[Event "Rated Bullet game"]
[Site "https://lichess.org/sFPdwZ6P"]
[Date "2020.05.07"]
[White "DrNykterstein"]
[Black "Night-King96"]
[Result "1-0"]
[UTCDate "2020.05.07"]
[UTCTime "00:42:20"]
[WhiteElo "3185"]
[BlackElo "3070"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Scandinavian Variation"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... Nf6 { [%eval 0.63] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... d5 { [%eval 0.15] [%clk 0:00:59] } 3. exd5 { [%eval 0.0] [%clk 0:00:59] } 3... Nxd5 { [%eval 0.08] [%clk 0:00:59] } 4. Nf3 { [%eval -0.17] [%clk 0:00:58] } 4... Bg4 { [%eval 0.46] [%clk 0:00:58] } 5. h3 { [%eval 0.66] [%clk 0:00:57] } 5... Bh5 { [%eval 0.43] [%clk 0:00:57] } 6. Be2 { [%eval 0.47] [%clk 0:00:56] } 6... e6 { [%eval 0.54] [%clk 0:00:57] } 7. Bf1 { [%eval -0.48] [%clk 0:00:56] } 7... Bd6 { [%eval -0.29] [%clk 0:00:54] } 8. d4 { [%eval -0.3] [%clk 0:00:55] } 8... O-O { [%eval -0.38] [%clk 0:00:53] } 9. Be2 { [%eval -0.63] [%clk 0:00:55] } 9... Nf4 { [%eval 0.43] [%clk 0:00:51] } 10. Bxf4 { [%eval 0.29] [%clk 0:00:54] } 10... Bxf4 { [%eval 0.19] [%clk 0:00:51] } 11. O-O { [%eval -0.02] [%clk 0:00:53] } 11... Nc6 { [%eval 0.07] [%clk 0:00:50] } 12. Ne1 { [%eval -0.6] [%clk 0:00:52] } 12... Bg6 { [%eval -0.66] [%clk 0:00:48] } 13. Nf3 { [%eval -0.83] [%clk 0:00:51] } 13... Nb4 { [%eval -0.89] [%clk 0:00:48] } 14. Ne1 { [%eval -0.9] [%clk 0:00:49] } 14... Rc8 { [%eval -0.19] [%clk 0:00:44] } 15. a3 { [%eval -0.23] [%clk 0:00:48] } 15... Nd5 { [%eval -0.21] [%clk 0:00:43] } 16. Nf3 { [%eval -1.07] [%clk 0:00:48] } 16... Nxc3 { [%eval -1.23] [%clk 0:00:42] } 17. bxc3 { [%eval -1.19] [%clk 0:00:48] } 17... c5 { [%eval -1.36] [%clk 0:00:42] } 18. Bd3 { [%eval -1.25] [%clk 0:00:48] } 18... c4 { [%eval 0.0] [%clk 0:00:40] } 19. Bxg6 { [%eval 0.0] [%clk 0:00:47] } 19... hxg6 { [%eval 0.0] [%clk 0:00:40] } 20. Re1 { [%eval -0.13] [%clk 0:00:46] } 20... Qd5 { [%eval 0.0] [%clk 0:00:40] } 21. a4 { [%eval 0.0] [%clk 0:00:45] } 21... a6 { [%eval 0.22] [%clk 0:00:39] } 22. g3 { [%eval 0.07] [%clk 0:00:44] } 22... Bd6 { [%eval 0.43] [%clk 0:00:38] } 23. h4 { [%eval 0.0] [%clk 0:00:44] } 23... b5 { [%eval 0.13] [%clk 0:00:37] } 24. axb5 { [%eval 0.0] [%clk 0:00:43] } 24... axb5 { [%eval 0.0] [%clk 0:00:37] } 25. Ng5 { [%eval 0.0] [%clk 0:00:43] } 25... Ra8 { [%eval 0.16] [%clk 0:00:36] } 26. Qg4 { [%eval 0.0] [%clk 0:00:42] } 26... b4 { [%eval 0.0] [%clk 0:00:33] } 27. cxb4 { [%eval 0.0] [%clk 0:00:41] } 27... Bxb4 { [%eval 0.0] [%clk 0:00:33] } 28. Rxa8 { [%eval 0.0] [%clk 0:00:39] } 28... Rxa8 { [%eval 0.0] [%clk 0:00:31] } 29. Rb1 { [%eval 0.0] [%clk 0:00:39] } 29... Bc3 { [%eval 0.79] [%clk 0:00:29] } 30. Qf4 { [%eval 0.76] [%clk 0:00:38] } 30... e5 { [%eval 1.15] [%clk 0:00:23] } 31. dxe5 { [%eval 0.13] [%clk 0:00:35] } 31... Bxe5 { [%eval 0.4] [%clk 0:00:23] } 32. Qe3 { [%eval 0.47] [%clk 0:00:34] } 32... Bf6 { [%eval 0.69] [%clk 0:00:22] } 33. Nf3 { [%eval 0.0] [%clk 0:00:32] } 33... c3 { [%eval 0.0] [%clk 0:00:20] } 34. Kg2 { [%eval 0.13] [%clk 0:00:32] } 34... Rd8 { [%eval 0.6] [%clk 0:00:18] } 35. Rb4 { [%eval 0.45] [%clk 0:00:29] } 35... Qc6 { [%eval 0.7] [%clk 0:00:17] } 36. Re4 { [%eval 0.0] [%clk 0:00:29] } 36... Kh7 { [%eval 0.09] [%clk 0:00:16] } 37. Qf4 { [%eval 0.0] [%clk 0:00:27] } 37... Rd2 { [%eval 0.09] [%clk 0:00:14] } 38. Rc4 { [%eval 0.0] [%clk 0:00:24] } 38... Qd5 { [%eval 0.36] [%clk 0:00:12] } 39. Rc8 { [%eval 0.64] [%clk 0:00:23] } 39... Qb7 { [%eval 0.13] [%clk 0:00:08] } 40. Qc4 { [%eval -8.03] [%clk 0:00:20] } 40... Rxc2 { [%eval 0.63] [%clk 0:00:07] } 41. Rc7 { [%eval 0.0] [%clk 0:00:18] } 41... Qb6 { [%eval 0.0] [%clk 0:00:06] } 42. Ng5+ { [%eval -16.32] [%clk 0:00:17] } 42... Bxg5 { [%eval -14.28] [%clk 0:00:04] } 43. hxg5 { [%eval #-4] [%clk 0:00:17] } 43... Qxf2+ { [%eval #-3] [%clk 0:00:04] } 44. Kh3 { [%eval #-3] [%clk 0:00:12] } 44... Qh2+ { [%eval #-2] [%clk 0:00:03] } 45. Kg4 { [%eval #-2] [%clk 0:00:11] } 45... Qh5+ { [%eval -19.85] [%clk 0:00:03] } 46. Kf4 { [%eval -18.59] [%clk 0:00:11] } 46... Rf2+ { [%eval -14.97] [%clk 0:00:03] } 47. Ke3 { [%eval -19.22] [%clk 0:00:11] } 47... Rf5 { [%eval -2.93] [%clk 0:00:03] } 48. Qh4 { [%eval -2.59] [%clk 0:00:09] } 48... Qxh4 { [%eval -0.53] [%clk 0:00:02] } 49. gxh4 { [%eval -0.53] [%clk 0:00:09] } 49... Re5+ { [%eval -0.52] [%clk 0:00:02] } 50. Kd3 { [%eval -0.64] [%clk 0:00:09] } 50... Rf5 { [%eval -0.55] [%clk 0:00:02] } 51. Kxc3 { [%eval -1.76] [%clk 0:00:08] } 51... f6 { [%eval -1.12] [%clk 0:00:02] } 52. Kd4 { [%eval -1.8] [%clk 0:00:08] } 52... fxg5 { [%eval -1.74] [%clk 0:00:02] } 53. hxg5 { [%eval -1.19] [%clk 0:00:07] } 53... Rf4+ { [%eval -0.75] [%clk 0:00:02] } 54. Ke5 { [%eval -0.75] [%clk 0:00:07] } 54... Rf5+ { [%eval -0.75] [%clk 0:00:02] } 55. Ke6 { [%eval -3.72] [%clk 0:00:07] } 55... Rxg5 { [%eval -2.89] [%clk 0:00:02] } 56. Kf7 { [%eval -5.0] [%clk 0:00:06] } 56... Rh5 { [%eval -3.96] [%clk 0:00:02] } 57. Ke6 { [%eval -3.86] [%clk 0:00:06] } 57... Re5+ { [%eval #13] [%clk 0:00:02] } 58. Kxe5 { [%eval #12] [%clk 0:00:05] } 58... g5 { [%eval #11] [%clk 0:00:01] } 59. Ke4 { [%eval #20] [%clk 0:00:05] } 59... Kh6 { [%eval #29] [%clk 0:00:01] } 60. Kf3 { [%eval 53.69] [%clk 0:00:05] } 60... g6 { [%eval #8] [%clk 0:00:01] } 61. Kg3 { [%eval #9] [%clk 0:00:04] } 61... Kh5 { [%eval #1] [%clk 0:00:01] } 62. Rc5 { [%eval #9] [%clk 0:00:04] } 62... Kh6 { [%eval #9] [%clk 0:00:01] } 63. Rc4 { [%eval #10] [%clk 0:00:04] } 63... g4 { [%eval #8] [%clk 0:00:00] } 64. Rxg4 { [%eval #11] [%clk 0:00:03] } 64... g5 { [%eval #11] [%clk 0:00:00] } 65. Re4 { [%eval #10] [%clk 0:00:02] } 65... Kh5 { [%eval #10] [%clk 0:00:00] } 66. Re5 { [%eval #9] [%clk 0:00:02] } 66... Kg6 { [%eval #9] [%clk 0:00:00] } 67. Kg4 { [%eval #8] [%clk 0:00:02] } 1-0
