[Event "Rated Bullet game"]
[Site "https://lichess.org/c23LysgB"]
[Date "2020.04.06"]
[White "BabaRamdev"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.06"]
[UTCTime "21:17:22"]
[WhiteElo "2888"]
[BlackElo "3148"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... g6 { [%eval 0.21] [%clk 0:01:00] } 2. d4 { [%eval 0.19] [%clk 0:00:59] } 2... Bg7 { [%eval 0.44] [%clk 0:01:00] } 3. c4 { [%eval 0.13] [%clk 0:00:59] } 3... c5 { [%eval 0.4] [%clk 0:00:59] } 4. d5 { [%eval 0.34] [%clk 0:00:58] } 4... d6 { [%eval 0.8] [%clk 0:00:59] } 5. Nc3 { [%eval 0.23] [%clk 0:00:58] } 5... e6 { [%eval 0.71] [%clk 0:00:59] } 6. e4 { [%eval 0.48] [%clk 0:00:58] } 6... Ne7 { [%eval 0.95] [%clk 0:00:58] } 7. Bd3 { [%eval 0.79] [%clk 0:00:57] } 7... h6 { [%eval 1.02] [%clk 0:00:57] } 8. O-O { [%eval 1.0] [%clk 0:00:57] } 8... O-O { [%eval 0.91] [%clk 0:00:56] } 9. Bf4 { [%eval 0.22] [%clk 0:00:56] } 9... e5 { [%eval 0.78] [%clk 0:00:55] } 10. Be3 { [%eval 0.44] [%clk 0:00:56] } 10... f5 { [%eval 0.33] [%clk 0:00:55] } 11. a3 { [%eval 0.22] [%clk 0:00:55] } 11... f4 { [%eval 0.29] [%clk 0:00:54] } 12. Bd2 { [%eval 0.38] [%clk 0:00:55] } 12... g5 { [%eval 0.21] [%clk 0:00:54] } 13. b4 { [%eval 0.06] [%clk 0:00:53] } 13... b6 { [%eval 0.28] [%clk 0:00:53] } 14. bxc5 { [%eval 0.3] [%clk 0:00:53] } 14... bxc5 { [%eval 0.31] [%clk 0:00:53] } 15. Rb1 { [%eval 0.16] [%clk 0:00:52] } 15... Ng6 { [%eval 0.27] [%clk 0:00:52] } 16. Ne1 { [%eval -0.9] [%clk 0:00:51] } 16... g4 { [%eval -0.77] [%clk 0:00:52] } 17. Bc2 { [%eval -0.97] [%clk 0:00:44] } 17... Qh4 { [%eval -0.61] [%clk 0:00:50] } 18. Ba4 { [%eval -0.41] [%clk 0:00:35] } 18... f3 { [%eval 0.1] [%clk 0:00:48] } 19. g3 { [%eval -1.32] [%clk 0:00:33] } 19... Qh3 { [%eval -0.99] [%clk 0:00:48] } 20. Bc6 { [%eval -2.01] [%clk 0:00:33] } 20... Nxc6 { [%eval -1.67] [%clk 0:00:46] } 21. dxc6 { [%eval -1.62] [%clk 0:00:33] } 21... Nf4 { [%eval -0.86] [%clk 0:00:46] } 22. Bxf4 { [%eval -5.25] [%clk 0:00:30] } 22... exf4 { [%eval -6.27] [%clk 0:00:46] } 23. Qd5+ { [%eval -5.76] [%clk 0:00:26] } 23... Kh7 { [%eval -4.56] [%clk 0:00:44] } 24. c7 { [%eval -34.49] [%clk 0:00:26] } 24... fxg3 { [%eval -9.84] [%clk 0:00:43] } 25. hxg3 { [%eval #-9] [%clk 0:00:23] } 25... Bd4 { [%eval -5.59] [%clk 0:00:42] } 0-1
