[Event "Rated Bullet game"]
[Site "https://lichess.org/N0TcXuIn"]
[Date "2021.12.23"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.12.23"]
[UTCTime "00:08:07"]
[WhiteElo "3159"]
[BlackElo "3281"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Bronstein Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.2] [%clk 0:01:00] } 1... d5 { [%eval 0.82] [%clk 0:01:00] } 2. exd5 { [%eval 0.75] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.65] [%clk 0:01:00] } 3. Nc3 { [%eval 0.74] [%clk 0:00:59] } 3... Qd6 { [%eval 0.73] [%clk 0:00:59] } 4. d4 { [%eval 0.3] [%clk 0:00:59] } 4... Nf6 { [%eval 0.36] [%clk 0:00:58] } 5. Nf3 { [%eval 0.56] [%clk 0:00:59] } 5... a6 { [%eval 0.79] [%clk 0:00:58] } 6. g3 { [%eval 0.93] [%clk 0:00:58] } 6... c6 { [%eval 0.93] [%clk 0:00:57] } 7. Bg2 { [%eval 1.14] [%clk 0:00:58] } 7... Bg4 { [%eval 1.29] [%clk 0:00:56] } 8. h3 { [%eval 1.16] [%clk 0:00:57] } 8... Bh5 { [%eval 2.25] [%clk 0:00:55] } 9. g4 { [%eval 2.24] [%clk 0:00:57] } 9... Bg6 { [%eval 1.58] [%clk 0:00:55] } 10. Ne5 { [%eval 1.94] [%clk 0:00:57] } 10... e6 { [%eval 4.04] [%clk 0:00:54] } 11. Bf4 { [%eval 1.92] [%clk 0:00:55] } 11... Qb4 { [%eval 2.4] [%clk 0:00:53] } 12. O-O { [%eval 1.62] [%clk 0:00:54] } 12... Nbd7 { [%eval 1.67] [%clk 0:00:52] } 13. a3 { [%eval 1.62] [%clk 0:00:51] } 13... Qxb2 { [%eval 1.79] [%clk 0:00:50] } 14. Na4 { [%eval -0.9] [%clk 0:00:51] } 14... Qxc2 { [%eval -1.29] [%clk 0:00:49] } 15. Nxg6 { [%eval -1.05] [%clk 0:00:49] } 15... Qxd1 { [%eval -1.34] [%clk 0:00:47] } 16. Rfxd1 { [%eval -0.71] [%clk 0:00:49] } 16... hxg6 { [%eval -1.03] [%clk 0:00:46] } 17. Rab1 { [%eval -1.12] [%clk 0:00:49] } 17... Ra7 { [%eval -0.47] [%clk 0:00:44] } 18. Nb6 { [%eval -1.0] [%clk 0:00:42] } 18... Bxa3 { [%eval -0.66] [%clk 0:00:40] } 19. Nc4 { [%eval -2.12] [%clk 0:00:37] } 19... Be7 { [%eval -2.21] [%clk 0:00:38] } 20. Na5 { [%eval -2.06] [%clk 0:00:37] } 20... Nd5 { [%eval -2.38] [%clk 0:00:36] } 21. Bg3 { [%eval -5.45] [%clk 0:00:35] } 21... Nc3 { [%eval -5.69] [%clk 0:00:35] } 22. Nxc6 { [%eval -8.31] [%clk 0:00:33] } 22... bxc6 { [%eval -8.62] [%clk 0:00:34] } 23. Bxc6 { [%eval -8.53] [%clk 0:00:32] } 23... O-O { [%eval -8.52] [%clk 0:00:33] } 0-1
