[Event "Online League Bullet Arena"]
[Site "https://lichess.org/QCquCttN"]
[Date "2021.10.25"]
[White "DrNykterstein"]
[Black "Rapidking2010"]
[Result "1-0"]
[UTCDate "2021.10.25"]
[UTCTime "18:10:00"]
[WhiteElo "3189"]
[BlackElo "1979"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game"]
[Termination "Normal"]

1. e4 { [%eval 0.28] [%clk 0:00:30] } 1... e5 { [%eval 0.12] [%clk 0:01:00] } 2. Nc3 { [%eval 0.12] [%clk 0:00:30] } 2... d6 { [%eval 0.5] [%clk 0:00:59] } 3. d4 { [%eval 0.59] [%clk 0:00:29] } 3... Nc6 { [%eval 0.58] [%clk 0:00:59] } 4. d5 { [%eval 0.49] [%clk 0:00:28] } 4... Nce7 { [%eval 0.48] [%clk 0:00:59] } 5. f4 { [%eval 0.13] [%clk 0:00:28] } 5... Ng6 { [%eval 1.58] [%clk 0:00:59] } 6. f5 { [%eval 1.54] [%clk 0:00:27] } 6... N6e7 { [%eval 1.34] [%clk 0:00:58] } 7. Nf3 { [%eval 0.96] [%clk 0:00:27] } 7... f6 { [%eval 2.31] [%clk 0:00:57] } 8. g4 { [%eval 2.62] [%clk 0:00:26] } 8... g6 { [%eval 2.41] [%clk 0:00:57] } 9. g5 { [%eval 0.44] [%clk 0:00:26] } 9... fxg5 { [%eval 2.31] [%clk 0:00:57] } 10. fxg6 { [%eval 1.05] [%clk 0:00:24] } 10... Nxg6 { [%eval 1.54] [%clk 0:00:56] } 11. Bxg5 { [%eval 0.86] [%clk 0:00:23] } 11... Be7 { [%eval 0.92] [%clk 0:00:55] } 12. Qd2 { [%eval 0.0] [%clk 0:00:23] } 12... Bxg5 { [%eval 0.99] [%clk 0:00:53] } 13. Nxg5 { [%eval 0.96] [%clk 0:00:23] } 13... Nf6 { [%eval 1.56] [%clk 0:00:53] } 14. O-O-O { [%eval 1.0] [%clk 0:00:23] } 14... Bd7 { [%eval 1.8] [%clk 0:00:52] } 15. Be2 { [%eval 0.44] [%clk 0:00:22] } 15... Qe7 { [%eval 0.87] [%clk 0:00:52] } 16. Qe3 { [%eval -0.18] [%clk 0:00:21] } 16... O-O-O { [%eval 8.03] [%clk 0:00:51] } 17. Qxa7 { [%eval 8.33] [%clk 0:00:20] } 17... c6 { [%eval 10.47] [%clk 0:00:49] } 18. Na4 { [%eval 8.03] [%clk 0:00:17] } 18... Kc7 { [%eval 9.22] [%clk 0:00:45] } 19. Qa5+ { [%eval 3.44] [%clk 0:00:15] } 19... Kc8 { [%eval 7.24] [%clk 0:00:43] } 20. Nb6+ { [%eval 7.23] [%clk 0:00:15] } 20... Kc7 { [%eval 10.57] [%clk 0:00:42] } 21. dxc6 { [%eval 10.58] [%clk 0:00:12] } 21... Kxc6 { [%eval #2] [%clk 0:00:38] } 22. Bb5+ { [%eval #3] [%clk 0:00:11] } 22... Kc7 { [%eval #3] [%clk 0:00:37] } 23. Nd5+ { [%eval 12.39] [%clk 0:00:09] } 23... Kb8 { [%eval 12.49] [%clk 0:00:36] } 24. Nxe7 { [%eval 12.54] [%clk 0:00:09] } 24... Rhe8 { [%eval 13.71] [%clk 0:00:34] } 25. Nf7 { [%eval 13.44] [%clk 0:00:09] } 25... Rxe7 { [%eval 20.31] [%clk 0:00:33] } 26. Qxd8+ { [%eval 20.77] [%clk 0:00:09] } 26... Ka7 { [%eval 24.69] [%clk 0:00:32] } 27. Nxd6 { [%eval 24.82] [%clk 0:00:09] } 27... Re6 { [%eval #5] [%clk 0:00:31] } 28. Qa5+ { [%eval #6] [%clk 0:00:07] } 28... Kb8 { [%eval #6] [%clk 0:00:29] } 29. Bxd7 { [%eval #5] [%clk 0:00:07] } 29... Re7 { [%eval #3] [%clk 0:00:28] } 30. Qd8+ { [%eval #2] [%clk 0:00:06] } 30... Ka7 { [%eval #2] [%clk 0:00:27] } 31. Nc8+ { [%eval #3] [%clk 0:00:06] } 31... Ka6 { [%eval #1] [%clk 0:00:25] } 32. Qb6# { [%clk 0:00:06] } 1-0
