[Event "Rated Bullet game"]
[Site "https://lichess.org/WbEn7Kjm"]
[Date "2020.05.01"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.05.01"]
[UTCTime "01:43:46"]
[WhiteElo "3232"]
[BlackElo "3134"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C53"]
[Opening "Italian Game: Classical Variation, Greco Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.24] [%clk 0:00:59] } 2... Nc6 { [%eval 0.32] [%clk 0:01:00] } 3. Bc4 { [%eval 0.21] [%clk 0:00:59] } 3... Bc5 { [%eval 0.27] [%clk 0:00:59] } 4. c3 { [%eval 0.15] [%clk 0:00:58] } 4... Nf6 { [%eval 0.26] [%clk 0:00:59] } 5. d4 { [%eval 0.06] [%clk 0:00:57] } 5... exd4 { [%eval 0.18] [%clk 0:00:57] } 6. e5 { [%eval 0.0] [%clk 0:00:57] } 6... d5 { [%eval 0.12] [%clk 0:00:56] } 7. Bb5 { [%eval 0.0] [%clk 0:00:57] } 7... Ne4 { [%eval 0.38] [%clk 0:00:55] } 8. cxd4 { [%eval 0.34] [%clk 0:00:56] } 8... Be7 { [%eval 0.44] [%clk 0:00:55] } 9. Nc3 { [%eval 0.59] [%clk 0:00:55] } 9... O-O { [%eval 0.61] [%clk 0:00:55] } 10. O-O { [%eval 0.53] [%clk 0:00:54] } 10... Bg4 { [%eval 0.71] [%clk 0:00:54] } 11. Be3 { [%eval 0.38] [%clk 0:00:54] } 11... Bh5 { [%eval 0.73] [%clk 0:00:53] } 12. Be2 { [%eval 0.74] [%clk 0:00:52] } 12... Bg6 { [%eval 0.99] [%clk 0:00:52] } 13. Nd2 { [%eval 0.75] [%clk 0:00:52] } 13... Nxd2 { [%eval 0.98] [%clk 0:00:50] } 14. Qxd2 { [%eval 1.15] [%clk 0:00:52] } 14... f6 { [%eval 1.07] [%clk 0:00:48] } 15. f4 { [%eval 0.97] [%clk 0:00:51] } 15... fxe5 { [%eval 1.12] [%clk 0:00:48] } 16. fxe5 { [%eval 1.43] [%clk 0:00:51] } 16... Bb4 { [%eval 1.96] [%clk 0:00:44] } 17. a3 { [%eval 1.19] [%clk 0:00:50] } 17... Bxc3 { [%eval 1.23] [%clk 0:00:42] } 18. Qxc3 { [%eval 1.35] [%clk 0:00:50] } 18... Be4 { [%eval 1.09] [%clk 0:00:40] } 19. Qb3 { [%eval 0.93] [%clk 0:00:49] } 19... Rb8 { [%eval 1.7] [%clk 0:00:37] } 20. Rxf8+ { [%eval 1.47] [%clk 0:00:48] } 20... Qxf8 { [%eval 1.69] [%clk 0:00:37] } 21. Rf1 { [%eval 1.51] [%clk 0:00:47] } 21... Qe8 { [%eval 1.44] [%clk 0:00:37] } 22. Bf3 { [%eval 0.18] [%clk 0:00:46] } 22... Qg6 { [%eval 0.28] [%clk 0:00:36] } 23. h3 { [%eval 0.0] [%clk 0:00:45] } 23... Bxf3 { [%eval 0.0] [%clk 0:00:35] } 24. Rxf3 { [%eval 0.0] [%clk 0:00:44] } 24... Qe4 { [%eval 0.0] [%clk 0:00:34] } 25. Rf4 { [%eval -0.15] [%clk 0:00:42] } 25... Nxd4 { [%eval -0.19] [%clk 0:00:34] } 26. Rxe4 { [%eval -0.08] [%clk 0:00:38] } 26... Nxb3 { [%eval -0.09] [%clk 0:00:33] } 27. Rb4 { [%eval -0.17] [%clk 0:00:38] } 27... Na5 { [%eval -0.22] [%clk 0:00:31] } 28. Bxa7 { [%eval -1.48] [%clk 0:00:37] } 28... Re8 { [%eval -0.13] [%clk 0:00:30] } 29. Rb5 { [%eval -1.45] [%clk 0:00:35] } 29... Nc6 { [%eval 1.23] [%clk 0:00:28] } 30. Rxb7 { [%eval 1.41] [%clk 0:00:33] } 30... Rxe5 { [%eval 2.3] [%clk 0:00:27] } 31. Rxc7 { [%eval 2.29] [%clk 0:00:32] } 31... Re6 { [%eval 3.79] [%clk 0:00:24] } 32. Bc5 { [%eval 3.69] [%clk 0:00:31] } 32... Ne5 { [%eval 4.37] [%clk 0:00:20] } 33. b4 { [%eval 4.2] [%clk 0:00:31] } 33... Nd3 { [%eval 4.12] [%clk 0:00:20] } 34. b5 { [%eval 4.04] [%clk 0:00:30] } 34... Re1+ { [%eval 4.15] [%clk 0:00:18] } 35. Kh2 { [%eval 3.64] [%clk 0:00:29] } 35... Rb1 { [%eval 6.19] [%clk 0:00:18] } 36. a4 { [%eval 5.66] [%clk 0:00:28] } 36... h5 { [%eval 7.38] [%clk 0:00:13] } 37. Bd4 { [%eval 7.01] [%clk 0:00:27] } 37... Kf8 { [%eval 11.47] [%clk 0:00:10] } 38. b6 { [%eval 10.53] [%clk 0:00:27] } 38... Ke8 { [%eval 19.36] [%clk 0:00:08] } 39. b7 { [%eval 17.9] [%clk 0:00:26] } 39... Kd8 { [%eval 18.86] [%clk 0:00:08] } 40. Rc8+ { [%eval 17.47] [%clk 0:00:26] } 1-0
