[Event "Offerspill Fischersjakk Arena"]
[Site "https://lichess.org/Ulhl6hqM"]
[Date "2019.09.14"]
[White "Morten86"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.09.14"]
[UTCTime "10:16:37"]
[WhiteElo "1581"]
[BlackElo "2726"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Chess960"]
[TimeControl "180+2"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "qbnrknbr/pppppppp/8/8/8/8/PPPPPPPP/QBNRKNBR w KQkq - 0 1"]
[SetUp "1"]

1. Ng3 { [%eval 0.14] [%clk 0:03:00] } 1... b5 { [%eval 0.81] [%clk 0:03:00] } 2. Nd3 { [%eval -1.23] [%clk 0:02:57] } 2... Qxg2 { [%eval -1.01] [%clk 0:02:59] } 3. a4 { [%eval -2.52] [%clk 0:02:30] } 3... c5 { [%eval -2.6] [%clk 0:03:00] } 4. f4 { [%eval -2.47] [%clk 0:01:40] } 4... c4 { [%eval -2.28] [%clk 0:02:58] } 5. Ne5 { [%eval -4.19] [%clk 0:01:40] } 5... h5 { [%eval -1.73] [%clk 0:02:54] } 6. Bf2 { [%eval -2.48] [%clk 0:01:32] } 6... h4 { [%eval -2.46] [%clk 0:02:50] } 7. Rg1 { [%eval -2.23] [%clk 0:01:32] } 7... Qxh2 { [%eval -1.96] [%clk 0:02:39] } 8. Nf5 { [%eval -2.5] [%clk 0:01:19] } 8... Ne6 { [%eval -2.32] [%clk 0:02:40] } 9. e3 { [%eval -5.71] [%clk 0:01:01] } 9... Bxe5 { [%eval -5.46] [%clk 0:02:34] } 10. fxe5 { [%eval -5.39] [%clk 0:01:01] } 10... Qxe5 { [%eval -5.53] [%clk 0:02:36] } 11. c3 { [%eval -6.49] [%clk 0:00:59] } 11... h3 { [%eval -4.8] [%clk 0:02:29] } 12. Bg3 { [%eval -5.44] [%clk 0:00:58] } 12... h2 { [%eval -4.03] [%clk 0:02:29] } 13. Rh1 { [%eval -3.94] [%clk 0:00:56] } 13... Qf6 { [%eval -3.93] [%clk 0:02:27] } 14. Nd4 { [%eval -14.48] [%clk 0:00:38] } 14... Nxd4 { [%eval -13.91] [%clk 0:02:27] } 15. cxd4 { [%eval -19.14] [%clk 0:00:36] } 15... Qf3 { [%eval -18.5] [%clk 0:02:28] } 16. Bxh2 { [%eval #-5] [%clk 0:00:31] } 16... Qxh1+ { [%eval #-4] [%clk 0:02:28] } 0-1
