[Event "Lichess Titled Arena 9"]
[Site "https://lichess.org/atnr80Hd"]
[Date "2018.12.15"]
[White "Night-King96"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2018.12.15"]
[UTCTime "19:14:11"]
[WhiteElo "2853"]
[BlackElo "2644"]
[WhiteRatingDiff "-21"]
[BlackRatingDiff "+47"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Normal"]

1. d4 { [%eval 0.08] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. Nc3 { [%eval -0.14] [%clk 0:00:59] } 2... d5 { [%eval 0.0] [%clk 0:00:59] } 3. Bf4 { [%eval -0.07] [%clk 0:00:58] } 3... a6 { [%eval -0.07] [%clk 0:00:58] } 4. e3 { [%eval -0.1] [%clk 0:00:58] } 4... e6 { [%eval -0.13] [%clk 0:00:57] } 5. Nf3 { [%eval -0.18] [%clk 0:00:58] } 5... c5 { [%eval -0.09] [%clk 0:00:57] } 6. Bd3 { [%eval -0.23] [%clk 0:00:56] } 6... b5 { [%eval -0.12] [%clk 0:00:57] } 7. a3 { [%eval -0.37] [%clk 0:00:55] } 7... Bb7 { [%eval -0.41] [%clk 0:00:56] } 8. O-O { [%eval -0.39] [%clk 0:00:54] } 8... Nbd7 { [%eval -0.22] [%clk 0:00:55] } 9. Re1 { [%eval -0.47] [%clk 0:00:53] } 9... Be7 { [%eval -0.49] [%clk 0:00:55] } 10. Ne5 { [%eval -0.5] [%clk 0:00:49] } 10... O-O { [%eval -0.55] [%clk 0:00:54] } 11. Qf3 { [%eval -0.48] [%clk 0:00:48] } 11... c4 { [%eval -0.25] [%clk 0:00:53] } 12. Bf1 { [%eval -0.44] [%clk 0:00:47] } 12... Ne4 { [%eval 0.0] [%clk 0:00:53] } 13. Nxd7 { [%eval 0.0] [%clk 0:00:44] } 13... Qxd7 { [%eval 0.0] [%clk 0:00:51] } 14. Nxe4 { [%eval 0.0] [%clk 0:00:44] } 14... dxe4 { [%eval 0.0] [%clk 0:00:51] } 15. Qg3 { [%eval 0.02] [%clk 0:00:43] } 15... f6 { [%eval 0.12] [%clk 0:00:51] } 16. Red1 { [%eval 0.0] [%clk 0:00:41] } 16... Bd5 { [%eval 0.0] [%clk 0:00:50] } 17. h4 { [%eval 0.0] [%clk 0:00:40] } 17... a5 { [%eval -0.17] [%clk 0:00:49] } 18. Qh3 { [%eval -0.3] [%clk 0:00:39] } 18... b4 { [%eval -0.27] [%clk 0:00:46] } 19. Be2 { [%eval -0.42] [%clk 0:00:39] } 19... Bd6 { [%eval -0.2] [%clk 0:00:44] } 20. Bxd6 { [%eval -0.41] [%clk 0:00:36] } 20... Qxd6 { [%eval -0.41] [%clk 0:00:44] } 21. a4 { [%eval -0.67] [%clk 0:00:33] } 21... Rac8 { [%eval -0.41] [%clk 0:00:42] } 22. Qh2 { [%eval -0.45] [%clk 0:00:33] } 22... Qe7 { [%eval -0.52] [%clk 0:00:40] } 23. Qg3 { [%eval -0.54] [%clk 0:00:32] } 23... f5 { [%eval -0.54] [%clk 0:00:39] } 24. Qe5 { [%eval -1.92] [%clk 0:00:31] } 24... Qxh4 { [%eval -1.92] [%clk 0:00:37] } 25. g3 { [%eval -2.11] [%clk 0:00:30] } 25... Qf6 { [%eval -1.6] [%clk 0:00:37] } 26. Qxf6 { [%eval -1.72] [%clk 0:00:29] } 26... Rxf6 { [%eval -1.78] [%clk 0:00:37] } 27. Kg2 { [%eval -2.07] [%clk 0:00:29] } 27... g5 { [%eval -2.02] [%clk 0:00:36] } 28. Rh1 { [%eval -2.0] [%clk 0:00:29] } 28... Kg7 { [%eval -1.93] [%clk 0:00:35] } 29. Rh5 { [%eval -2.02] [%clk 0:00:28] } 29... h6 { [%eval -1.88] [%clk 0:00:35] } 30. Bd1 { [%eval -2.95] [%clk 0:00:27] } 30... Rcf8 { [%eval -2.34] [%clk 0:00:34] } 31. Kg1 { [%eval -2.6] [%clk 0:00:25] } 31... f4 { [%eval -2.34] [%clk 0:00:33] } 32. Bg4 { [%eval -6.51] [%clk 0:00:25] } 32... fxe3 { [%eval -6.14] [%clk 0:00:32] } 33. fxe3 { [%eval -6.46] [%clk 0:00:25] } 33... Rf2 { [%eval -6.4] [%clk 0:00:31] } 34. Rc1 { [%eval -6.47] [%clk 0:00:24] } 34... b3 { [%eval -6.19] [%clk 0:00:29] } 35. cxb3 { [%eval -6.29] [%clk 0:00:22] } 35... cxb3 { [%eval -5.64] [%clk 0:00:29] } 36. Rc7+ { [%eval -7.35] [%clk 0:00:19] } 36... Kg6 { [%eval -7.05] [%clk 0:00:28] } 37. Rh3 { [%eval #-2] [%clk 0:00:18] } 37... Rf1+ { [%eval #-1] [%clk 0:00:27] } 0-1
