[Event "Rated Blitz game"]
[Site "https://lichess.org/xWHyv87B"]
[Date "2020.08.04"]
[White "DrNykterstein"]
[Black "HansSchmidt"]
[Result "0-1"]
[UTCDate "2020.08.04"]
[UTCTime "01:04:57"]
[WhiteElo "2935"]
[BlackElo "2814"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Normal"]

1. c4 { [%eval 0.13] [%clk 0:03:00] } 1... b6 { [%eval 0.6] [%clk 0:03:00] } 2. d4 { [%eval 0.37] [%clk 0:02:57] } 2... Bb7 { [%eval 0.42] [%clk 0:03:00] } 3. Nc3 { [%eval 0.57] [%clk 0:02:57] } 3... Nf6 { [%eval 0.41] [%clk 0:02:57] } 4. f3 { [%eval 0.18] [%clk 0:02:52] } 4... d5 { [%eval 0.4] [%clk 0:02:54] } 5. cxd5 { [%eval 0.4] [%clk 0:02:52] } 5... Nxd5 { [%eval 0.37] [%clk 0:02:53] } 6. e4 { [%eval 0.12] [%clk 0:02:46] } 6... Nxc3 { [%eval 0.21] [%clk 0:02:51] } 7. bxc3 { [%eval 0.0] [%clk 0:02:46] } 7... e5 { [%eval 0.25] [%clk 0:02:50] } 8. Be3 { [%eval 0.46] [%clk 0:02:45] } 8... Nd7 { [%eval 0.41] [%clk 0:02:45] } 9. Bc4 { [%eval 0.38] [%clk 0:02:41] } 9... Bd6 { [%eval 0.46] [%clk 0:02:43] } 10. Nh3 { [%eval 0.07] [%clk 0:02:39] } 10... O-O { [%eval 0.48] [%clk 0:02:42] } 11. O-O { [%eval 0.37] [%clk 0:02:38] } 11... Kh8 { [%eval 0.75] [%clk 0:02:40] } 12. a4 { [%eval 0.68] [%clk 0:02:18] } 12... a5 { [%eval 1.09] [%clk 0:02:37] } 13. Qc2 { [%eval 0.98] [%clk 0:02:17] } 13... Qe7 { [%eval 1.07] [%clk 0:02:33] } 14. Rae1 { [%eval 0.91] [%clk 0:02:16] } 14... Rae8 { [%eval 1.0] [%clk 0:02:30] } 15. Bc1 { [%eval 0.81] [%clk 0:02:10] } 15... h6 { [%eval 1.02] [%clk 0:02:26] } 16. Nf2 { [%eval 0.72] [%clk 0:02:09] } 16... Qf6 { [%eval 1.38] [%clk 0:02:15] } 17. f4 { [%eval 0.47] [%clk 0:02:06] } 17... exf4 { [%eval 0.48] [%clk 0:02:08] } 18. e5 { [%eval 0.54] [%clk 0:02:03] } 18... Bxe5 { [%eval 0.46] [%clk 0:02:07] } 19. dxe5 { [%eval 0.41] [%clk 0:02:03] } 19... Nxe5 { [%eval 0.55] [%clk 0:02:06] } 20. Bb5 { [%eval 0.31] [%clk 0:01:56] } 20... Re6 { [%eval 1.58] [%clk 0:02:02] } 21. Ne4 { [%eval -1.38] [%clk 0:01:40] } 21... Qe7 { [%eval -1.37] [%clk 0:01:59] } 22. Nd2 { [%eval -3.62] [%clk 0:00:55] } 22... f3 { [%eval -3.23] [%clk 0:01:54] } 23. Rxe5 { [%eval -3.32] [%clk 0:00:42] } 23... Rxe5 { [%eval -0.85] [%clk 0:01:48] } 24. Nxf3 { [%eval -0.77] [%clk 0:00:41] } 24... Bxf3 { [%eval -0.61] [%clk 0:01:42] } 25. Rxf3 { [%eval -0.99] [%clk 0:00:41] } 25... Re1+ { [%eval -0.95] [%clk 0:01:38] } 26. Bf1 { [%eval -1.13] [%clk 0:00:38] } 26... Rd8 { [%eval -0.65] [%clk 0:01:32] } 27. Bf4 { [%eval -0.78] [%clk 0:00:30] } 27... Rdd1 { [%eval -0.22] [%clk 0:01:18] } 28. Qf5 { [%eval 0.0] [%clk 0:00:29] } 28... g6 { [%eval 0.0] [%clk 0:00:55] } 29. Qc8+ { [%eval 0.0] [%clk 0:00:27] } 29... Kh7 { [%eval 0.0] [%clk 0:00:50] } 30. Qxc7 { [%eval 0.0] [%clk 0:00:27] } 30... Qe6 { [%eval 0.0] [%clk 0:00:49] } 31. Bg3 { [%eval #-3] [%clk 0:00:25] } 31... Qe3+ { [%eval #-2] [%clk 0:00:43] } 0-1
