[Event "Titled Arena July '20"]
[Site "https://lichess.org/EnGJCdii"]
[Date "2020.07.25"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.07.25"]
[UTCTime "19:49:54"]
[WhiteElo "3160"]
[BlackElo "2964"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C53"]
[Opening "Italian Game: Classical Variation, Giuoco Pianissimo"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.28] [%clk 0:01:00] } 2. Nf3 { [%eval 0.16] [%clk 0:01:00] } 2... Nc6 { [%eval 0.28] [%clk 0:01:00] } 3. Bc4 { [%eval 0.09] [%clk 0:00:59] } 3... Bc5 { [%eval 0.27] [%clk 0:00:59] } 4. c3 { [%eval 0.13] [%clk 0:00:58] } 4... Nf6 { [%eval 0.15] [%clk 0:00:58] } 5. d3 { [%eval 0.26] [%clk 0:00:57] } 5... a6 { [%eval 0.25] [%clk 0:00:58] } 6. O-O { [%eval 0.22] [%clk 0:00:57] } 6... Ba7 { [%eval 0.23] [%clk 0:00:57] } 7. Re1 { [%eval 0.22] [%clk 0:00:56] } 7... d6 { [%eval 0.14] [%clk 0:00:57] } 8. Nbd2 { [%eval 0.17] [%clk 0:00:55] } 8... O-O { [%eval 0.37] [%clk 0:00:56] } 9. Nf1 { [%eval 0.09] [%clk 0:00:55] } 9... Ng4 { [%eval 0.4] [%clk 0:00:56] } 10. Re2 { [%eval 0.17] [%clk 0:00:53] } 10... Kh8 { [%eval 0.73] [%clk 0:00:54] } 11. h3 { [%eval 0.54] [%clk 0:00:52] } 11... Nh6 { [%eval 1.03] [%clk 0:00:54] } 12. Bg5 { [%eval 0.42] [%clk 0:00:51] } 12... f6 { [%eval 0.91] [%clk 0:00:53] } 13. Be3 { [%eval 0.17] [%clk 0:00:49] } 13... f5 { [%eval 0.33] [%clk 0:00:52] } 14. Bxa7 { [%eval 0.23] [%clk 0:00:48] } 14... Rxa7 { [%eval 0.32] [%clk 0:00:51] } 15. b4 { [%eval -1.49] [%clk 0:00:48] } 15... fxe4 { [%eval -1.38] [%clk 0:00:49] } 16. dxe4 { [%eval -1.54] [%clk 0:00:47] } 16... Bxh3 { [%eval -1.63] [%clk 0:00:48] } 17. Re3 { [%eval -1.7] [%clk 0:00:45] } 17... Bg4 { [%eval -1.61] [%clk 0:00:47] } 18. N1h2 { [%eval -1.57] [%clk 0:00:45] } 18... Bh5 { [%eval -1.32] [%clk 0:00:47] } 19. a4 { [%eval -1.37] [%clk 0:00:45] } 19... Qf6 { [%eval -1.33] [%clk 0:00:46] } 20. b5 { [%eval -1.52] [%clk 0:00:44] } 20... Ne7 { [%eval -1.26] [%clk 0:00:45] } 21. bxa6 { [%eval -1.36] [%clk 0:00:43] } 21... bxa6 { [%eval -1.43] [%clk 0:00:45] } 22. a5 { [%eval -1.49] [%clk 0:00:43] } 22... Ng6 { [%eval -1.36] [%clk 0:00:44] } 23. Qf1 { [%eval -1.41] [%clk 0:00:43] } 23... Nf4 { [%eval -1.16] [%clk 0:00:43] } 24. Bxa6 { [%eval -1.54] [%clk 0:00:42] } 24... c6 { [%eval -1.36] [%clk 0:00:41] } 25. Bc4 { [%eval -1.39] [%clk 0:00:40] } 25... Bxf3 { [%eval -0.67] [%clk 0:00:40] } 26. Rxf3 { [%eval -0.13] [%clk 0:00:39] } 26... Qe7 { [%eval 1.14] [%clk 0:00:38] } 27. g3 { [%eval 1.07] [%clk 0:00:38] } 27... Ng6 { [%eval 2.14] [%clk 0:00:37] } 28. Rxf8+ { [%eval 1.96] [%clk 0:00:38] } 28... Nxf8 { [%eval 2.42] [%clk 0:00:37] } 29. a6 { [%eval 1.83] [%clk 0:00:38] } 29... Ng8 { [%eval 3.22] [%clk 0:00:36] } 30. Rb1 { [%eval 2.32] [%clk 0:00:37] } 30... Nf6 { [%eval 2.9] [%clk 0:00:36] } 31. Rb8 { [%eval 2.65] [%clk 0:00:36] } 31... h6 { [%eval 4.43] [%clk 0:00:35] } 32. Qb1 { [%eval 4.14] [%clk 0:00:35] } 32... Kh7 { [%eval 5.53] [%clk 0:00:33] } 33. Kg2 { [%eval 5.34] [%clk 0:00:33] } 33... N8d7 { [%eval 5.59] [%clk 0:00:32] } 34. Rb7 { [%eval 5.96] [%clk 0:00:33] } 34... Ra8 { [%eval 5.1] [%clk 0:00:31] } 35. a7 { [%eval 4.43] [%clk 0:00:32] } 35... Qd8 { [%eval 10.03] [%clk 0:00:31] } 36. Be6 { [%eval 9.55] [%clk 0:00:30] } 36... Qe8 { [%eval 13.67] [%clk 0:00:24] } 37. Bf5+ { [%eval 12.3] [%clk 0:00:28] } 37... Kh8 { [%eval 11.47] [%clk 0:00:23] } 38. Nf3 { [%eval 8.35] [%clk 0:00:27] } 38... g6 { [%eval 8.44] [%clk 0:00:21] } 39. Bxd7 { [%eval 8.43] [%clk 0:00:26] } 39... Nxd7 { [%eval 8.25] [%clk 0:00:21] } 40. Qb4 { [%eval 7.67] [%clk 0:00:24] } 40... c5 { [%eval 14.15] [%clk 0:00:18] } 41. Qb5 { [%eval 13.1] [%clk 0:00:23] } 1-0
