[Event "Rated Bullet game"]
[Site "https://lichess.org/xxZifmy9"]
[Date "2019.01.07"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.01.07"]
[UTCTime "18:39:40"]
[WhiteElo "2919"]
[BlackElo "3023"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-14"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A89"]
[Opening "Dutch Defense: Leningrad Variation, Matulovic Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.1] [%clk 0:01:00] } 1... g6 { [%eval 0.51] [%clk 0:01:00] } 2. g3 { [%eval 0.07] [%clk 0:01:00] } 2... Bg7 { [%eval 0.19] [%clk 0:01:00] } 3. Bg2 { [%eval -0.01] [%clk 0:01:00] } 3... f5 { [%eval 0.45] [%clk 0:00:59] } 4. O-O { [%eval 0.08] [%clk 0:00:59] } 4... Nf6 { [%eval 0.28] [%clk 0:00:59] } 5. d4 { [%eval 0.45] [%clk 0:00:59] } 5... O-O { [%eval 0.31] [%clk 0:00:59] } 6. c4 { [%eval 0.5] [%clk 0:00:59] } 6... d6 { [%eval 0.74] [%clk 0:00:58] } 7. Nc3 { [%eval 0.45] [%clk 0:00:59] } 7... Nc6 { [%eval 0.45] [%clk 0:00:58] } 8. d5 { [%eval 0.75] [%clk 0:00:59] } 8... Ne5 { [%eval 0.58] [%clk 0:00:57] } 9. Nxe5 { [%eval 0.6] [%clk 0:00:59] } 9... dxe5 { [%eval 0.56] [%clk 0:00:57] } 10. Qb3 { [%eval 0.83] [%clk 0:00:58] } 10... e4 { [%eval 1.01] [%clk 0:00:57] } 11. Rd1 { [%eval 1.03] [%clk 0:00:58] } 11... Kh8 { [%eval 1.01] [%clk 0:00:54] } 12. c5 { [%eval 0.56] [%clk 0:00:58] } 12... e6 { [%eval 0.55] [%clk 0:00:53] } 13. d6 { [%eval 0.49] [%clk 0:00:56] } 13... cxd6 { [%eval 0.44] [%clk 0:00:52] } 14. cxd6 { [%eval 0.42] [%clk 0:00:55] } 14... Bd7 { [%eval 1.1] [%clk 0:00:52] } 15. Be3 { [%eval -0.02] [%clk 0:00:54] } 15... b6 { [%eval 0.57] [%clk 0:00:48] } 16. f3 { [%eval 0.28] [%clk 0:00:53] } 16... exf3 { [%eval 0.62] [%clk 0:00:47] } 17. Bxf3 { [%eval 0.0] [%clk 0:00:53] } 17... Rc8 { [%eval 0.49] [%clk 0:00:46] } 18. Nb5 { [%eval 0.48] [%clk 0:00:51] } 18... e5 { [%eval 1.04] [%clk 0:00:44] } 19. Nxa7 { [%eval 0.85] [%clk 0:00:51] } 19... e4 { [%eval 2.48] [%clk 0:00:44] } 20. Bxb6 { [%eval 2.35] [%clk 0:00:50] } 20... Qe8 { [%eval 3.0] [%clk 0:00:42] } 21. Nxc8 { [%eval 3.13] [%clk 0:00:49] } 21... exf3 { [%eval 2.95] [%clk 0:00:41] } 22. Ne7 { [%eval 2.74] [%clk 0:00:49] } 22... fxe2 { [%eval 2.79] [%clk 0:00:40] } 23. Re1 { [%eval 2.83] [%clk 0:00:48] } 23... Bb5 { [%eval 4.02] [%clk 0:00:36] } 24. a4 { [%eval 1.35] [%clk 0:00:44] } 24... Ba6 { [%eval 1.83] [%clk 0:00:35] } 25. Bd4 { [%eval 1.6] [%clk 0:00:42] } 25... Qa8 { [%eval 4.52] [%clk 0:00:31] } 26. Qe6 { [%eval 1.5] [%clk 0:00:38] } 26... Qf3 { [%eval 2.89] [%clk 0:00:30] } 27. Qe3 { [%eval 2.58] [%clk 0:00:36] } 27... Qg4 { [%eval 5.48] [%clk 0:00:29] } 28. Qf4 { [%eval 2.87] [%clk 0:00:34] } 28... Qh5 { [%eval 6.54] [%clk 0:00:27] } 29. Rac1 { [%eval 5.1] [%clk 0:00:28] } 29... Bh6 { [%eval 13.41] [%clk 0:00:22] } 30. Qe5 { [%eval 7.15] [%clk 0:00:25] } 30... Kg7 { [%eval #11] [%clk 0:00:22] } 31. Rc7 { [%eval #11] [%clk 0:00:23] } 31... Qf3 { [%eval #6] [%clk 0:00:19] } 32. Nxf5+ { [%eval #5] [%clk 0:00:21] } 32... Kh8 { [%eval #5] [%clk 0:00:18] } 33. Qxf6+ { [%eval #4] [%clk 0:00:17] } 33... Rxf6 { [%eval #4] [%clk 0:00:18] } 34. Bxf6+ { [%eval #3] [%clk 0:00:17] } 34... Kg8 { [%eval #3] [%clk 0:00:18] } 35. Nxh6+ { [%eval #2] [%clk 0:00:16] } 35... Kf8 { [%eval #2] [%clk 0:00:18] } 36. Rf7+ { [%eval #1] [%clk 0:00:16] } 36... Ke8 { [%eval #1] [%clk 0:00:16] } 37. d7# { [%clk 0:00:16] } 1-0
