[Event "Rated Bullet game"]
[Site "https://lichess.org/qoRr2psc"]
[Date "2020.04.02"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.02"]
[UTCTime "02:44:00"]
[WhiteElo "3222"]
[BlackElo "3193"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D31"]
[Opening "Queen's Gambit Declined: Charousek Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval 0.26] [%clk 0:01:00] } 2... e6 { [%eval 0.27] [%clk 0:01:00] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... Be7 { [%eval 0.26] [%clk 0:00:59] } 4. cxd5 { [%eval 0.16] [%clk 0:00:59] } 4... exd5 { [%eval 0.27] [%clk 0:00:58] } 5. Bf4 { [%eval 0.07] [%clk 0:00:59] } 5... Nf6 { [%eval 0.17] [%clk 0:00:58] } 6. e3 { [%eval 0.18] [%clk 0:00:59] } 6... c6 { [%eval 0.39] [%clk 0:00:57] } 7. Bd3 { [%eval 0.5] [%clk 0:00:59] } 7... Bd6 { [%eval 0.7] [%clk 0:00:56] } 8. Nge2 { [%eval 0.62] [%clk 0:00:58] } 8... Bxf4 { [%eval 0.7] [%clk 0:00:56] } 9. Nxf4 { [%eval 0.52] [%clk 0:00:58] } 9... O-O { [%eval 0.63] [%clk 0:00:55] } 10. O-O { [%eval 0.61] [%clk 0:00:58] } 10... Re8 { [%eval 0.84] [%clk 0:00:55] } 11. Qd2 { [%eval 0.6] [%clk 0:00:57] } 11... Nbd7 { [%eval 0.51] [%clk 0:00:54] } 12. f3 { [%eval 0.48] [%clk 0:00:57] } 12... Nf8 { [%eval 0.53] [%clk 0:00:54] } 13. e4 { [%eval -0.25] [%clk 0:00:56] } 13... dxe4 { [%eval -0.35] [%clk 0:00:54] } 14. Bxe4 { [%eval -0.25] [%clk 0:00:55] } 14... Ng6 { [%eval -0.24] [%clk 0:00:53] } 15. Nxg6 { [%eval -0.37] [%clk 0:00:55] } 15... hxg6 { [%eval -0.49] [%clk 0:00:53] } 16. Bc2 { [%eval -0.58] [%clk 0:00:54] } 16... Be6 { [%eval -0.38] [%clk 0:00:53] } 17. Rae1 { [%eval -0.56] [%clk 0:00:53] } 17... Qb6 { [%eval -0.44] [%clk 0:00:52] } 18. Na4 { [%eval -0.42] [%clk 0:00:52] } 18... Qb5 { [%eval 0.0] [%clk 0:00:51] } 19. a3 { [%eval -1.14] [%clk 0:00:51] } 19... Rad8 { [%eval -1.01] [%clk 0:00:51] } 20. Qf2 { [%eval -1.15] [%clk 0:00:49] } 20... Bc4 { [%eval -0.46] [%clk 0:00:49] } 21. Rxe8+ { [%eval -0.43] [%clk 0:00:49] } 21... Rxe8 { [%eval -0.46] [%clk 0:00:48] } 22. Re1 { [%eval -0.7] [%clk 0:00:49] } 22... Rd8 { [%eval -0.46] [%clk 0:00:45] } 23. Re5 { [%eval -0.61] [%clk 0:00:46] } 23... Bd5 { [%eval -0.29] [%clk 0:00:42] } 24. h4 { [%eval -0.56] [%clk 0:00:43] } 24... Qc4 { [%eval -0.25] [%clk 0:00:41] } 25. Qd2 { [%eval -0.65] [%clk 0:00:41] } 25... Be6 { [%eval -0.75] [%clk 0:00:39] } 26. Nc5 { [%eval -1.0] [%clk 0:00:38] } 26... Rxd4 { [%eval -0.99] [%clk 0:00:37] } 27. Qf2 { [%eval -2.73] [%clk 0:00:38] } 27... Bd5 { [%eval -3.27] [%clk 0:00:34] } 28. Nxb7 { [%eval -2.96] [%clk 0:00:33] } 28... Rxh4 { [%eval -3.3] [%clk 0:00:33] } 29. Nd6 { [%eval -7.43] [%clk 0:00:31] } 29... Qf4 { [%eval -7.31] [%clk 0:00:32] } 30. Ne4 { [%eval -16.62] [%clk 0:00:26] } 30... Qc1+ { [%eval -15.93] [%clk 0:00:27] } 0-1
