[Event "Rated Bullet game"]
[Site "https://lichess.org/kQUswzWb"]
[Date "2020.06.02"]
[White "amirsose97"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.02"]
[UTCTime "17:22:42"]
[WhiteElo "2890"]
[BlackElo "3230"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Krause Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.36] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... c5 { [%eval 0.33] [%clk 0:01:00] } 3. c4 { [%eval 0.21] [%clk 0:00:59] } 3... cxd4 { [%eval 0.48] [%clk 0:01:00] } 4. cxd5 { [%eval 0.34] [%clk 0:00:58] } 4... Nf6 { [%eval 0.88] [%clk 0:01:00] } 5. Qxd4 { [%eval 0.3] [%clk 0:00:57] } 5... Qxd5 { [%eval 0.55] [%clk 0:00:59] } 6. Nc3 { [%eval 0.2] [%clk 0:00:57] } 6... Qa5 { [%eval 0.42] [%clk 0:00:58] } 7. Qa4+ { [%eval 0.15] [%clk 0:00:56] } 7... Qxa4 { [%eval -0.02] [%clk 0:00:57] } 8. Nxa4 { [%eval -0.39] [%clk 0:00:56] } 8... Bd7 { [%eval 0.17] [%clk 0:00:57] } 9. Nc3 { [%eval 0.16] [%clk 0:00:55] } 9... Nc6 { [%eval 0.09] [%clk 0:00:57] } 10. a3 { [%eval -0.15] [%clk 0:00:53] } 10... e5 { [%eval 0.0] [%clk 0:00:56] } 11. e4 { [%eval 0.0] [%clk 0:00:52] } 11... a6 { [%eval 0.28] [%clk 0:00:54] } 12. Be3 { [%eval 0.0] [%clk 0:00:51] } 12... Be6 { [%eval 0.05] [%clk 0:00:53] } 13. h3 { [%eval 0.0] [%clk 0:00:51] } 13... Nd7 { [%eval 0.4] [%clk 0:00:52] } 14. Be2 { [%eval 0.06] [%clk 0:00:50] } 14... Rc8 { [%eval 0.5] [%clk 0:00:51] } 15. O-O { [%eval -0.13] [%clk 0:00:49] } 15... Bc5 { [%eval 0.07] [%clk 0:00:51] } 16. Bxc5 { [%eval -0.5] [%clk 0:00:48] } 16... Nxc5 { [%eval -0.67] [%clk 0:00:51] } 17. Rfd1 { [%eval -0.69] [%clk 0:00:48] } 17... Nb3 { [%eval -0.54] [%clk 0:00:50] } 18. Rab1 { [%eval -0.66] [%clk 0:00:47] } 18... Ke7 { [%eval -0.53] [%clk 0:00:50] } 19. Nd5+ { [%eval -0.54] [%clk 0:00:46] } 19... Bxd5 { [%eval -0.53] [%clk 0:00:49] } 20. Rxd5 { [%eval -0.57] [%clk 0:00:45] } 20... Ncd4 { [%eval 0.0] [%clk 0:00:49] } 21. Nxd4 { [%eval 0.0] [%clk 0:00:45] } 21... Nxd4 { [%eval 1.22] [%clk 0:00:48] } 22. Bg4 { [%eval 1.13] [%clk 0:00:44] } 22... Rcd8 { [%eval 1.21] [%clk 0:00:44] } 23. Rxd8 { [%eval -0.46] [%clk 0:00:42] } 23... Rxd8 { [%eval -0.46] [%clk 0:00:42] } 24. Kf1 { [%eval -0.62] [%clk 0:00:41] } 24... g6 { [%eval -0.13] [%clk 0:00:42] } 25. Rc1 { [%eval -0.26] [%clk 0:00:40] } 25... h5 { [%eval -0.26] [%clk 0:00:41] } 26. Be2 { [%eval -0.67] [%clk 0:00:39] } 26... Rd6 { [%eval -0.35] [%clk 0:00:40] } 27. f3 { [%eval -1.16] [%clk 0:00:38] } 27... Rc6 { [%eval -0.08] [%clk 0:00:38] } 28. Rxc6 { [%eval -0.13] [%clk 0:00:37] } 28... Nxc6 { [%eval -0.23] [%clk 0:00:38] } 29. Bc4 { [%eval -0.42] [%clk 0:00:36] } 29... h4 { [%eval 0.0] [%clk 0:00:38] } 30. Bd5 { [%eval 0.0] [%clk 0:00:35] } 30... Nd8 { [%eval 0.0] [%clk 0:00:35] } 31. Ke2 { [%eval 0.0] [%clk 0:00:34] } 31... Kd6 { [%eval 0.0] [%clk 0:00:34] } 32. Kd3 { [%eval 0.0] [%clk 0:00:33] } 32... Kc5 { [%eval 0.0] [%clk 0:00:33] } 33. b4+ { [%eval 0.0] [%clk 0:00:32] } 33... Kb5 { [%eval 0.0] [%clk 0:00:32] } 34. Kc3 { [%eval 0.0] [%clk 0:00:32] } 34... Ka4 { [%eval 0.0] [%clk 0:00:32] } 35. Kb2 { [%eval -0.37] [%clk 0:00:31] } 35... g5 { [%eval 0.0] [%clk 0:00:31] } 36. Bb3+ { [%eval 0.0] [%clk 0:00:31] } 36... Kb5 { [%eval 0.0] [%clk 0:00:31] } 37. Bd5 { [%eval 0.0] [%clk 0:00:31] } 37... a5 { [%eval 0.0] [%clk 0:00:30] } 38. Kb3 { [%eval 0.0] [%clk 0:00:30] } 38... axb4 { [%eval 0.0] [%clk 0:00:29] } 39. axb4 { [%eval 0.0] [%clk 0:00:30] } 39... Nc6 { [%eval 0.0] [%clk 0:00:28] } 40. Bxc6+ { [%eval 0.0] [%clk 0:00:29] } 40... bxc6 { [%eval 0.0] [%clk 0:00:28] } 41. Kc3 { [%eval 0.0] [%clk 0:00:28] } 41... c5 { [%eval 0.0] [%clk 0:00:28] } 42. bxc5 { [%eval 0.0] [%clk 0:00:28] } 42... Kxc5 { [%eval 0.0] [%clk 0:00:28] } 43. Kd3 { [%eval 0.0] [%clk 0:00:27] } 43... Kb4 { [%eval 0.0] [%clk 0:00:28] } 44. Ke3 { [%eval 0.0] [%clk 0:00:25] } 44... Kc3 { [%eval 0.0] [%clk 0:00:28] } 45. Ke2 { [%eval 0.0] [%clk 0:00:24] } 45... Kc2 { [%eval 0.0] [%clk 0:00:27] } 46. Ke1 { [%eval 0.0] [%clk 0:00:22] } 46... Kd3 { [%eval 0.0] [%clk 0:00:26] } 47. Kd1 { [%eval -56.91] [%clk 0:00:22] } 47... Ke3 { [%eval -10.48] [%clk 0:00:25] } 48. Ke1 { [%eval -22.78] [%clk 0:00:21] } 48... g4 { [%eval -12.44] [%clk 0:00:24] } 49. fxg4 { [%eval #-49] [%clk 0:00:17] } 49... Kxe4 { [%eval -72.0] [%clk 0:00:23] } 50. Kf2 { [%eval #-25] [%clk 0:00:16] } 50... Kf4 { [%eval -60.38] [%clk 0:00:23] } 51. Ke2 { [%eval #-23] [%clk 0:00:15] } 51... Kg3 { [%eval #-25] [%clk 0:00:23] } 52. Kf1 { [%eval #-23] [%clk 0:00:14] } 52... f6 { [%eval #-22] [%clk 0:00:20] } 53. Kg1 { [%eval #-22] [%clk 0:00:13] } 53... e4 { [%eval #-21] [%clk 0:00:20] } 54. Kf1 { [%eval #-22] [%clk 0:00:13] } 54... e3 { [%eval #-30] [%clk 0:00:19] } 55. Ke2 { [%eval #-51] [%clk 0:00:12] } 55... Kxg2 { [%eval -59.75] [%clk 0:00:19] } 56. g5 { [%eval #-14] [%clk 0:00:11] } 56... fxg5 { [%eval #-13] [%clk 0:00:18] } 57. Kxe3 { [%eval #-13] [%clk 0:00:11] } 57... Kxh3 { [%eval #-12] [%clk 0:00:18] } 0-1
