[Event "Weekly Atomic Arena"]
[Site "https://lichess.org/9JdhdsBY"]
[Date "2019.04.27"]
[White "ZeRatao37"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.04.27"]
[UTCTime "21:09:02"]
[WhiteElo "1344"]
[BlackElo "2074"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[BlackTitle "GM"]
[Variant "Atomic"]
[TimeControl "300+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]

1. Nc3 { [%eval 0.36] [%clk 0:05:00] } 1... Nf6 { [%eval 2.97] [%clk 0:05:00] } 2. Nb5 { [%eval #-2] [%clk 0:04:49] } 2... Ne4 { [%eval #-1] [%clk 0:04:57] } 3. Nxc7 { [%eval #-1] [%clk 0:04:38] } 3... Nxd2# { [%clk 0:04:56] } 0-1
