[Event "Rated Bullet game"]
[Site "https://lichess.org/Fj6WCxMP"]
[Date "2020.05.11"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.11"]
[UTCTime "23:58:36"]
[WhiteElo "3195"]
[BlackElo "3207"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Scandinavian Variation, Exchange Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.45] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.71] [%clk 0:01:00] } 3. d4 { [%eval 0.0] [%clk 0:00:58] } 3... Nc6 { [%eval 0.57] [%clk 0:00:59] } 4. Nf3 { [%eval 0.1] [%clk 0:00:57] } 4... Bg4 { [%eval 0.17] [%clk 0:00:58] } 5. Be2 { [%eval 0.13] [%clk 0:00:57] } 5... O-O-O { [%eval 0.29] [%clk 0:00:57] } 6. c3 { [%eval -0.18] [%clk 0:00:56] } 6... e5 { [%eval 0.0] [%clk 0:00:56] } 7. Be3 { [%eval -0.63] [%clk 0:00:56] } 7... exd4 { [%eval -0.25] [%clk 0:00:55] } 8. cxd4 { [%eval -0.43] [%clk 0:00:56] } 8... Bb4+ { [%eval -0.4] [%clk 0:00:53] } 9. Nc3 { [%eval -0.53] [%clk 0:00:55] } 9... Bxf3 { [%eval -0.2] [%clk 0:00:52] } 10. Bxf3 { [%eval -0.32] [%clk 0:00:55] } 10... Qc4 { [%eval 0.0] [%clk 0:00:52] } 11. Be2 { [%eval -0.92] [%clk 0:00:54] } 11... Bxc3+ { [%eval -1.04] [%clk 0:00:51] } 12. bxc3 { [%eval -2.36] [%clk 0:00:53] } 12... Qxc3+ { [%eval -2.48] [%clk 0:00:51] } 13. Kf1 { [%eval -2.37] [%clk 0:00:51] } 13... Nf6 { [%eval -1.45] [%clk 0:00:49] } 14. Rc1 { [%eval -1.39] [%clk 0:00:50] } 14... Qa5 { [%eval -1.21] [%clk 0:00:48] } 15. Qb3 { [%eval -2.99] [%clk 0:00:43] } 15... Nxd4 { [%eval -2.93] [%clk 0:00:47] } 16. Bxd4 { [%eval -3.02] [%clk 0:00:38] } 16... Rxd4 { [%eval -2.87] [%clk 0:00:47] } 17. g3 { [%eval -3.01] [%clk 0:00:36] } 17... Re8 { [%eval -2.93] [%clk 0:00:43] } 18. Bf3 { [%eval -2.99] [%clk 0:00:35] } 18... Qb6 { [%eval -2.95] [%clk 0:00:41] } 19. Qc3 { [%eval -3.32] [%clk 0:00:30] } 19... Ne4 { [%eval -3.21] [%clk 0:00:39] } 20. Bxe4 { [%eval -3.14] [%clk 0:00:28] } 20... Rdxe4 { [%eval -2.58] [%clk 0:00:39] } 21. Kg2 { [%eval -2.47] [%clk 0:00:27] } 21... Re2 { [%eval -2.43] [%clk 0:00:37] } 22. Rhf1 { [%eval -2.38] [%clk 0:00:27] } 22... f6 { [%eval -2.42] [%clk 0:00:37] } 23. Qf3 { [%eval -3.03] [%clk 0:00:26] } 23... Rxa2 { [%eval -2.67] [%clk 0:00:34] } 24. Qg4+ { [%eval -2.32] [%clk 0:00:25] } 24... Kb8 { [%eval -2.31] [%clk 0:00:32] } 25. Qxg7 { [%eval -2.2] [%clk 0:00:25] } 25... a5 { [%eval -1.38] [%clk 0:00:30] } 26. Qxh7 { [%eval -1.22] [%clk 0:00:24] } 26... Ree2 { [%eval -1.38] [%clk 0:00:30] } 27. Qg8+ { [%eval -7.7] [%clk 0:00:23] } 27... Ka7 { [%eval -7.55] [%clk 0:00:29] } 28. Qc4 { [%eval -7.24] [%clk 0:00:20] } 28... Rxf2+ { [%eval -6.69] [%clk 0:00:28] } 29. Rxf2 { [%eval -60.47] [%clk 0:00:20] } 29... Qxf2+ { [%eval -26.75] [%clk 0:00:27] } 30. Kh3 { [%eval -15.44] [%clk 0:00:20] } 30... Qxh2+ { [%eval -7.2] [%clk 0:00:27] } 31. Kg4 { [%eval -7.21] [%clk 0:00:20] } 31... Qe2+ { [%eval -6.69] [%clk 0:00:26] } 32. Qxe2 { [%eval -6.67] [%clk 0:00:19] } 32... Rxe2 { [%eval -5.52] [%clk 0:00:26] } 33. Rf1 { [%eval -7.55] [%clk 0:00:19] } 33... Re6 { [%eval -6.96] [%clk 0:00:25] } 34. Rf5 { [%eval -9.41] [%clk 0:00:19] } 34... Rc6 { [%eval -4.98] [%clk 0:00:25] } 35. Rxa5+ { [%eval -5.0] [%clk 0:00:18] } 35... Kb6 { [%eval -4.46] [%clk 0:00:24] } 36. Ra2 { [%eval -3.75] [%clk 0:00:17] } 36... Rc5 { [%eval -3.1] [%clk 0:00:21] } 37. Rf2 { [%eval -3.05] [%clk 0:00:16] } 37... f5+ { [%eval -2.0] [%clk 0:00:20] } 38. Rxf5 { [%eval -1.95] [%clk 0:00:15] } 38... Rxf5 { [%eval -1.59] [%clk 0:00:20] } 39. Kxf5 { [%eval -1.74] [%clk 0:00:15] } 39... Kc6 { [%eval -1.12] [%clk 0:00:19] } 40. Ke6 { [%eval -59.47] [%clk 0:00:14] } 40... b5 { [%eval -47.67] [%clk 0:00:19] } 41. g4 { [%eval #-16] [%clk 0:00:14] } 41... b4 { [%eval #-15] [%clk 0:00:19] } 42. g5 { [%eval #-14] [%clk 0:00:14] } 42... b3 { [%eval #-13] [%clk 0:00:18] } 43. g6 { [%eval #-14] [%clk 0:00:14] } 43... b2 { [%eval #-13] [%clk 0:00:18] } 44. g7 { [%eval #-12] [%clk 0:00:14] } 44... b1=Q { [%eval #-11] [%clk 0:00:18] } 45. g8=Q { [%eval #-10] [%clk 0:00:14] } 45... Qb3+ { [%eval #-10] [%clk 0:00:18] } 46. Ke7 { [%eval #-8] [%clk 0:00:14] } 46... Qxg8 { [%eval #-7] [%clk 0:00:17] } 0-1
