[Event "Rated Bullet game"]
[Site "https://lichess.org/dAt0Ufku"]
[Date "2022.03.14"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2022.03.14"]
[UTCTime "22:33:14"]
[WhiteElo "3246"]
[BlackElo "3044"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B33"]
[Opening "Sicilian Defense: Lasker-Pelikan Variation, Retreat Variation"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.28] [%clk 0:01:00] } 1... c5 { [%eval 0.32] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:58] } 2... Nc6 { [%eval 0.0] [%clk 0:01:00] } 3. d4 { [%eval 0.32] [%clk 0:00:58] } 3... cxd4 { [%eval 0.38] [%clk 0:00:59] } 4. Nxd4 { [%eval 0.29] [%clk 0:00:58] } 4... Nf6 { [%eval 0.36] [%clk 0:00:59] } 5. Nc3 { [%eval 0.0] [%clk 0:00:57] } 5... e5 { [%eval 0.13] [%clk 0:00:59] } 6. Nf3 { [%eval -0.32] [%clk 0:00:56] } 6... Bc5 { [%eval 0.05] [%clk 0:00:57] } 7. Bc4 { [%eval 0.13] [%clk 0:00:55] } 7... d6 { [%eval 0.22] [%clk 0:00:57] } 8. O-O { [%eval -0.01] [%clk 0:00:55] } 8... Bg4 { [%eval 0.35] [%clk 0:00:56] } 9. h3 { [%eval 0.44] [%clk 0:00:53] } 9... Bh5 { [%eval 1.25] [%clk 0:00:55] } 10. Bg5 { [%eval 1.28] [%clk 0:00:53] } 10... h6 { [%eval 1.12] [%clk 0:00:53] } 11. Bxf6 { [%eval 1.41] [%clk 0:00:52] } 11... Qxf6 { [%eval 1.35] [%clk 0:00:53] } 12. g4 { [%eval 0.2] [%clk 0:00:52] } 12... Bg6 { [%eval 0.32] [%clk 0:00:52] } 13. Nd5 { [%eval 0.28] [%clk 0:00:51] } 13... Qd8 { [%eval 0.57] [%clk 0:00:52] } 14. Qe2 { [%eval 0.11] [%clk 0:00:51] } 14... O-O { [%eval 0.9] [%clk 0:00:51] } 15. c3 { [%eval 0.87] [%clk 0:00:50] } 15... Ne7 { [%eval 1.65] [%clk 0:00:48] } 16. Rad1 { [%eval 1.17] [%clk 0:00:49] } 16... Nxd5 { [%eval 1.74] [%clk 0:00:47] } 17. Bxd5 { [%eval 1.56] [%clk 0:00:49] } 17... Qe7 { [%eval 1.76] [%clk 0:00:47] } 18. Kg2 { [%eval 1.59] [%clk 0:00:47] } 18... a5 { [%eval 1.53] [%clk 0:00:46] } 19. a3 { [%eval 1.58] [%clk 0:00:45] } 19... a4 { [%eval 1.37] [%clk 0:00:45] } 20. Ne1 { [%eval 1.08] [%clk 0:00:44] } 20... Kh8 { [%eval 0.96] [%clk 0:00:44] } 21. Nc2 { [%eval 0.67] [%clk 0:00:43] } 21... Rac8 { [%eval 1.0] [%clk 0:00:37] } 22. Rd3 { [%eval 0.95] [%clk 0:00:42] } 22... f6 { [%eval 1.02] [%clk 0:00:36] } 23. h4 { [%eval 0.87] [%clk 0:00:41] } 23... Be8 { [%eval 0.88] [%clk 0:00:35] } 24. Rg3 { [%eval 0.92] [%clk 0:00:39] } 24... Bc6 { [%eval 0.81] [%clk 0:00:33] } 25. Ne1 { [%eval -1.83] [%clk 0:00:38] } 25... Bxd5 { [%eval -1.57] [%clk 0:00:32] } 26. exd5 { [%eval -1.75] [%clk 0:00:38] } 26... f5 { [%eval -1.66] [%clk 0:00:31] } 27. g5 { [%eval -3.13] [%clk 0:00:37] } 27... f4 { [%eval -2.66] [%clk 0:00:30] } 28. Rg4 { [%eval -6.54] [%clk 0:00:36] } 28... h5 { [%eval -2.73] [%clk 0:00:28] } 29. Rxf4 { [%eval -6.82] [%clk 0:00:34] } 29... Rxf4 { [%eval -7.09] [%clk 0:00:27] } 30. Qxh5+ { [%eval -7.03] [%clk 0:00:34] } 30... Kg8 { [%eval -6.61] [%clk 0:00:27] } 31. Nd3 { [%eval -6.8] [%clk 0:00:34] } 31... Rcf8 { [%eval -6.28] [%clk 0:00:21] } 32. Nxf4 { [%eval -6.52] [%clk 0:00:32] } 32... Rxf4 { [%eval -6.31] [%clk 0:00:21] } 33. f3 { [%eval -6.62] [%clk 0:00:31] } 33... e4 { [%eval -6.48] [%clk 0:00:20] } 34. Kg3 { [%eval -8.53] [%clk 0:00:29] } 34... Qe5 { [%eval -9.03] [%clk 0:00:19] } 35. Kh3 { [%eval -9.97] [%clk 0:00:29] } 35... exf3 { [%eval -7.81] [%clk 0:00:17] } 36. Rxf3 { [%eval -8.65] [%clk 0:00:29] } 36... Qf5+ { [%eval -5.61] [%clk 0:00:14] } 37. Kg3 { [%eval -6.31] [%clk 0:00:28] } 37... g6 { [%eval -6.48] [%clk 0:00:07] } 38. Rxf4 { [%eval -6.67] [%clk 0:00:27] } 38... Qxf4+ { [%eval -6.62] [%clk 0:00:07] } 39. Kxf4 { [%eval -6.52] [%clk 0:00:26] } 39... gxh5 { [%eval -6.75] [%clk 0:00:07] } 40. Kf5 { [%eval -6.84] [%clk 0:00:26] } 40... Kg7 { [%eval -6.95] [%clk 0:00:06] } 41. Ke6 { [%eval -7.07] [%clk 0:00:24] } 41... Kg6 { [%eval -7.0] [%clk 0:00:05] } 42. Kd7 { [%eval -7.59] [%clk 0:00:24] } 42... Kf5 { [%eval -6.82] [%clk 0:00:04] } 43. Kc7 { [%eval -7.53] [%clk 0:00:23] } 43... b6 { [%eval -6.85] [%clk 0:00:04] } 44. Kc6 { [%eval -7.3] [%clk 0:00:23] } 44... Bf2 { [%eval -7.11] [%clk 0:00:03] } 45. g6 { [%eval -7.52] [%clk 0:00:20] } 45... Kxg6 { [%eval -7.59] [%clk 0:00:02] } 46. Kxd6 { [%eval -7.69] [%clk 0:00:20] } 46... Bxh4 { [%eval -7.69] [%clk 0:00:02] } 47. Ke5 { [%eval -8.61] [%clk 0:00:20] } 47... Bg5 { [%eval -8.04] [%clk 0:00:02] } 48. Ke4 { [%eval -8.29] [%clk 0:00:20] } 48... Bc1 { [%eval -7.77] [%clk 0:00:01] } 49. Kf3 { [%eval -10.28] [%clk 0:00:20] } 49... Bxb2 { [%eval -13.26] [%clk 0:00:00] } 50. d6 { [%eval -15.0] [%clk 0:00:20] } 1-0
