[Event "Rated Bullet game"]
[Site "https://lichess.org/pRfYB8rH"]
[Date "2020.05.13"]
[White "DrNykterstein"]
[Black "mutdpro"]
[Result "1/2-1/2"]
[UTCDate "2020.05.13"]
[UTCTime "15:19:16"]
[WhiteElo "3234"]
[BlackElo "2978"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B77"]
[Opening "Sicilian Defense: Dragon Variation, Yugoslav Attack"]
[Termination "Normal"]

