[Event "Online League Bullet Arena"]
[Site "https://lichess.org/DXsKIcdX"]
[Date "2021.05.03"]
[White "recapture"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.05.03"]
[UTCTime "18:28:21"]
[WhiteElo "2871"]
[BlackElo "3201"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.63] [%clk 0:01:00] } 2. Nf3 { [%eval 0.25] [%clk 0:00:59] } 2... Bg7 { [%eval 0.58] [%clk 0:01:00] } 3. c4 { [%eval 0.05] [%clk 0:00:59] } 3... e6 { [%eval 0.75] [%clk 0:00:59] } 4. Nc3 { [%eval 0.94] [%clk 0:00:59] } 4... Ne7 { [%eval 0.89] [%clk 0:00:58] } 5. e4 { [%eval 0.4] [%clk 0:00:58] } 5... d5 { [%eval 0.29] [%clk 0:00:58] } 6. Be2 { [%eval 0.25] [%clk 0:00:58] } 6... dxe4 { [%eval -0.52] [%clk 0:00:57] } 7. Nxe4 { [%eval -0.24] [%clk 0:00:58] } 7... O-O { [%eval 0.1] [%clk 0:00:56] } 8. O-O { [%eval -0.07] [%clk 0:00:57] } 8... Nbc6 { [%eval 0.0] [%clk 0:00:56] } 9. Be3 { [%eval -0.34] [%clk 0:00:57] } 9... Nf5 { [%eval -0.52] [%clk 0:00:55] } 10. Qd2 { [%eval -1.97] [%clk 0:00:55] } 10... Ncxd4 { [%eval -1.81] [%clk 0:00:54] } 11. Nxd4 { [%eval -1.86] [%clk 0:00:51] } 11... Nxd4 { [%eval -1.66] [%clk 0:00:53] } 12. Rad1 { [%eval -1.47] [%clk 0:00:50] } 12... e5 { [%eval -1.6] [%clk 0:00:52] } 13. Bxd4 { [%eval -1.6] [%clk 0:00:46] } 13... exd4 { [%eval -1.6] [%clk 0:00:51] } 14. Bd3 { [%eval -2.22] [%clk 0:00:46] } 14... Re8 { [%eval -1.98] [%clk 0:00:50] } 15. Rde1 { [%eval -2.22] [%clk 0:00:46] } 15... Bf5 { [%eval -1.51] [%clk 0:00:49] } 16. Ng3 { [%eval -2.44] [%clk 0:00:45] } 16... Bxd3 { [%eval -2.39] [%clk 0:00:48] } 17. Qxd3 { [%eval -2.35] [%clk 0:00:45] } 17... Qd6 { [%eval -2.34] [%clk 0:00:45] } 18. a3 { [%eval -2.29] [%clk 0:00:44] } 18... a5 { [%eval -2.55] [%clk 0:00:44] } 19. Ne4 { [%eval -2.24] [%clk 0:00:43] } 19... Qb6 { [%eval -2.56] [%clk 0:00:43] } 20. Re2 { [%eval -2.59] [%clk 0:00:42] } 20... Re6 { [%eval -2.59] [%clk 0:00:42] } 21. f4 { [%eval -3.78] [%clk 0:00:39] } 21... Rae8 { [%eval -3.76] [%clk 0:00:39] } 22. f5 { [%eval -4.77] [%clk 0:00:38] } 22... Re5 { [%eval -4.2] [%clk 0:00:38] } 23. f6 { [%eval -5.98] [%clk 0:00:37] } 23... Bh6 { [%eval -5.9] [%clk 0:00:37] } 24. Kh1 { [%eval -5.71] [%clk 0:00:36] } 24... Qc6 { [%eval -6.21] [%clk 0:00:37] } 25. Rfe1 { [%eval -5.55] [%clk 0:00:35] } 25... Be3 { [%eval -5.75] [%clk 0:00:34] } 26. Nf2 { [%eval -5.79] [%clk 0:00:32] } 26... Bxf2 { [%eval -7.87] [%clk 0:00:33] } 27. Rxe5 { [%eval -8.02] [%clk 0:00:26] } 27... Bxe1 { [%eval -6.71] [%clk 0:00:32] } 28. Qxd4 { [%eval -8.4] [%clk 0:00:25] } 28... Rxe5 { [%eval -8.32] [%clk 0:00:27] } 29. Qxe5 { [%eval -8.25] [%clk 0:00:25] } 29... Bd2 { [%eval -6.63] [%clk 0:00:23] } 30. Qe7 { [%eval -8.03] [%clk 0:00:23] } 30... Bh6 { [%eval -8.28] [%clk 0:00:23] } 31. b4 { [%eval -8.88] [%clk 0:00:20] } 31... Bf8 { [%eval -8.89] [%clk 0:00:22] } 0-1
