[Event "Rated Bullet game"]
[Site "https://lichess.org/sOzFiiP2"]
[Date "2020.04.08"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2020.04.08"]
[UTCTime "03:14:47"]
[WhiteElo "3215"]
[BlackElo "3081"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C22"]
[Opening "Center Game: Paulsen Attack Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. d4 { [%eval -0.11] [%clk 0:00:59] } 2... exd4 { [%eval 0.0] [%clk 0:00:59] } 3. Qxd4 { [%eval -0.19] [%clk 0:00:59] } 3... Nc6 { [%eval 0.0] [%clk 0:00:59] } 4. Qe3 { [%eval 0.0] [%clk 0:00:59] } 4... g6 { [%eval 0.1] [%clk 0:00:59] } 5. Nc3 { [%eval 0.08] [%clk 0:00:58] } 5... Bg7 { [%eval 0.0] [%clk 0:00:58] } 6. h4 { [%eval -0.32] [%clk 0:00:56] } 6... Nf6 { [%eval -0.57] [%clk 0:00:58] } 7. h5 { [%eval -0.32] [%clk 0:00:55] } 7... Nxh5 { [%eval -0.4] [%clk 0:00:57] } 8. e5 { [%eval -2.42] [%clk 0:00:54] } 8... O-O { [%eval -2.23] [%clk 0:00:55] } 9. g4 { [%eval -2.96] [%clk 0:00:53] } 9... Re8 { [%eval -2.92] [%clk 0:00:54] } 10. f4 { [%eval -5.8] [%clk 0:00:49] } 10... Nxf4 { [%eval -5.67] [%clk 0:00:51] } 11. Qxf4 { [%eval -7.9] [%clk 0:00:49] } 11... Bxe5 { [%eval -7.83] [%clk 0:00:50] } 12. Nge2 { [%eval -8.65] [%clk 0:00:46] } 12... Bxf4 { [%eval -8.76] [%clk 0:00:49] } 13. Bxf4 { [%eval -8.63] [%clk 0:00:46] } 13... d5 { [%eval -8.18] [%clk 0:00:46] } 14. Bh3 { [%eval -11.37] [%clk 0:00:45] } 14... d4 { [%eval -9.97] [%clk 0:00:46] } 15. O-O-O { [%eval -9.96] [%clk 0:00:44] } 15... Be6 { [%eval -7.49] [%clk 0:00:34] } 16. Ng3 { [%eval -11.32] [%clk 0:00:41] } 16... Bd5 { [%eval -11.25] [%clk 0:00:27] } 17. Nxd5 { [%eval -10.87] [%clk 0:00:39] } 17... Qxd5 { [%eval -10.21] [%clk 0:00:27] } 18. Kb1 { [%eval -15.06] [%clk 0:00:37] } 18... Nb4 { [%eval -14.59] [%clk 0:00:26] } 19. b3 { [%eval -14.41] [%clk 0:00:37] } 19... Qa5 { [%eval -14.43] [%clk 0:00:24] } 20. a4 { [%eval -13.11] [%clk 0:00:36] } 20... d3 { [%eval -11.3] [%clk 0:00:23] } 21. c3 { [%eval -17.62] [%clk 0:00:33] } 21... Nd5 { [%eval -17.19] [%clk 0:00:23] } 22. Bd2 { [%eval -18.2] [%clk 0:00:32] } 0-1
