[Event "Rated Bullet game"]
[Site "https://lichess.org/51NxWefF"]
[Date "2020.05.01"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.05.01"]
[UTCTime "02:03:45"]
[WhiteElo "3250"]
[BlackElo "3117"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Normal"]

