[Event "Online League Bullet Arena"]
[Site "https://lichess.org/ZyoXAqxP"]
[Date "2021.03.22"]
[White "DrNykterstein"]
[Black "startstek"]
[Result "1-0"]
[UTCDate "2021.03.22"]
[UTCTime "19:15:57"]
[WhiteElo "3108"]
[BlackElo "2106"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C49"]
[Opening "Four Knights Game: Double Spanish"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:00:30] } 1... e5 { [%eval 0.21] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:30] } 2... Nf6 { [%eval 0.13] [%clk 0:00:58] } 3. Nf3 { [%eval 0.2] [%clk 0:00:30] } 3... Nc6 { [%eval 0.13] [%clk 0:00:57] } 4. Bb5 { [%eval 0.13] [%clk 0:00:29] } 4... Bb4 { [%eval 0.28] [%clk 0:00:56] } 5. d3 { [%eval -0.13] [%clk 0:00:28] } 5... d6 { [%eval 0.13] [%clk 0:00:55] } 6. Bxc6+ { [%eval 0.05] [%clk 0:00:28] } 6... bxc6 { [%eval 0.12] [%clk 0:00:54] } 7. O-O { [%eval 0.0] [%clk 0:00:28] } 7... O-O { [%eval 0.0] [%clk 0:00:53] } 8. Ne2 { [%eval -0.14] [%clk 0:00:28] } 8... Bc5 { [%eval 0.04] [%clk 0:00:52] } 9. Ng3 { [%eval 0.05] [%clk 0:00:28] } 9... h6 { [%eval 0.14] [%clk 0:00:50] } 10. c3 { [%eval -0.12] [%clk 0:00:26] } 10... Be6 { [%eval 0.43] [%clk 0:00:49] } 11. h3 { [%eval 0.26] [%clk 0:00:26] } 11... Bb6 { [%eval 0.51] [%clk 0:00:48] } 12. d4 { [%eval 0.46] [%clk 0:00:26] } 12... Qe7 { [%eval 0.84] [%clk 0:00:46] } 13. dxe5 { [%eval 0.63] [%clk 0:00:25] } 13... dxe5 { [%eval 0.49] [%clk 0:00:45] } 14. Nxe5 { [%eval 0.95] [%clk 0:00:25] } 14... Bxh3 { [%eval 0.24] [%clk 0:00:44] } 15. Nxc6 { [%eval 0.46] [%clk 0:00:25] } 15... Qc5 { [%eval 1.2] [%clk 0:00:43] } 16. gxh3 { [%eval -0.28] [%clk 0:00:23] } 16... Qxc6 { [%eval -0.21] [%clk 0:00:43] } 17. Qf3 { [%eval -0.15] [%clk 0:00:23] } 17... Rae8 { [%eval -0.22] [%clk 0:00:40] } 18. Re1 { [%eval -0.12] [%clk 0:00:22] } 18... Qc5 { [%eval 1.89] [%clk 0:00:36] } 19. Kg2 { [%eval 1.35] [%clk 0:00:22] } 19... Qe5 { [%eval 1.4] [%clk 0:00:34] } 20. Bf4 { [%eval 1.41] [%clk 0:00:21] } 20... Qe7 { [%eval 4.73] [%clk 0:00:33] } 21. b4 { [%eval 1.91] [%clk 0:00:20] } 21... c5 { [%eval 5.22] [%clk 0:00:32] } 22. Nf5 { [%eval 5.13] [%clk 0:00:20] } 22... Qd7 { [%eval 5.98] [%clk 0:00:29] } 23. Bxh6 { [%eval 6.59] [%clk 0:00:19] } 23... g6 { [%eval 6.38] [%clk 0:00:28] } 24. Bg7 { [%eval 4.71] [%clk 0:00:17] } 24... gxf5 { [%eval #10] [%clk 0:00:26] } 25. Bxf6 { [%eval 20.89] [%clk 0:00:17] } 25... Qd6 { [%eval 19.25] [%clk 0:00:21] } 26. e5 { [%eval #8] [%clk 0:00:15] } 26... Rxe5 { [%eval #2] [%clk 0:00:19] } 27. Qg3+ { [%eval #1] [%clk 0:00:15] } 27... Kh7 { [%eval #1] [%clk 0:00:15] } 28. Qg7# { [%clk 0:00:15] } 1-0
