[Event "Rated Bullet game"]
[Site "https://lichess.org/af03lEOu"]
[Date "2021.11.09"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2021.11.09"]
[UTCTime "21:27:52"]
[WhiteElo "3267"]
[BlackElo "3104"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A28"]
[Opening "English Opening: Four Knights System, Nimzowitsch Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.23] [%clk 0:01:00] } 1... e5 { [%eval 0.12] [%clk 0:01:00] } 2. Nc3 { [%eval 0.16] [%clk 0:00:59] } 2... Nf6 { [%eval 0.32] [%clk 0:00:59] } 3. Nf3 { [%eval 0.0] [%clk 0:00:59] } 3... Nc6 { [%eval 0.11] [%clk 0:00:59] } 4. e4 { [%eval 0.03] [%clk 0:00:58] } 4... Bb4 { [%eval 0.15] [%clk 0:00:58] } 5. d3 { [%eval 0.0] [%clk 0:00:58] } 5... d6 { [%eval 0.16] [%clk 0:00:57] } 6. a3 { [%eval 0.17] [%clk 0:00:57] } 6... Bc5 { [%eval 0.0] [%clk 0:00:56] } 7. b4 { [%eval 0.28] [%clk 0:00:56] } 7... Bb6 { [%eval 0.07] [%clk 0:00:55] } 8. Na4 { [%eval 0.12] [%clk 0:00:56] } 8... Bd4 { [%eval -0.06] [%clk 0:00:55] } 9. Rb1 { [%eval 0.16] [%clk 0:00:55] } 9... Bg4 { [%eval -0.05] [%clk 0:00:53] } 10. Be2 { [%eval -0.11] [%clk 0:00:54] } 10... Bxf3 { [%eval 0.13] [%clk 0:00:53] } 11. Bxf3 { [%eval 0.0] [%clk 0:00:54] } 11... O-O { [%eval 0.29] [%clk 0:00:52] } 12. O-O { [%eval 0.43] [%clk 0:00:53] } 12... a5 { [%eval 0.29] [%clk 0:00:51] } 13. b5 { [%eval 0.21] [%clk 0:00:53] } 13... Ne7 { [%eval 0.43] [%clk 0:00:51] } 14. Kh1 { [%eval 0.48] [%clk 0:00:52] } 14... Ng6 { [%eval 0.39] [%clk 0:00:50] } 15. g3 { [%eval 0.43] [%clk 0:00:52] } 15... Nd7 { [%eval 0.71] [%clk 0:00:49] } 16. Bg2 { [%eval 0.45] [%clk 0:00:51] } 16... Nc5 { [%eval 0.46] [%clk 0:00:48] } 17. f4 { [%eval 0.58] [%clk 0:00:51] } 17... Nxa4 { [%eval 0.41] [%clk 0:00:46] } 18. Qxa4 { [%eval 0.29] [%clk 0:00:51] } 18... b6 { [%eval 3.2] [%clk 0:00:44] } 19. Bd2 { [%eval 0.09] [%clk 0:00:50] } 19... Qd7 { [%eval 3.37] [%clk 0:00:42] } 20. f5 { [%eval 3.11] [%clk 0:00:49] } 20... Nh8 { [%eval 4.04] [%clk 0:00:41] } 21. f6 { [%eval 4.22] [%clk 0:00:49] } 21... g6 { [%eval 4.48] [%clk 0:00:38] } 22. Bh6 { [%eval 4.28] [%clk 0:00:48] } 22... Rfe8 { [%eval 4.91] [%clk 0:00:37] } 23. Qd1 { [%eval 4.39] [%clk 0:00:47] } 23... Re6 { [%eval 6.83] [%clk 0:00:35] } 24. Bh3 { [%eval 6.15] [%clk 0:00:46] } 24... Rae8 { [%eval 7.56] [%clk 0:00:34] } 25. Qd2 { [%eval 8.27] [%clk 0:00:42] } 25... Qd8 { [%eval 10.09] [%clk 0:00:33] } 26. Bg7 { [%eval 9.42] [%clk 0:00:40] } 26... Bc5 { [%eval 10.87] [%clk 0:00:31] } 27. Qh6 { [%eval 10.72] [%clk 0:00:39] } 27... Bxa3 { [%eval #4] [%clk 0:00:29] } 28. Bxh8 { [%eval #3] [%clk 0:00:38] } 1-0
