[Event "Rated Bullet game"]
[Site "https://lichess.org/4KCQTGzC"]
[Date "2019.08.14"]
[White "DrNykterstein"]
[Black "chessbrahs"]
[Result "1-0"]
[UTCDate "2019.08.14"]
[UTCTime "01:14:17"]
[WhiteElo "2956"]
[BlackElo "2748"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%eval 0.0] [%clk 0:01:00] } 1... d6 { [%eval 0.42] [%clk 0:01:00] } 2. Bg2 { [%eval 0.36] [%clk 0:01:00] } 2... Nf6 { [%eval 0.4] [%clk 0:01:00] } 3. d3 { [%eval 0.25] [%clk 0:00:59] } 3... g6 { [%eval 0.44] [%clk 0:01:00] } 4. e4 { [%eval 0.16] [%clk 0:00:59] } 4... Bg7 { [%eval 0.02] [%clk 0:01:00] } 5. f4 { [%eval 0.12] [%clk 0:00:59] } 5... O-O { [%eval 0.13] [%clk 0:01:00] } 6. Nf3 { [%eval -0.06] [%clk 0:00:58] } 6... c5 { [%eval 0.15] [%clk 0:00:59] } 7. O-O { [%eval -0.04] [%clk 0:00:58] } 7... Nc6 { [%eval 0.14] [%clk 0:00:59] } 8. c3 { [%eval -0.25] [%clk 0:00:57] } 8... Rb8 { [%eval 0.18] [%clk 0:00:59] } 9. a4 { [%eval 0.26] [%clk 0:00:56] } 9... a6 { [%eval 0.28] [%clk 0:00:58] } 10. Qe2 { [%eval 0.11] [%clk 0:00:53] } 10... b5 { [%eval 0.31] [%clk 0:00:57] } 11. axb5 { [%eval 0.1] [%clk 0:00:53] } 11... axb5 { [%eval 0.04] [%clk 0:00:57] } 12. d4 { [%eval -1.13] [%clk 0:00:52] } 12... cxd4 { [%eval -1.1] [%clk 0:00:55] } 13. cxd4 { [%eval -1.21] [%clk 0:00:52] } 13... d5 { [%eval 0.31] [%clk 0:00:55] } 14. e5 { [%eval 0.25] [%clk 0:00:51] } 14... Ne4 { [%eval 0.25] [%clk 0:00:55] } 15. Nc3 { [%eval 0.09] [%clk 0:00:51] } 15... Bf5 { [%eval -0.1] [%clk 0:00:52] } 16. Be3 { [%eval -0.46] [%clk 0:00:49] } 16... b4 { [%eval 0.58] [%clk 0:00:50] } 17. Na4 { [%eval 0.4] [%clk 0:00:48] } 17... Qd7 { [%eval 1.09] [%clk 0:00:47] } 18. Nd2 { [%eval 1.1] [%clk 0:00:45] } 18... Nxd2 { [%eval 0.88] [%clk 0:00:44] } 19. Qxd2 { [%eval 0.96] [%clk 0:00:45] } 19... Rfc8 { [%eval 1.58] [%clk 0:00:42] } 20. Nc5 { [%eval 1.64] [%clk 0:00:44] } 20... Qd8 { [%eval 1.59] [%clk 0:00:41] } 21. h3 { [%eval 2.02] [%clk 0:00:43] } 21... h5 { [%eval 1.82] [%clk 0:00:41] } 22. Kh2 { [%eval 0.18] [%clk 0:00:42] } 22... e6 { [%eval 0.21] [%clk 0:00:38] } 23. Qe2 { [%eval 0.0] [%clk 0:00:39] } 23... Bf8 { [%eval 0.18] [%clk 0:00:37] } 24. g4 { [%eval -0.88] [%clk 0:00:38] } 24... hxg4 { [%eval -1.03] [%clk 0:00:37] } 25. hxg4 { [%eval -0.78] [%clk 0:00:38] } 25... Qh4+ { [%eval -0.91] [%clk 0:00:36] } 26. Bh3 { [%eval -0.83] [%clk 0:00:38] } 26... Bxc5 { [%eval -0.76] [%clk 0:00:35] } 27. dxc5 { [%eval -0.49] [%clk 0:00:37] } 27... Be4 { [%eval -0.49] [%clk 0:00:34] } 28. Qf2 { [%eval -0.57] [%clk 0:00:34] } 28... Qxf2+ { [%eval -0.67] [%clk 0:00:30] } 29. Bxf2 { [%eval -0.77] [%clk 0:00:31] } 29... d4 { [%eval 0.14] [%clk 0:00:28] } 30. Bh4 { [%eval 0.0] [%clk 0:00:31] } 30... f5 { [%eval 1.83] [%clk 0:00:19] } 31. exf6 { [%eval 1.75] [%clk 0:00:29] } 31... Kf7 { [%eval 1.67] [%clk 0:00:19] } 32. Bg2 { [%eval 1.85] [%clk 0:00:27] } 32... Bxg2 { [%eval 1.67] [%clk 0:00:17] } 33. Kxg2 { [%eval 1.78] [%clk 0:00:27] } 33... d3 { [%eval 2.17] [%clk 0:00:16] } 34. Bg5 { [%eval 2.32] [%clk 0:00:27] } 34... d2 { [%eval 4.3] [%clk 0:00:14] } 35. Rad1 { [%eval 4.21] [%clk 0:00:26] } 35... Rd8 { [%eval 4.91] [%clk 0:00:13] } 36. Rh1 { [%eval 4.18] [%clk 0:00:25] } 36... Rh8 { [%eval 6.89] [%clk 0:00:11] } 37. Rxh8 { [%eval 6.93] [%clk 0:00:25] } 37... Rxh8 { [%eval 6.59] [%clk 0:00:11] } 38. Rxd2 { [%eval 6.03] [%clk 0:00:25] } 38... e5 { [%eval 13.16] [%clk 0:00:10] } 39. Rd7+ { [%eval 12.0] [%clk 0:00:23] } 1-0
