[Event "Rated Bullet game"]
[Site "https://lichess.org/EkJaAmpw"]
[Date "2020.04.13"]
[White "DrNykterstein"]
[Black "Satranc_Youtube"]
[Result "1-0"]
[UTCDate "2020.04.13"]
[UTCTime "23:34:00"]
[WhiteElo "3259"]
[BlackElo "2998"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C42"]
[Opening "Russian Game: Damiano Variation, Kholmov Gambit"]
[Termination "Normal"]

