[Event "Rated Bullet game"]
[Site "https://lichess.org/Y4BBgu2w"]
[Date "2020.09.08"]
[White "DrNykterstein"]
[Black "iamstraw"]
[Result "0-1"]
[UTCDate "2020.09.08"]
[UTCTime "21:36:57"]
[WhiteElo "3005"]
[BlackElo "2853"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

