[Event "Rated Bullet game"]
[Site "https://lichess.org/ER8MD92s"]
[Date "2021.08.19"]
[White "DrNykterstein"]
[Black "junglebook1"]
[Result "1-0"]
[UTCDate "2021.08.19"]
[UTCTime "19:21:20"]
[WhiteElo "3188"]
[BlackElo "3075"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. e3 { [%eval 0.01] [%clk 0:01:00] } 2... e6 { [%eval 0.0] [%clk 0:00:58] } 3. Nf3 { [%eval 0.0] [%clk 0:01:00] } 3... d5 { [%eval 0.0] [%clk 0:00:58] } 4. Bd3 { [%eval 0.0] [%clk 0:00:59] } 4... c5 { [%eval 0.12] [%clk 0:00:58] } 5. O-O { [%eval -0.14] [%clk 0:00:58] } 5... Nc6 { [%eval 0.13] [%clk 0:00:58] } 6. b3 { [%eval 0.0] [%clk 0:00:58] } 6... cxd4 { [%eval 0.36] [%clk 0:00:57] } 7. exd4 { [%eval 0.14] [%clk 0:00:58] } 7... Bd6 { [%eval 0.32] [%clk 0:00:57] } 8. Bb2 { [%eval 0.22] [%clk 0:00:57] } 8... O-O { [%eval 0.24] [%clk 0:00:57] } 9. a3 { [%eval 0.22] [%clk 0:00:56] } 9... b6 { [%eval 0.33] [%clk 0:00:57] } 10. Nbd2 { [%eval 0.28] [%clk 0:00:55] } 10... Bb7 { [%eval 0.21] [%clk 0:00:56] } 11. Qe2 { [%eval 0.32] [%clk 0:00:54] } 11... Rc8 { [%eval 0.19] [%clk 0:00:56] } 12. Ne5 { [%eval 0.23] [%clk 0:00:54] } 12... Ne7 { [%eval 0.2] [%clk 0:00:56] } 13. f4 { [%eval 0.21] [%clk 0:00:52] } 13... Ng6 { [%eval 0.52] [%clk 0:00:56] } 14. Rae1 { [%eval 0.22] [%clk 0:00:50] } 14... Qc7 { [%eval 0.43] [%clk 0:00:55] } 15. g4 { [%eval -0.81] [%clk 0:00:48] } 15... Ne4 { [%eval -0.99] [%clk 0:00:55] } 16. Bxe4 { [%eval -2.38] [%clk 0:00:44] } 16... dxe4 { [%eval -2.21] [%clk 0:00:55] } 17. Ndc4 { [%eval -3.28] [%clk 0:00:44] } 17... Nh4 { [%eval -3.47] [%clk 0:00:51] } 18. Qf2 { [%eval -3.49] [%clk 0:00:42] } 18... Nf3+ { [%eval -2.26] [%clk 0:00:49] } 19. Nxf3 { [%eval -2.5] [%clk 0:00:41] } 19... exf3 { [%eval -2.45] [%clk 0:00:49] } 20. Nxd6 { [%eval -2.49] [%clk 0:00:40] } 20... Qxd6 { [%eval -2.43] [%clk 0:00:49] } 21. f5 { [%eval -3.04] [%clk 0:00:35] } 21... exf5 { [%eval -3.33] [%clk 0:00:49] } 22. gxf5 { [%eval -3.15] [%clk 0:00:35] } 22... Qf4 { [%eval -2.62] [%clk 0:00:49] } 23. c4 { [%eval -2.59] [%clk 0:00:34] } 23... Qxf5 { [%eval 0.0] [%clk 0:00:48] } 24. d5 { [%eval 0.0] [%clk 0:00:33] } 24... Bxd5 { [%eval 3.0] [%clk 0:00:40] } 25. Qg3 { [%eval 2.88] [%clk 0:00:32] } 25... f6 { [%eval 3.0] [%clk 0:00:28] } 26. cxd5 { [%eval 2.67] [%clk 0:00:30] } 26... Rc2 { [%eval 4.42] [%clk 0:00:28] } 27. Rxf3 { [%eval 4.34] [%clk 0:00:30] } 27... Qxd5 { [%eval 4.21] [%clk 0:00:27] } 28. Bxf6 { [%eval 4.5] [%clk 0:00:27] } 28... g6 { [%eval 4.51] [%clk 0:00:22] } 29. Ref1 { [%eval 2.76] [%clk 0:00:24] } 29... Qc5+ { [%eval 2.92] [%clk 0:00:21] } 30. Kh1 { [%eval 3.99] [%clk 0:00:22] } 30... Qd5 { [%eval 4.36] [%clk 0:00:21] } 31. Qe5 { [%eval 4.23] [%clk 0:00:16] } 31... Qc6 { [%eval 8.3] [%clk 0:00:18] } 32. Qe7 { [%eval 4.28] [%clk 0:00:14] } 32... Rf7 { [%eval 4.49] [%clk 0:00:17] } 33. Qd8+ { [%eval 4.26] [%clk 0:00:14] } 33... Rf8 { [%eval 4.48] [%clk 0:00:17] } 34. Qe7 { [%eval 4.26] [%clk 0:00:13] } 34... Rf7 { [%eval 4.5] [%clk 0:00:16] } 35. Qe5 { [%eval -2.01] [%clk 0:00:13] } 35... h6 { [%eval 4.23] [%clk 0:00:13] } 36. Kg1 { [%eval 4.17] [%clk 0:00:13] } 36... Kh7 { [%eval 8.46] [%clk 0:00:12] } 37. Bh8 { [%eval 8.15] [%clk 0:00:11] } 37... Rg2+ { [%eval 12.92] [%clk 0:00:04] } 38. Kxg2 { [%eval 11.8] [%clk 0:00:10] } 38... Rd7 { [%eval 12.23] [%clk 0:00:03] } 39. Kg1 { [%eval 12.13] [%clk 0:00:09] } 39... Qb7 { [%eval #9] [%clk 0:00:03] } 40. Qe8 { [%eval #7] [%clk 0:00:08] } 40... h5 { [%eval #6] [%clk 0:00:02] } 41. Rf7+ { [%eval #18] [%clk 0:00:07] } 41... Rxf7 { [%eval 74.99] [%clk 0:00:02] } 42. Rxf7+ { [%eval #15] [%clk 0:00:06] } 42... Qxf7 { [%eval 86.26] [%clk 0:00:02] } 43. Qxf7+ { [%eval #12] [%clk 0:00:05] } 1-0
