[Event "Rated Bullet game"]
[Site "https://lichess.org/83JdYUi8"]
[Date "2020.05.27"]
[White "DrNykterstein"]
[Black "Chessrun800"]
[Result "1-0"]
[UTCDate "2020.05.27"]
[UTCTime "19:44:15"]
[WhiteElo "3231"]
[BlackElo "3021"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

