[Event "Rated Blitz game"]
[Site "https://lichess.org/paJCyMux"]
[Date "2022.02.28"]
[White "DrNykterstein"]
[Black "kyart2"]
[Result "1-0"]
[UTCDate "2022.02.28"]
[UTCTime "19:21:35"]
[WhiteElo "3207"]
[BlackElo "2874"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A14"]
[Opening "English Opening: Agincourt Defense, Neo-Catalan Declined"]
[Termination "Normal"]

