[Event "Rated Bullet game"]
[Site "https://lichess.org/8SowKXNh"]
[Date "2020.06.07"]
[White "Andrey_Esipenko"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.07"]
[UTCTime "14:17:17"]
[WhiteElo "2878"]
[BlackElo "3210"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

