[Event "Titled Arena June '19"]
[Site "https://lichess.org/GeRcnwQO"]
[Date "2019.06.22"]
[White "Ig3g6"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.06.22"]
[UTCTime "20:54:05"]
[WhiteElo "2705"]
[BlackElo "3055"]
[WhiteRatingDiff "+19"]
[BlackRatingDiff "-23"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Basman Defense"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... h6 { [%eval 0.49] [%clk 0:00:30] } 2. d4 { [%eval 0.36] [%clk 0:00:59] } 2... g5 { [%eval 0.83] [%clk 0:00:29] } 3. h3 { [%eval 0.96] [%clk 0:00:58] } 3... Bg7 { [%eval 1.03] [%clk 0:00:29] } 4. e4 { [%eval 0.91] [%clk 0:00:58] } 4... d6 { [%eval 0.65] [%clk 0:00:29] } 5. Nc3 { [%eval 0.62] [%clk 0:00:57] } 5... Nc6 { [%eval 0.78] [%clk 0:00:29] } 6. Be3 { [%eval 0.87] [%clk 0:00:56] } 6... e6 { [%eval 0.91] [%clk 0:00:28] } 7. Bb5 { [%eval 0.47] [%clk 0:00:55] } 7... Nf6 { [%eval 1.52] [%clk 0:00:28] } 8. d5 { [%eval 1.61] [%clk 0:00:54] } 8... a6 { [%eval 1.41] [%clk 0:00:27] } 9. Ba4 { [%eval 1.36] [%clk 0:00:53] } 9... exd5 { [%eval 2.06] [%clk 0:00:26] } 10. Bb3 { [%eval -2.85] [%clk 0:00:52] } 10... b5 { [%eval -0.05] [%clk 0:00:26] } 11. exd5 { [%eval -0.25] [%clk 0:00:51] } 11... Na5 { [%eval -0.11] [%clk 0:00:26] } 12. O-O { [%eval -0.15] [%clk 0:00:51] } 12... O-O { [%eval 0.0] [%clk 0:00:25] } 13. Re1 { [%eval -0.12] [%clk 0:00:50] } 13... Nxb3 { [%eval -0.09] [%clk 0:00:25] } 14. axb3 { [%eval 0.0] [%clk 0:00:49] } 14... Bb7 { [%eval 0.03] [%clk 0:00:25] } 15. Nd4 { [%eval -1.4] [%clk 0:00:48] } 15... Re8 { [%eval 0.0] [%clk 0:00:25] } 16. Nf5 { [%eval -0.55] [%clk 0:00:47] } 16... Qd7 { [%eval 1.78] [%clk 0:00:25] } 17. Nxg7 { [%eval 0.66] [%clk 0:00:46] } 17... Kxg7 { [%eval 0.88] [%clk 0:00:25] } 18. Qd3 { [%eval -0.35] [%clk 0:00:46] } 18... c5 { [%eval 1.11] [%clk 0:00:23] } 19. dxc6 { [%eval 1.1] [%clk 0:00:44] } 19... Qxc6 { [%eval 1.2] [%clk 0:00:22] } 20. f3 { [%eval 1.17] [%clk 0:00:43] } 20... Re6 { [%eval 1.76] [%clk 0:00:21] } 21. Bd4 { [%eval 1.92] [%clk 0:00:43] } 21... Rae8 { [%eval 2.77] [%clk 0:00:21] } 22. Qd2 { [%eval 1.04] [%clk 0:00:41] } 22... Rxe1+ { [%eval 1.27] [%clk 0:00:20] } 23. Rxe1 { [%eval 1.07] [%clk 0:00:41] } 23... Rxe1+ { [%eval 1.19] [%clk 0:00:20] } 24. Qxe1 { [%eval 1.13] [%clk 0:00:41] } 24... Kg6 { [%eval 3.84] [%clk 0:00:20] } 25. Qe7 { [%eval 3.74] [%clk 0:00:39] } 25... Nh7 { [%eval 9.36] [%clk 0:00:17] } 26. Qd8 { [%eval 5.1] [%clk 0:00:36] } 26... Qc8 { [%eval 4.94] [%clk 0:00:11] } 27. Qxd6+ { [%eval 1.93] [%clk 0:00:34] } 27... Qe6 { [%eval 2.52] [%clk 0:00:11] } 28. Qb8 { [%eval 2.75] [%clk 0:00:29] } 28... Bc8 { [%eval 2.59] [%clk 0:00:09] } 29. Ne4 { [%eval 2.56] [%clk 0:00:28] } 29... f5 { [%eval 6.48] [%clk 0:00:09] } 30. Nc5 { [%eval 6.37] [%clk 0:00:24] } 30... Qc6 { [%eval 7.77] [%clk 0:00:08] } 31. Kh2 { [%eval 4.21] [%clk 0:00:24] } 31... f4 { [%eval 5.35] [%clk 0:00:08] } 32. Ne4 { [%eval 5.13] [%clk 0:00:23] } 32... Bf5 { [%eval #7] [%clk 0:00:08] } 33. Qe5 { [%eval 3.73] [%clk 0:00:23] } 33... Kh5 { [%eval #5] [%clk 0:00:08] } 34. g4+ { [%eval #4] [%clk 0:00:21] } 34... fxg3+ { [%eval #4] [%clk 0:00:06] } 35. Nxg3+ { [%eval #3] [%clk 0:00:21] } 35... Kg6 { [%eval #1] [%clk 0:00:06] } 36. Qg7# { [%clk 0:00:20] } 1-0
