[Event "Rated Bullet game"]
[Site "https://lichess.org/j0EMjBlf"]
[Date "2021.03.01"]
[White "DrNykterstein"]
[Black "mutdpro"]
[Result "1/2-1/2"]
[UTCDate "2021.03.01"]
[UTCTime "15:51:50"]
[WhiteElo "3179"]
[BlackElo "2965"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Blackburne Gambit"]
[Termination "Normal"]

