[Event "Rated Bullet game"]
[Site "https://lichess.org/byXsGY8y"]
[Date "2021.01.11"]
[White "DrNykterstein"]
[Black "CakeinSpace"]
[Result "1-0"]
[UTCDate "2021.01.11"]
[UTCTime "15:02:22"]
[WhiteElo "3081"]
[BlackElo "2904"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A14"]
[Opening "English Opening: Agincourt Defense, Neo-Catalan Declined"]
[Termination "Normal"]

1. c4 { [%eval 0.2] [%clk 0:01:00] } 1... e6 { [%eval 0.13] [%clk 0:01:00] } 2. g3 { [%eval 0.39] [%clk 0:01:00] } 2... Nf6 { [%eval 0.4] [%clk 0:01:00] } 3. Bg2 { [%eval 0.0] [%clk 0:01:00] } 3... d5 { [%eval 0.48] [%clk 0:00:59] } 4. Nf3 { [%eval -0.05] [%clk 0:01:00] } 4... Be7 { [%eval 0.52] [%clk 0:00:59] } 5. O-O { [%eval 0.33] [%clk 0:01:00] } 5... O-O { [%eval 0.36] [%clk 0:00:58] } 6. b3 { [%eval 0.48] [%clk 0:01:00] } 6... c5 { [%eval 0.52] [%clk 0:00:57] } 7. Bb2 { [%eval -0.13] [%clk 0:01:00] } 7... Nc6 { [%eval 0.36] [%clk 0:00:57] } 8. cxd5 { [%eval 0.3] [%clk 0:00:59] } 8... Nxd5 { [%eval 0.42] [%clk 0:00:57] } 9. d4 { [%eval 0.31] [%clk 0:00:59] } 9... Bf6 { [%eval 1.01] [%clk 0:00:55] } 10. e4 { [%eval 0.97] [%clk 0:00:56] } 10... Nb6 { [%eval 0.9] [%clk 0:00:52] } 11. e5 { [%eval 0.86] [%clk 0:00:56] } 11... Be7 { [%eval 0.97] [%clk 0:00:52] } 12. dxc5 { [%eval 0.86] [%clk 0:00:56] } 12... Bxc5 { [%eval 1.33] [%clk 0:00:51] } 13. Nc3 { [%eval 0.8] [%clk 0:00:56] } 13... Bd7 { [%eval 2.09] [%clk 0:00:50] } 14. Ne4 { [%eval 1.8] [%clk 0:00:55] } 14... Bd6 { [%eval 8.13] [%clk 0:00:49] } 15. Qe2 { [%eval 2.89] [%clk 0:00:55] } 15... Be7 { [%eval 2.77] [%clk 0:00:48] } 16. Rad1 { [%eval 2.37] [%clk 0:00:54] } 16... Nd5 { [%eval 2.39] [%clk 0:00:48] } 17. h4 { [%eval 1.75] [%clk 0:00:52] } 17... Qa5 { [%eval 1.35] [%clk 0:00:47] } 18. Nd6 { [%eval 1.26] [%clk 0:00:51] } 18... Ncb4 { [%eval 3.37] [%clk 0:00:42] } 19. a3 { [%eval 3.15] [%clk 0:00:49] } 19... Na6 { [%eval 4.6] [%clk 0:00:37] } 20. b4 { [%eval 3.49] [%clk 0:00:48] } 20... Qa4 { [%eval 4.94] [%clk 0:00:35] } 21. Ng5 { [%eval 4.03] [%clk 0:00:46] } 21... h6 { [%eval 7.75] [%clk 0:00:33] } 22. Bxd5 { [%eval 5.51] [%clk 0:00:44] } 22... exd5 { [%eval 5.55] [%clk 0:00:32] } 23. Ngxf7 { [%eval 5.46] [%clk 0:00:44] } 23... Rxf7 { [%eval 5.69] [%clk 0:00:28] } 24. e6 { [%eval 5.97] [%clk 0:00:43] } 24... Bxd6 { [%eval 9.73] [%clk 0:00:26] } 25. exf7+ { [%eval 8.72] [%clk 0:00:43] } 25... Kxf7 { [%eval 9.86] [%clk 0:00:26] } 26. Rxd5 { [%eval 8.44] [%clk 0:00:42] } 26... Qc6 { [%eval 8.73] [%clk 0:00:23] } 27. Rfd1 { [%eval 7.28] [%clk 0:00:40] } 27... Re8 { [%eval 7.51] [%clk 0:00:20] } 28. Qh5+ { [%eval 7.66] [%clk 0:00:39] } 28... Kg8 { [%eval 7.6] [%clk 0:00:19] } 29. Rxd6 { [%eval 7.88] [%clk 0:00:38] } 1-0
