[Event "Rated Bullet game"]
[Site "https://lichess.org/xcknhfCb"]
[Date "2020.04.05"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2020.04.05"]
[UTCTime "23:19:52"]
[WhiteElo "3096"]
[BlackElo "3011"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Vienna Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:00:59] } 2... e6 { [%eval 0.23] [%clk 0:00:57] } 3. Nc3 { [%eval 0.09] [%clk 0:00:59] } 3... d5 { [%eval 0.27] [%clk 0:00:55] } 4. Nf3 { [%eval 0.14] [%clk 0:00:59] } 4... dxc4 { [%eval 0.33] [%clk 0:00:46] } 5. e4 { [%eval 0.09] [%clk 0:00:58] } 5... Bb4 { [%eval 0.28] [%clk 0:00:46] } 6. e5 { [%eval -0.54] [%clk 0:00:58] } 6... Nd5 { [%eval -0.32] [%clk 0:00:45] } 7. Bd2 { [%eval -0.48] [%clk 0:00:57] } 7... Nb6 { [%eval -0.1] [%clk 0:00:44] } 8. Be2 { [%eval -0.36] [%clk 0:00:55] } 8... Nc6 { [%eval -0.26] [%clk 0:00:44] } 9. O-O { [%eval -1.72] [%clk 0:00:55] } 9... Nxd4 { [%eval -1.75] [%clk 0:00:42] } 10. Nxd4 { [%eval -1.63] [%clk 0:00:53] } 10... Qxd4 { [%eval -1.49] [%clk 0:00:42] } 11. Nb5 { [%eval -3.24] [%clk 0:00:52] } 11... Qxd2 { [%eval -3.23] [%clk 0:00:40] } 12. Nxc7+ { [%eval -3.18] [%clk 0:00:52] } 12... Ke7 { [%eval -3.27] [%clk 0:00:36] } 13. Nxa8 { [%eval -3.08] [%clk 0:00:51] } 13... Qxd1 { [%eval -2.93] [%clk 0:00:34] } 14. Rfxd1 { [%eval -3.16] [%clk 0:00:51] } 14... Nxa8 { [%eval -3.1] [%clk 0:00:33] } 15. Bxc4 { [%eval -3.26] [%clk 0:00:50] } 15... Nb6 { [%eval -2.71] [%clk 0:00:33] } 16. Bb3 { [%eval -3.8] [%clk 0:00:48] } 16... Nd7 { [%eval -3.67] [%clk 0:00:31] } 17. Rac1 { [%eval -3.67] [%clk 0:00:47] } 17... Ba5 { [%eval -3.67] [%clk 0:00:31] } 18. f4 { [%eval -3.63] [%clk 0:00:45] } 18... Bb6+ { [%eval -3.49] [%clk 0:00:30] } 19. Kf1 { [%eval -3.66] [%clk 0:00:45] } 19... Nc5 { [%eval -3.5] [%clk 0:00:30] } 20. Bc4 { [%eval -3.5] [%clk 0:00:44] } 20... Bd7 { [%eval -3.4] [%clk 0:00:30] } 21. b4 { [%eval -3.48] [%clk 0:00:43] } 21... Ne4 { [%eval -3.58] [%clk 0:00:28] } 22. Bb3 { [%eval -4.01] [%clk 0:00:42] } 22... Bb5+ { [%eval -3.43] [%clk 0:00:27] } 23. Bc4 { [%eval -3.28] [%clk 0:00:41] } 0-1
