[Event "Rated Blitz game"]
[Site "https://lichess.org/DIiH2oDB"]
[Date "2020.08.04"]
[White "HansSchmidt"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.08.04"]
[UTCTime "02:22:44"]
[WhiteElo "2794"]
[BlackElo "2957"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C47"]
[Opening "Four Knights Game"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:03:00] } 1... e5 { [%eval 0.28] [%clk 0:03:00] } 2. Nf3 { [%eval 0.16] [%clk 0:02:59] } 2... Nc6 { [%eval 0.28] [%clk 0:02:58] } 3. Nc3 { [%eval 0.19] [%clk 0:02:59] } 3... Nf6 { [%eval 0.19] [%clk 0:02:57] } 4. g3 { [%eval -0.07] [%clk 0:02:58] } 4... Bc5 { [%eval -0.13] [%clk 0:02:54] } 5. Bg2 { [%eval 0.0] [%clk 0:02:57] } 5... d6 { [%eval 0.0] [%clk 0:02:53] } 6. O-O { [%eval -0.27] [%clk 0:02:56] } 6... a6 { [%eval 0.0] [%clk 0:02:52] } 7. d3 { [%eval 0.18] [%clk 0:02:56] } 7... Be6 { [%eval 0.17] [%clk 0:02:51] } 8. h3 { [%eval -0.05] [%clk 0:02:54] } 8... Qd7 { [%eval 0.22] [%clk 0:02:49] } 9. Ng5 { [%eval 0.13] [%clk 0:02:53] } 9... O-O-O { [%eval 0.64] [%clk 0:02:46] } 10. Kh2 { [%eval 0.05] [%clk 0:02:49] } 10... h6 { [%eval -0.13] [%clk 0:02:45] } 11. Nxe6 { [%eval -0.21] [%clk 0:02:47] } 11... fxe6 { [%eval -0.23] [%clk 0:02:45] } 12. a3 { [%eval -0.29] [%clk 0:02:29] } 12... g5 { [%eval -0.13] [%clk 0:02:03] } 13. Bd2 { [%eval -0.43] [%clk 0:02:24] } 13... Rdg8 { [%eval 0.82] [%clk 0:02:00] } 14. Rb1 { [%eval -0.34] [%clk 0:02:17] } 14... h5 { [%eval 0.38] [%clk 0:01:59] } 15. b4 { [%eval -0.09] [%clk 0:02:11] } 15... Bb6 { [%eval 0.7] [%clk 0:01:55] } 16. b5 { [%eval 0.48] [%clk 0:02:00] } 16... axb5 { [%eval 0.82] [%clk 0:01:52] } 17. Nxb5 { [%eval 0.52] [%clk 0:01:57] } 17... Ng4+ { [%eval 1.13] [%clk 0:01:37] } 18. Kg1 { [%eval 1.28] [%clk 0:01:56] } 18... Nxf2 { [%eval 2.03] [%clk 0:01:33] } 19. Rxf2 { [%eval 2.02] [%clk 0:01:53] } 19... Rf8 { [%eval 2.69] [%clk 0:01:32] } 20. Be1 { [%eval 2.36] [%clk 0:01:50] } 20... h4 { [%eval 2.89] [%clk 0:01:28] } 21. g4 { [%eval 2.86] [%clk 0:01:46] } 21... Rf4 { [%eval 3.29] [%clk 0:01:27] } 22. c3 { [%eval 3.3] [%clk 0:01:41] } 22... Rhf8 { [%eval 3.68] [%clk 0:01:21] } 23. d4 { [%eval 3.27] [%clk 0:01:40] } 23... exd4 { [%eval 3.96] [%clk 0:01:21] } 24. cxd4 { [%eval 3.95] [%clk 0:01:35] } 24... e5 { [%eval 4.0] [%clk 0:01:19] } 25. Rxf4 { [%eval 3.81] [%clk 0:01:31] } 25... Rxf4 { [%eval 4.86] [%clk 0:01:19] } 26. Kh1 { [%eval 4.48] [%clk 0:01:26] } 26... Nxd4 { [%eval 5.56] [%clk 0:01:16] } 27. Nxd4 { [%eval 5.54] [%clk 0:01:23] } 27... Bxd4 { [%eval 5.02] [%clk 0:01:16] } 28. Bd2 { [%eval 5.3] [%clk 0:01:22] } 28... Rf2 { [%eval 5.55] [%clk 0:00:47] } 29. Bxg5 { [%eval 5.31] [%clk 0:01:19] } 29... Qh7 { [%eval 6.14] [%clk 0:00:46] } 30. Qd3 { [%eval 5.35] [%clk 0:01:10] } 30... Kb8 { [%eval 5.88] [%clk 0:00:44] } 31. Rf1 { [%eval 5.42] [%clk 0:01:05] } 31... Rb2 { [%eval 5.64] [%clk 0:00:42] } 32. Be3 { [%eval 5.59] [%clk 0:01:00] } 32... c5 { [%eval 6.08] [%clk 0:00:40] } 33. Bxd4 { [%eval 5.9] [%clk 0:00:58] } 33... cxd4 { [%eval 7.66] [%clk 0:00:40] } 34. Qc4 { [%eval 7.19] [%clk 0:00:56] } 34... Qd7 { [%eval 7.55] [%clk 0:00:37] } 35. g5 { [%eval 6.01] [%clk 0:00:52] } 35... Ka7 { [%eval 11.69] [%clk 0:00:35] } 36. g6 { [%eval 9.68] [%clk 0:00:46] } 36... Rb6 { [%eval 27.6] [%clk 0:00:34] } 37. Qf7 { [%eval 22.7] [%clk 0:00:42] } 37... Qa4 { [%eval 30.59] [%clk 0:00:28] } 38. g7 { [%eval 23.85] [%clk 0:00:41] } 38... d3 { [%eval #13] [%clk 0:00:28] } 39. g8=Q { [%eval #12] [%clk 0:00:40] } 39... d2 { [%eval #7] [%clk 0:00:28] } 40. Qd5 { [%eval 44.16] [%clk 0:00:33] } 40... Qc2 { [%eval #10] [%clk 0:00:27] } 41. Qd8 { [%eval #9] [%clk 0:00:25] } 41... Ra6 { [%eval #9] [%clk 0:00:21] } 42. Q8xd6 { [%eval 25.05] [%clk 0:00:23] } 42... Rxd6 { [%eval 23.8] [%clk 0:00:19] } 43. Qxd6 { [%eval 18.98] [%clk 0:00:23] } 43... b5 { [%eval #3] [%clk 0:00:16] } 1-0
