[Event "Rated Bullet game"]
[Site "https://lichess.org/jIvU1wrZ"]
[Date "2019.02.05"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.02.05"]
[UTCTime "17:30:10"]
[WhiteElo "2974"]
[BlackElo "3088"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

