[Event "Rated Bullet game"]
[Site "https://lichess.org/EAtQhSZz"]
[Date "2021.03.06"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.06"]
[UTCTime "01:31:49"]
[WhiteElo "3081"]
[BlackElo "3164"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B43"]
[Opening "Sicilian Defense: Kan Variation, Wing Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.13] [%clk 0:00:59] } 3. d4 { [%eval 0.12] [%clk 0:00:58] } 3... cxd4 { [%eval 0.0] [%clk 0:00:59] } 4. Nxd4 { [%eval 0.23] [%clk 0:00:58] } 4... a6 { [%eval 0.19] [%clk 0:00:59] } 5. Nc3 { [%eval 0.13] [%clk 0:00:58] } 5... b5 { [%eval 0.55] [%clk 0:00:58] } 6. f4 { [%eval -0.01] [%clk 0:00:56] } 6... Bb7 { [%eval 0.05] [%clk 0:00:56] } 7. Bd3 { [%eval 0.09] [%clk 0:00:54] } 7... Nf6 { [%eval 0.05] [%clk 0:00:55] } 8. Qe2 { [%eval -0.03] [%clk 0:00:49] } 8... b4 { [%eval 0.19] [%clk 0:00:54] } 9. Nd1 { [%eval -0.06] [%clk 0:00:49] } 9... Nc6 { [%eval 0.0] [%clk 0:00:54] } 10. Nxc6 { [%eval -0.15] [%clk 0:00:48] } 10... Bxc6 { [%eval -0.25] [%clk 0:00:54] } 11. Nf2 { [%eval -0.09] [%clk 0:00:47] } 11... Bc5 { [%eval -0.16] [%clk 0:00:53] } 12. Be3 { [%eval -0.23] [%clk 0:00:47] } 12... Qb6 { [%eval -0.05] [%clk 0:00:52] } 13. Bxc5 { [%eval -0.18] [%clk 0:00:45] } 13... Qxc5 { [%eval -0.27] [%clk 0:00:52] } 14. O-O-O { [%eval -0.29] [%clk 0:00:45] } 14... e5 { [%eval 0.0] [%clk 0:00:52] } 15. f5 { [%eval -0.62] [%clk 0:00:42] } 15... h5 { [%eval -0.7] [%clk 0:00:51] } 16. Kb1 { [%eval -0.25] [%clk 0:00:41] } 16... a5 { [%eval -0.85] [%clk 0:00:50] } 17. Rhe1 { [%eval -0.6] [%clk 0:00:40] } 17... a4 { [%eval -1.2] [%clk 0:00:49] } 18. Qd2 { [%eval -1.32] [%clk 0:00:39] } 18... a3 { [%eval -1.5] [%clk 0:00:49] } 19. b3 { [%eval -2.14] [%clk 0:00:36] } 19... Qd4 { [%eval -2.08] [%clk 0:00:48] } 20. c4 { [%eval -2.14] [%clk 0:00:36] } 20... bxc3 { [%eval -2.26] [%clk 0:00:48] } 21. Qc2 { [%eval -2.64] [%clk 0:00:35] } 21... Qc5 { [%eval -1.45] [%clk 0:00:47] } 22. Bc4 { [%eval -1.79] [%clk 0:00:34] } 22... h4 { [%eval -0.88] [%clk 0:00:46] } 23. Nd3 { [%eval -1.66] [%clk 0:00:33] } 23... Qd4 { [%eval -0.51] [%clk 0:00:44] } 24. Nc1 { [%eval -3.32] [%clk 0:00:31] } 24... Qc5 { [%eval -1.3] [%clk 0:00:41] } 25. Nd3 { [%eval -1.16] [%clk 0:00:31] } 25... Qa5 { [%eval -1.39] [%clk 0:00:40] } 26. Nf2 { [%eval -1.62] [%clk 0:00:29] } 26... Ke7 { [%eval -0.79] [%clk 0:00:39] } 27. Re3 { [%eval -1.28] [%clk 0:00:28] } 27... Rad8 { [%eval -1.0] [%clk 0:00:37] } 28. Rxc3 { [%eval -2.2] [%clk 0:00:27] } 28... Nxe4 { [%eval -1.67] [%clk 0:00:35] } 29. Nxe4 { [%eval -1.52] [%clk 0:00:22] } 29... Bxe4 { [%eval -1.64] [%clk 0:00:35] } 30. Bd3 { [%eval -1.66] [%clk 0:00:22] } 30... Bxg2 { [%eval 0.0] [%clk 0:00:31] } 31. Rc5 { [%eval 0.16] [%clk 0:00:20] } 31... Qb6 { [%eval 5.48] [%clk 0:00:27] } 32. Rxe5+ { [%eval 5.78] [%clk 0:00:19] } 32... Kf6 { [%eval 16.07] [%clk 0:00:27] } 33. Qxg2 { [%eval 6.63] [%clk 0:00:17] } 33... Kxe5 { [%eval 7.06] [%clk 0:00:26] } 34. Qxg7+ { [%eval 7.32] [%clk 0:00:16] } 34... Kd6 { [%eval 7.3] [%clk 0:00:25] } 35. Be4+ { [%eval 0.25] [%clk 0:00:12] } 35... Kc7 { [%eval 0.0] [%clk 0:00:24] } 36. Qe5+ { [%eval 0.0] [%clk 0:00:10] } 36... d6 { [%eval 0.0] [%clk 0:00:22] } 37. Qe7+ { [%eval -3.09] [%clk 0:00:10] } 37... Kb8 { [%eval -3.48] [%clk 0:00:21] } 38. Rd4 { [%eval -5.59] [%clk 0:00:09] } 38... Rhe8 { [%eval -8.09] [%clk 0:00:20] } 39. Qxf7 { [%eval -4.88] [%clk 0:00:06] } 39... d5 { [%eval -9.87] [%clk 0:00:20] } 40. Bxd5 { [%eval -6.69] [%clk 0:00:06] } 40... Re1+ { [%eval -6.76] [%clk 0:00:19] } 41. Kc2 { [%eval -6.59] [%clk 0:00:05] } 41... Qc5+ { [%eval -5.29] [%clk 0:00:18] } 42. Kd2 { [%eval #-2] [%clk 0:00:05] } 0-1
