[Event "Rated Bullet game"]
[Site "https://lichess.org/Bt0CbrP0"]
[Date "2020.05.08"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.05.08"]
[UTCTime "19:07:32"]
[WhiteElo "3231"]
[BlackElo "3092"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... b6 { [%eval 0.84] [%clk 0:01:00] } 2. Nc3 { [%eval 0.52] [%clk 0:01:00] } 2... Bb7 { [%eval 0.6] [%clk 0:01:00] } 3. d4 { [%eval 0.71] [%clk 0:01:00] } 3... Nf6 { [%eval 0.4] [%clk 0:01:00] } 4. f3 { [%eval 0.56] [%clk 0:00:59] } 4... e6 { [%eval 0.79] [%clk 0:01:00] } 5. e4 { [%eval 0.54] [%clk 0:00:58] } 5... d5 { [%eval 0.94] [%clk 0:01:00] } 6. cxd5 { [%eval 0.79] [%clk 0:00:58] } 6... exd5 { [%eval 0.86] [%clk 0:01:00] } 7. e5 { [%eval 0.95] [%clk 0:00:58] } 7... Nfd7 { [%eval 0.85] [%clk 0:00:59] } 8. f4 { [%eval 0.97] [%clk 0:00:58] } 8... Be7 { [%eval 1.49] [%clk 0:00:59] } 9. Nf3 { [%eval 1.26] [%clk 0:00:58] } 9... O-O { [%eval 1.41] [%clk 0:00:59] } 10. Be3 { [%eval 1.3] [%clk 0:00:58] } 10... f5 { [%eval 2.26] [%clk 0:00:59] } 11. Bd3 { [%eval 2.0] [%clk 0:00:57] } 11... Qe8 { [%eval 3.0] [%clk 0:00:58] } 12. O-O { [%eval 2.11] [%clk 0:00:57] } 12... Nc6 { [%eval 4.55] [%clk 0:00:58] } 13. Nxd5 { [%eval 4.75] [%clk 0:00:55] } 13... Ncxe5 { [%eval 7.59] [%clk 0:00:55] } 14. Nxe7+ { [%eval 7.45] [%clk 0:00:53] } 14... Qxe7 { [%eval 7.32] [%clk 0:00:54] } 15. dxe5 { [%eval 6.93] [%clk 0:00:53] } 15... Rad8 { [%eval 7.73] [%clk 0:00:53] } 16. Qb3+ { [%eval 7.51] [%clk 0:00:52] } 16... Kh8 { [%eval 7.46] [%clk 0:00:53] } 17. Rac1 { [%eval 7.06] [%clk 0:00:51] } 17... c5 { [%eval 7.69] [%clk 0:00:51] } 18. Bc4 { [%eval 7.22] [%clk 0:00:50] } 18... a6 { [%eval 8.36] [%clk 0:00:51] } 19. a4 { [%eval 7.87] [%clk 0:00:49] } 19... Bc6 { [%eval 8.31] [%clk 0:00:50] } 20. Bxa6 { [%eval 7.97] [%clk 0:00:47] } 1-0
