[Event "Rated Bullet game"]
[Site "https://lichess.org/6dZzyQNQ"]
[Date "2020.04.02"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "22:15:36"]
[WhiteElo "3052"]
[BlackElo "3191"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense: Lion Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... d6 { [%eval 0.25] [%clk 0:01:00] } 2. d4 { [%eval 0.29] [%clk 0:01:00] } 2... Nf6 { [%eval 0.4] [%clk 0:00:59] } 3. Nc3 { [%eval 0.46] [%clk 0:00:59] } 3... e5 { [%eval 0.39] [%clk 0:00:58] } 4. Nf3 { [%eval 0.48] [%clk 0:00:59] } 4... Nbd7 { [%eval 0.67] [%clk 0:00:57] } 5. Bc4 { [%eval 0.41] [%clk 0:00:59] } 5... Be7 { [%eval 0.52] [%clk 0:00:56] } 6. a4 { [%eval 0.29] [%clk 0:00:59] } 6... O-O { [%eval 0.4] [%clk 0:00:56] } 7. a5 { [%eval 0.37] [%clk 0:00:58] } 7... Rb8 { [%eval 0.36] [%clk 0:00:54] } 8. O-O { [%eval 0.39] [%clk 0:00:58] } 8... b6 { [%eval 0.62] [%clk 0:00:53] } 9. Re1 { [%eval 0.46] [%clk 0:00:57] } 9... c6 { [%eval 0.53] [%clk 0:00:52] } 10. axb6 { [%eval 0.29] [%clk 0:00:55] } 10... axb6 { [%eval 0.6] [%clk 0:00:52] } 11. h3 { [%eval 0.4] [%clk 0:00:54] } 11... b5 { [%eval 0.52] [%clk 0:00:52] } 12. Bd3 { [%eval 0.35] [%clk 0:00:54] } 12... b4 { [%eval 0.64] [%clk 0:00:51] } 13. Ne2 { [%eval 0.8] [%clk 0:00:54] } 13... c5 { [%eval 0.83] [%clk 0:00:50] } 14. dxe5 { [%eval 0.46] [%clk 0:00:52] } 14... Nxe5 { [%eval 0.5] [%clk 0:00:49] } 15. Nxe5 { [%eval 0.64] [%clk 0:00:51] } 15... dxe5 { [%eval 0.97] [%clk 0:00:49] } 16. Ng3 { [%eval 0.64] [%clk 0:00:49] } 16... Be6 { [%eval 0.87] [%clk 0:00:49] } 17. Qe2 { [%eval 0.71] [%clk 0:00:48] } 17... h6 { [%eval 0.85] [%clk 0:00:46] } 18. Bc4 { [%eval 1.16] [%clk 0:00:47] } 18... Bxc4 { [%eval 0.95] [%clk 0:00:46] } 19. Qxc4 { [%eval 1.1] [%clk 0:00:47] } 19... Qd4 { [%eval 2.01] [%clk 0:00:45] } 20. Qe2 { [%eval 0.93] [%clk 0:00:46] } 20... Rfd8 { [%eval 1.08] [%clk 0:00:44] } 21. Nf5 { [%eval 1.1] [%clk 0:00:45] } 21... Qd7 { [%eval 1.18] [%clk 0:00:43] } 22. Qf3 { [%eval 1.08] [%clk 0:00:44] } 22... Qe6 { [%eval 1.92] [%clk 0:00:41] } 23. Qg3 { [%eval 1.85] [%clk 0:00:43] } 23... g6 { [%eval 2.27] [%clk 0:00:36] } 24. Bxh6 { [%eval 1.69] [%clk 0:00:36] } 24... Bf8 { [%eval 1.88] [%clk 0:00:33] } 25. Bxf8 { [%eval 1.61] [%clk 0:00:33] } 25... Rxf8 { [%eval 2.08] [%clk 0:00:33] } 26. Rad1 { [%eval 1.52] [%clk 0:00:23] } 26... Rfd8 { [%eval 1.97] [%clk 0:00:32] } 27. c3 { [%eval 0.05] [%clk 0:00:20] } 27... Kf8 { [%eval 1.56] [%clk 0:00:30] } 28. Nh6 { [%eval 0.61] [%clk 0:00:17] } 28... Rxd1 { [%eval 0.58] [%clk 0:00:28] } 29. Rxd1 { [%eval 0.35] [%clk 0:00:17] } 29... Nxe4 { [%eval 0.51] [%clk 0:00:28] } 30. Qh4 { [%eval -0.1] [%clk 0:00:15] } 30... Nf6 { [%eval 0.48] [%clk 0:00:26] } 31. Ng4 { [%eval 0.49] [%clk 0:00:15] } 31... Ng8 { [%eval 6.0] [%clk 0:00:25] } 32. Qh8 { [%eval 4.88] [%clk 0:00:12] } 32... bxc3 { [%eval 5.51] [%clk 0:00:23] } 33. Nh6 { [%eval 0.0] [%clk 0:00:11] } 33... f5 { [%eval 8.22] [%clk 0:00:21] } 34. Nxg8 { [%eval 8.1] [%clk 0:00:09] } 34... Qxg8 { [%eval 20.27] [%clk 0:00:18] } 35. Qf6+ { [%eval 19.92] [%clk 0:00:08] } 35... Qf7 { [%eval 20.16] [%clk 0:00:17] } 36. Qd6+ { [%eval 9.41] [%clk 0:00:08] } 36... Kg7 { [%eval 16.66] [%clk 0:00:16] } 37. Qxb8 { [%eval 15.18] [%clk 0:00:08] } 37... c2 { [%eval 19.85] [%clk 0:00:15] } 38. Qxe5+ { [%eval 19.28] [%clk 0:00:07] } 38... Kh7 { [%eval 19.16] [%clk 0:00:14] } 39. Rc1 { [%eval 15.35] [%clk 0:00:07] } 39... Qc4 { [%eval 14.97] [%clk 0:00:13] } 40. Qc3 { [%eval 10.46] [%clk 0:00:06] } 40... Qe2 { [%eval #20] [%clk 0:00:13] } 41. Qxc2 { [%eval #41] [%clk 0:00:05] } 41... Qe5 { [%eval #21] [%clk 0:00:12] } 42. Qxc5 { [%eval 65.54] [%clk 0:00:05] } 42... Qf4 { [%eval #8] [%clk 0:00:12] } 43. Qc7+ { [%eval #15] [%clk 0:00:05] } 1-0
