[Event "Rated Blitz game"]
[Site "https://lichess.org/twpKCeVN"]
[Date "2021.03.17"]
[White "DrNykterstein"]
[Black "Konevlad"]
[Result "1-0"]
[UTCDate "2021.03.17"]
[UTCTime "22:22:04"]
[WhiteElo "2979"]
[BlackElo "3040"]
[WhiteRatingDiff "+19"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C72"]
[Opening "Ruy Lopez: Morphy Defense, Modern Steinitz Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:03:00] } 1... e5 { [%eval 0.31] [%clk 0:03:00] } 2. Nf3 { [%eval 0.23] [%clk 0:02:52] } 2... Nc6 { [%eval 0.27] [%clk 0:03:00] } 3. Bb5 { [%eval 0.2] [%clk 0:02:53] } 3... a6 { [%eval 0.23] [%clk 0:02:58] } 4. Ba4 { [%eval 0.4] [%clk 0:02:54] } 4... d6 { [%eval 0.48] [%clk 0:02:58] } 5. O-O { [%eval 0.32] [%clk 0:02:54] } 5... Bd7 { [%eval 0.63] [%clk 0:02:58] } 6. d4 { [%eval 0.13] [%clk 0:02:50] } 6... b5 { [%eval 1.01] [%clk 0:02:58] } 7. Bb3 { [%eval 1.05] [%clk 0:02:48] } 7... Nxd4 { [%eval 0.62] [%clk 0:02:58] } 8. Nxd4 { [%eval 0.8] [%clk 0:02:48] } 8... exd4 { [%eval 1.13] [%clk 0:03:00] } 9. c3 { [%eval 1.06] [%clk 0:02:42] } 9... dxc3 { [%eval 1.21] [%clk 0:03:00] } 10. Qd5 { [%eval 0.0] [%clk 0:02:27] } 10... Be6 { [%eval 0.04] [%clk 0:03:00] } 11. Qc6+ { [%eval 0.0] [%clk 0:02:28] } 11... Bd7 { [%eval 0.0] [%clk 0:03:00] } 12. Qxc3 { [%eval 0.0] [%clk 0:02:30] } 12... Nf6 { [%eval 0.21] [%clk 0:02:57] } 13. e5 { [%eval 0.06] [%clk 0:02:31] } 13... dxe5 { [%eval -0.12] [%clk 0:02:58] } 14. Qxe5+ { [%eval -0.05] [%clk 0:02:33] } 14... Be7 { [%eval 0.08] [%clk 0:02:23] } 15. Re1 { [%eval -0.01] [%clk 0:02:33] } 15... c5 { [%eval 0.72] [%clk 0:02:02] } 16. Qxc5 { [%eval -0.09] [%clk 0:00:49] } 16... Rc8 { [%eval 0.1] [%clk 0:02:00] } 17. Qe5 { [%eval -0.53] [%clk 0:00:41] } 17... O-O { [%eval -0.49] [%clk 0:01:58] } 18. Nc3 { [%eval -0.47] [%clk 0:00:43] } 18... Bc5 { [%eval 0.0] [%clk 0:01:51] } 19. Qf4 { [%eval -0.26] [%clk 0:00:35] } 19... Be6 { [%eval -0.12] [%clk 0:01:29] } 20. Be3 { [%eval -0.24] [%clk 0:00:31] } 20... Bd6 { [%eval 0.0] [%clk 0:00:57] } 21. Qh4 { [%eval -0.39] [%clk 0:00:29] } 21... Re8 { [%eval -0.41] [%clk 0:00:37] } 22. Rad1 { [%eval -0.28] [%clk 0:00:16] } 22... Qc7 { [%eval 0.0] [%clk 0:00:33] } 23. Bxe6 { [%eval 0.0] [%clk 0:00:15] } 23... Rxe6 { [%eval 0.0] [%clk 0:00:33] } 24. Bg5 { [%eval -0.42] [%clk 0:00:17] } 24... Rxe1+ { [%eval -0.07] [%clk 0:00:25] } 25. Rxe1 { [%eval -0.01] [%clk 0:00:19] } 25... Re8 { [%eval 0.02] [%clk 0:00:26] } 26. Rxe8+ { [%eval 0.0] [%clk 0:00:17] } 26... Nxe8 { [%eval 0.0] [%clk 0:00:28] } 27. Qe4 { [%eval 0.08] [%clk 0:00:19] } 27... Qb8 { [%eval 0.02] [%clk 0:00:13] } 28. g3 { [%eval 0.0] [%clk 0:00:19] } 28... h6 { [%eval 0.0] [%clk 0:00:14] } 29. Be3 { [%eval 0.0] [%clk 0:00:20] } 29... Be5 { [%eval 0.0] [%clk 0:00:11] } 30. Bd4 { [%eval 0.0] [%clk 0:00:09] } 30... Bxd4 { [%eval 0.0] [%clk 0:00:11] } 31. Qxd4 { [%eval 0.0] [%clk 0:00:11] } 31... Nf6 { [%eval 0.0] [%clk 0:00:12] } 32. Nd5 { [%eval 0.0] [%clk 0:00:12] } 32... Nxd5 { [%eval 0.0] [%clk 0:00:13] } 33. Qxd5 { [%eval 0.0] [%clk 0:00:14] } 33... Qc8 { [%eval 0.0] [%clk 0:00:12] } 34. Kg2 { [%eval 0.0] [%clk 0:00:14] } 34... g6 { [%eval 0.0] [%clk 0:00:13] } 35. h4 { [%eval 0.0] [%clk 0:00:15] } 35... h5 { [%eval 0.0] [%clk 0:00:14] } 36. b3 { [%eval 0.0] [%clk 0:00:17] } 36... Kg7 { [%eval 0.0] [%clk 0:00:15] } 37. a4 { [%eval 0.0] [%clk 0:00:18] } 37... bxa4 { [%eval 0.0] [%clk 0:00:16] } 38. bxa4 { [%eval 0.0] [%clk 0:00:20] } 38... Kf6 { [%eval 0.0] [%clk 0:00:13] } 39. a5 { [%eval 0.0] [%clk 0:00:20] } 39... Qe6 { [%eval 0.0] [%clk 0:00:12] } 40. Qd4+ { [%eval 0.0] [%clk 0:00:20] } 40... Qe5 { [%eval 0.23] [%clk 0:00:12] } 41. Qb6+ { [%eval 0.0] [%clk 0:00:21] } 41... Qe6 { [%eval 0.0] [%clk 0:00:13] } 42. Kf3 { [%eval 0.17] [%clk 0:00:23] } 42... Ke7 { [%eval 0.0] [%clk 0:00:14] } 43. Qxe6+ { [%eval 0.0] [%clk 0:00:13] } 43... Kxe6 { [%eval 0.0] [%clk 0:00:15] } 44. Kf4 { [%eval 0.0] [%clk 0:00:14] } 44... f6 { [%eval 0.12] [%clk 0:00:14] } 45. f3 { [%eval 0.12] [%clk 0:00:15] } 45... Kd6 { [%eval 0.0] [%clk 0:00:06] } 46. g4 { [%eval 0.12] [%clk 0:00:17] } 46... Ke6 { [%eval 7.74] [%clk 0:00:07] } 47. gxh5 { [%eval 7.98] [%clk 0:00:18] } 47... gxh5 { [%eval 7.76] [%clk 0:00:08] } 48. Ke4 { [%eval 7.73] [%clk 0:00:19] } 48... f5+ { [%eval 9.01] [%clk 0:00:04] } 49. Kd4 { [%eval 9.93] [%clk 0:00:19] } 49... Kd6 { [%eval 10.54] [%clk 0:00:06] } 50. f4 { [%eval 17.61] [%clk 0:00:21] } 50... Kc6 { [%eval 18.11] [%clk 0:00:06] } 51. Ke5 { [%eval 17.99] [%clk 0:00:22] } 51... Kb5 { [%eval 13.98] [%clk 0:00:08] } 52. Kxf5 { [%eval 24.67] [%clk 0:00:24] } 52... Kxa5 { [%eval 61.02] [%clk 0:00:10] } 53. Kg6 { [%eval 72.21] [%clk 0:00:24] } 1-0
