[Event "Rated Bullet game"]
[Site "https://lichess.org/mIY6GQd0"]
[Date "2020.04.01"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2020.04.01"]
[UTCTime "23:11:31"]
[WhiteElo "3219"]
[BlackElo "3091"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C59"]
[Opening "Italian Game: Two Knights Defense, Steinitz Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.24] [%clk 0:00:58] } 2... Nc6 { [%eval 0.32] [%clk 0:00:59] } 3. Bc4 { [%eval 0.21] [%clk 0:00:58] } 3... Nf6 { [%eval 0.28] [%clk 0:00:58] } 4. Ng5 { [%eval 0.15] [%clk 0:00:57] } 4... d5 { [%eval 0.4] [%clk 0:00:58] } 5. exd5 { [%eval 0.18] [%clk 0:00:57] } 5... Na5 { [%eval 0.34] [%clk 0:00:58] } 6. Bb5+ { [%eval 0.12] [%clk 0:00:56] } 6... c6 { [%eval 0.37] [%clk 0:00:58] } 7. dxc6 { [%eval 0.31] [%clk 0:00:56] } 7... bxc6 { [%eval 0.41] [%clk 0:00:57] } 8. Be2 { [%eval -0.03] [%clk 0:00:56] } 8... h6 { [%eval 0.0] [%clk 0:00:50] } 9. Nh3 { [%eval -0.11] [%clk 0:00:55] } 9... g5 { [%eval 0.26] [%clk 0:00:50] } 10. d3 { [%eval 0.19] [%clk 0:00:53] } 10... Nd5 { [%eval 0.98] [%clk 0:00:45] } 11. Nc3 { [%eval 0.33] [%clk 0:00:53] } 11... f5 { [%eval 1.6] [%clk 0:00:44] } 12. Bh5+ { [%eval 1.23] [%clk 0:00:52] } 12... Ke7 { [%eval 2.7] [%clk 0:00:42] } 13. Nxd5+ { [%eval 2.75] [%clk 0:00:51] } 13... Qxd5 { [%eval 2.66] [%clk 0:00:41] } 14. O-O { [%eval 2.96] [%clk 0:00:50] } 14... Bg7 { [%eval 2.87] [%clk 0:00:41] } 15. Re1 { [%eval 2.46] [%clk 0:00:49] } 15... Kd8 { [%eval 3.39] [%clk 0:00:40] } 16. c4 { [%eval 3.15] [%clk 0:00:48] } 16... Qd6 { [%eval 3.21] [%clk 0:00:39] } 17. Bd2 { [%eval 2.86] [%clk 0:00:47] } 17... Nb7 { [%eval 2.94] [%clk 0:00:38] } 18. Bc3 { [%eval 2.87] [%clk 0:00:47] } 18... Nc5 { [%eval 4.21] [%clk 0:00:37] } 19. d4 { [%eval 4.13] [%clk 0:00:43] } 19... exd4 { [%eval 7.13] [%clk 0:00:37] } 20. Ba5+ { [%eval 5.92] [%clk 0:00:42] } 20... Kd7 { [%eval 6.27] [%clk 0:00:36] } 21. b4 { [%eval 3.17] [%clk 0:00:40] } 21... Ne4 { [%eval 6.0] [%clk 0:00:35] } 22. b5 { [%eval 2.62] [%clk 0:00:33] } 22... Bb7 { [%eval 2.18] [%clk 0:00:31] } 23. Qa4 { [%eval -1.63] [%clk 0:00:32] } 23... c5 { [%eval -1.92] [%clk 0:00:30] } 24. Rad1 { [%eval -5.21] [%clk 0:00:30] } 24... g4 { [%eval -4.62] [%clk 0:00:28] } 25. f3 { [%eval -7.16] [%clk 0:00:20] } 25... gxh3 { [%eval -6.56] [%clk 0:00:22] } 26. fxe4 { [%eval -7.0] [%clk 0:00:20] } 26... Be5 { [%eval -6.61] [%clk 0:00:21] } 0-1
