[Event "Rated Bullet game"]
[Site "https://lichess.org/WzqQOdxT"]
[Date "2022.03.15"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2022.03.15"]
[UTCTime "00:13:14"]
[WhiteElo "3069"]
[BlackElo "3225"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C21"]
[Opening "Center Game: Kieseritzky Variation"]
[Termination "Time forfeit"]

