[Event "Rated Bullet game"]
[Site "https://lichess.org/7Sa4SJEl"]
[Date "2020.08.06"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "1-0"]
[UTCDate "2020.08.06"]
[UTCTime "07:55:38"]
[WhiteElo "3082"]
[BlackElo "2962"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game: Vienna Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.28] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... Nc6 { [%eval 0.22] [%clk 0:01:00] } 3. f4 { [%eval -0.32] [%clk 0:00:58] } 3... Nf6 { [%eval 1.76] [%clk 0:00:59] } 4. Nf3 { [%eval -0.31] [%clk 0:00:58] } 4... d6 { [%eval 0.44] [%clk 0:00:55] } 5. Bb5 { [%eval 0.48] [%clk 0:00:56] } 5... Bd7 { [%eval 0.6] [%clk 0:00:54] } 6. O-O { [%eval 0.36] [%clk 0:00:56] } 6... exf4 { [%eval 0.75] [%clk 0:00:53] } 7. d4 { [%eval 0.94] [%clk 0:00:55] } 7... a6 { [%eval 0.86] [%clk 0:00:53] } 8. Bd3 { [%eval 0.39] [%clk 0:00:53] } 8... Be7 { [%eval 1.34] [%clk 0:00:52] } 9. Bxf4 { [%eval 1.41] [%clk 0:00:53] } 9... O-O { [%eval 1.44] [%clk 0:00:51] } 10. Qe1 { [%eval 0.21] [%clk 0:00:52] } 10... Nh5 { [%eval 0.89] [%clk 0:00:51] } 11. Be3 { [%eval 0.26] [%clk 0:00:51] } 11... Re8 { [%eval 2.79] [%clk 0:00:50] } 12. Qf2 { [%eval 1.65] [%clk 0:00:51] } 12... Nf6 { [%eval 1.61] [%clk 0:00:49] } 13. h3 { [%eval 1.51] [%clk 0:00:49] } 13... h6 { [%eval 2.87] [%clk 0:00:49] } 14. Rae1 { [%eval 1.9] [%clk 0:00:49] } 14... Nb4 { [%eval 2.43] [%clk 0:00:49] } 15. e5 { [%eval 1.13] [%clk 0:00:49] } 15... Nxd3 { [%eval 1.09] [%clk 0:00:47] } 16. cxd3 { [%eval 1.18] [%clk 0:00:48] } 16... Nh7 { [%eval 1.55] [%clk 0:00:45] } 17. Qg3 { [%eval 1.6] [%clk 0:00:47] } 17... Kh8 { [%eval 1.65] [%clk 0:00:43] } 18. d5 { [%eval 1.9] [%clk 0:00:46] } 18... Bf5 { [%eval 2.39] [%clk 0:00:39] } 19. Bd4 { [%eval 1.97] [%clk 0:00:44] } 19... Bg6 { [%eval 2.51] [%clk 0:00:38] } 20. e6 { [%eval 2.53] [%clk 0:00:43] } 20... Bf6 { [%eval 2.13] [%clk 0:00:38] } 21. Bxf6 { [%eval 1.57] [%clk 0:00:41] } 21... Nxf6 { [%eval 1.64] [%clk 0:00:38] } 22. Nh4 { [%eval 1.68] [%clk 0:00:39] } 22... Kh7 { [%eval 1.65] [%clk 0:00:37] } 23. Ne4 { [%eval 1.68] [%clk 0:00:37] } 23... Bxe4 { [%eval 6.24] [%clk 0:00:33] } 24. dxe4 { [%eval 1.49] [%clk 0:00:37] } 24... fxe6 { [%eval 1.75] [%clk 0:00:33] } 25. Qg6+ { [%eval 1.83] [%clk 0:00:33] } 25... Kh8 { [%eval 1.93] [%clk 0:00:32] } 26. Re3 { [%eval 1.92] [%clk 0:00:33] } 26... exd5 { [%eval 3.09] [%clk 0:00:20] } 27. Rg3 { [%eval 2.94] [%clk 0:00:32] } 27... Qd7 { [%eval 8.45] [%clk 0:00:19] } 28. Rxf6 { [%eval 8.09] [%clk 0:00:30] } 1-0
