[Event "Rated Bullet game"]
[Site "https://lichess.org/gCbE06X2"]
[Date "2020.04.06"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.06"]
[UTCTime "21:35:59"]
[WhiteElo "2895"]
[BlackElo "3165"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Spielmann-Indian"]
[Termination "Normal"]

1. d4 { [%eval 0.09] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. Nf3 { [%eval 0.24] [%clk 0:01:00] } 2... c5 { [%eval 0.72] [%clk 0:00:59] } 3. c3 { [%eval 0.09] [%clk 0:00:59] } 3... e6 { [%eval 0.09] [%clk 0:00:58] } 4. Bg5 { [%eval 0.05] [%clk 0:00:57] } 4... Qb6 { [%eval 0.17] [%clk 0:00:56] } 5. Qc1 { [%eval 0.04] [%clk 0:00:56] } 5... Nc6 { [%eval -0.01] [%clk 0:00:55] } 6. e3 { [%eval -0.25] [%clk 0:00:55] } 6... h6 { [%eval 0.13] [%clk 0:00:55] } 7. Bh4 { [%eval -0.48] [%clk 0:00:54] } 7... d5 { [%eval -0.47] [%clk 0:00:54] } 8. Nbd2 { [%eval -0.6] [%clk 0:00:53] } 8... Bd7 { [%eval -0.13] [%clk 0:00:53] } 9. Bd3 { [%eval -0.65] [%clk 0:00:53] } 9... Be7 { [%eval 0.27] [%clk 0:00:53] } 10. O-O { [%eval 0.15] [%clk 0:00:52] } 10... Rc8 { [%eval 0.5] [%clk 0:00:52] } 11. dxc5 { [%eval 0.12] [%clk 0:00:51] } 11... Qxc5 { [%eval 0.05] [%clk 0:00:50] } 12. e4 { [%eval 0.11] [%clk 0:00:49] } 12... dxe4 { [%eval 0.1] [%clk 0:00:50] } 13. Bxf6 { [%eval -1.07] [%clk 0:00:48] } 13... exd3 { [%eval -1.33] [%clk 0:00:49] } 14. Ne4 { [%eval -2.1] [%clk 0:00:43] } 14... Qd5 { [%eval -1.74] [%clk 0:00:47] } 15. Bxe7 { [%eval -1.79] [%clk 0:00:38] } 15... Qxe4 { [%eval -0.35] [%clk 0:00:46] } 16. Ba3 { [%eval -0.21] [%clk 0:00:36] } 16... f6 { [%eval -0.23] [%clk 0:00:45] } 17. Re1 { [%eval -0.44] [%clk 0:00:35] } 17... Qd5 { [%eval -0.4] [%clk 0:00:43] } 18. Qf4 { [%eval -1.18] [%clk 0:00:34] } 18... e5 { [%eval -0.61] [%clk 0:00:41] } 19. Rad1 { [%eval -1.33] [%clk 0:00:31] } 19... Be6 { [%eval -1.23] [%clk 0:00:39] } 20. Qg3 { [%eval -1.37] [%clk 0:00:30] } 20... Kf7 { [%eval -0.44] [%clk 0:00:38] } 21. Nh4 { [%eval -2.36] [%clk 0:00:29] } 21... g5 { [%eval -2.25] [%clk 0:00:37] } 22. Rxd3 { [%eval -4.87] [%clk 0:00:29] } 22... gxh4 { [%eval -5.01] [%clk 0:00:36] } 23. Qe3 { [%eval -4.97] [%clk 0:00:23] } 23... Qc4 { [%eval -4.84] [%clk 0:00:35] } 24. b3 { [%eval -4.91] [%clk 0:00:20] } 24... Qf4 { [%eval -4.92] [%clk 0:00:34] } 25. h3 { [%eval -4.93] [%clk 0:00:20] } 25... Qxe3 { [%eval -4.91] [%clk 0:00:34] } 26. Rexe3 { [%eval -5.4] [%clk 0:00:19] } 26... Rcd8 { [%eval -4.69] [%clk 0:00:33] } 27. Kf1 { [%eval -6.37] [%clk 0:00:19] } 27... Bf5 { [%eval -6.34] [%clk 0:00:32] } 28. Rxd8 { [%eval -6.18] [%clk 0:00:18] } 28... Rxd8 { [%eval -5.88] [%clk 0:00:32] } 29. Ke2 { [%eval -6.16] [%clk 0:00:18] } 29... Bb1 { [%eval -5.88] [%clk 0:00:32] } 0-1
