[Event "Rated Bullet game"]
[Site "https://lichess.org/rp2pxf2t"]
[Date "2020.08.29"]
[White "DrNykterstein"]
[Black "Assios"]
[Result "1-0"]
[UTCDate "2020.08.29"]
[UTCTime "12:56:02"]
[WhiteElo "3036"]
[BlackElo "2380"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "LM"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Indian Defense"]
[Termination "Normal"]

1. g3 { [%eval 0.33] [%clk 0:00:30] } 1... Nf6 { [%eval 0.16] [%clk 0:00:30] } 2. Bg2 { [%eval 0.32] [%clk 0:00:30] } 2... e6 { [%eval 0.36] [%clk 0:00:30] } 3. Nh3 { [%eval -0.07] [%clk 0:00:30] } 3... d5 { [%eval -0.37] [%clk 0:00:30] } 4. f4 { [%eval -0.25] [%clk 0:00:29] } 4... c6 { [%eval -0.05] [%clk 0:00:30] } 5. Nf2 { [%eval -0.13] [%clk 0:00:28] } 5... Nbd7 { [%eval 0.0] [%clk 0:00:30] } 6. O-O { [%eval -0.09] [%clk 0:00:28] } 6... Bd6 { [%eval 0.35] [%clk 0:00:30] } 7. d3 { [%eval 0.13] [%clk 0:00:28] } 7... O-O { [%eval 0.79] [%clk 0:00:30] } 8. e4 { [%eval 0.85] [%clk 0:00:28] } 8... e5 { [%eval 1.5] [%clk 0:00:29] } 9. Nc3 { [%eval -0.06] [%clk 0:00:27] } 9... d4 { [%eval 0.0] [%clk 0:00:29] } 10. Ne2 { [%eval 0.17] [%clk 0:00:26] } 10... Re8 { [%eval 0.14] [%clk 0:00:28] } 11. f5 { [%eval -0.11] [%clk 0:00:26] } 11... Nf8 { [%eval 0.76] [%clk 0:00:27] } 12. g4 { [%eval 0.36] [%clk 0:00:26] } 12... h6 { [%eval 0.4] [%clk 0:00:26] } 13. Ng3 { [%eval -0.15] [%clk 0:00:26] } 13... c5 { [%eval 2.54] [%clk 0:00:25] } 14. h4 { [%eval 1.51] [%clk 0:00:25] } 14... b5 { [%eval 3.43] [%clk 0:00:25] } 15. g5 { [%eval 3.35] [%clk 0:00:25] } 15... hxg5 { [%eval 3.55] [%clk 0:00:24] } 16. hxg5 { [%eval 3.43] [%clk 0:00:25] } 16... N6d7 { [%eval 7.3] [%clk 0:00:23] } 17. Qh5 { [%eval 6.72] [%clk 0:00:25] } 17... g6 { [%eval 10.19] [%clk 0:00:22] } 18. Qh4 { [%eval 9.15] [%clk 0:00:24] } 18... Nh7 { [%eval 9.06] [%clk 0:00:19] } 19. Ng4 { [%eval 7.2] [%clk 0:00:24] } 19... Ndf8 { [%eval 31.2] [%clk 0:00:18] } 20. Nh6+ { [%eval 29.45] [%clk 0:00:23] } 20... Kh8 { [%eval 27.1] [%clk 0:00:17] } 21. Nxf7+ { [%eval 19.88] [%clk 0:00:23] } 1-0
