[Event "Rated Bullet game"]
[Site "https://lichess.org/WnXoImgm"]
[Date "2019.07.12"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "1-0"]
[UTCDate "2019.07.12"]
[UTCTime "22:48:26"]
[WhiteElo "3017"]
[BlackElo "2866"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C26"]
[Opening "Vienna Game: Mieses Variation"]
[Termination "Time forfeit"]

