[Event "Rated Bullet game"]
[Site "https://lichess.org/DnR1X9Ng"]
[Date "2020.10.16"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.10.16"]
[UTCTime "23:34:45"]
[WhiteElo "3025"]
[BlackElo "3070"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A56"]
[Opening "Benoni Defense: Czech Benoni Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.09] [%clk 0:00:59] } 2... c5 { [%eval 0.4] [%clk 0:00:59] } 3. d5 { [%eval 0.4] [%clk 0:00:58] } 3... e5 { [%eval 1.33] [%clk 0:00:58] } 4. Nc3 { [%eval 1.24] [%clk 0:00:58] } 4... d6 { [%eval 1.2] [%clk 0:00:58] } 5. e4 { [%eval 1.26] [%clk 0:00:57] } 5... Nbd7 { [%eval 1.61] [%clk 0:00:58] } 6. g3 { [%eval 1.1] [%clk 0:00:57] } 6... g6 { [%eval 0.97] [%clk 0:00:58] } 7. Bg2 { [%eval 0.94] [%clk 0:00:57] } 7... Bg7 { [%eval 1.08] [%clk 0:00:58] } 8. Nge2 { [%eval 0.97] [%clk 0:00:56] } 8... O-O { [%eval 0.91] [%clk 0:00:58] } 9. O-O { [%eval 0.74] [%clk 0:00:56] } 9... a6 { [%eval 0.91] [%clk 0:00:55] } 10. a4 { [%eval 0.97] [%clk 0:00:55] } 10... Rb8 { [%eval 1.05] [%clk 0:00:55] } 11. h3 { [%eval 0.73] [%clk 0:00:55] } 11... Kh8 { [%eval 1.33] [%clk 0:00:54] } 12. Kh2 { [%eval 0.95] [%clk 0:00:53] } 12... Ng8 { [%eval 0.83] [%clk 0:00:53] } 13. f4 { [%eval -0.1] [%clk 0:00:52] } 13... f5 { [%eval 0.73] [%clk 0:00:52] } 14. exf5 { [%eval 0.5] [%clk 0:00:51] } 14... gxf5 { [%eval 0.74] [%clk 0:00:52] } 15. fxe5 { [%eval 0.56] [%clk 0:00:49] } 15... dxe5 { [%eval 1.28] [%clk 0:00:52] } 16. Be3 { [%eval 0.95] [%clk 0:00:48] } 16... b6 { [%eval 1.49] [%clk 0:00:50] } 17. Qc2 { [%eval 1.08] [%clk 0:00:47] } 17... Ndf6 { [%eval 1.23] [%clk 0:00:47] } 18. Rf2 { [%eval 0.0] [%clk 0:00:46] } 18... Nh6 { [%eval 0.36] [%clk 0:00:45] } 19. Raf1 { [%eval -4.99] [%clk 0:00:46] } 19... Nhg4+ { [%eval -5.22] [%clk 0:00:44] } 20. hxg4 { [%eval -4.98] [%clk 0:00:43] } 20... Nxg4+ { [%eval -5.07] [%clk 0:00:44] } 21. Kg1 { [%eval -5.31] [%clk 0:00:43] } 21... Nxe3 { [%eval -5.06] [%clk 0:00:44] } 22. Qd2 { [%eval -5.28] [%clk 0:00:41] } 22... Nxf1 { [%eval -4.74] [%clk 0:00:43] } 23. Bxf1 { [%eval -5.45] [%clk 0:00:40] } 23... Bd7 { [%eval -4.79] [%clk 0:00:43] } 24. Bg2 { [%eval -5.54] [%clk 0:00:38] } 24... b5 { [%eval -5.54] [%clk 0:00:43] } 25. axb5 { [%eval -6.04] [%clk 0:00:38] } 25... axb5 { [%eval -5.8] [%clk 0:00:43] } 26. cxb5 { [%eval -6.07] [%clk 0:00:37] } 26... Bxb5 { [%eval -5.33] [%clk 0:00:43] } 27. Nxb5 { [%eval -5.43] [%clk 0:00:37] } 27... Rxb5 { [%eval -4.82] [%clk 0:00:42] } 28. Nc3 { [%eval -6.77] [%clk 0:00:37] } 28... Rb4 { [%eval -6.1] [%clk 0:00:42] } 29. Qc2 { [%eval -8.67] [%clk 0:00:36] } 29... e4 { [%eval -8.62] [%clk 0:00:41] } 30. Rf4 { [%eval -9.23] [%clk 0:00:35] } 30... Be5 { [%eval -8.88] [%clk 0:00:40] } 0-1
