[Event "Rated Bullet game"]
[Site "https://lichess.org/PRt4OJaS"]
[Date "2021.02.23"]
[White "DrNykterstein"]
[Black "mutdpro"]
[Result "0-1"]
[UTCDate "2021.02.23"]
[UTCTime "14:05:57"]
[WhiteElo "3166"]
[BlackElo "2982"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation, Pseudo-Catalan"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:01:00] } 2... Nf6 { [%eval 0.12] [%clk 0:00:59] } 3. g3 { [%eval 0.0] [%clk 0:00:59] } 3... c6 { [%eval 0.16] [%clk 0:00:59] } 4. Bg2 { [%eval 0.13] [%clk 0:00:59] } 4... Bf5 { [%eval 0.13] [%clk 0:00:59] } 5. O-O { [%eval 0.0] [%clk 0:00:59] } 5... e6 { [%eval 0.33] [%clk 0:00:58] } 6. Nbd2 { [%eval -0.13] [%clk 0:00:59] } 6... Be7 { [%eval 0.4] [%clk 0:00:58] } 7. Re1 { [%eval -0.44] [%clk 0:00:58] } 7... h6 { [%eval -0.25] [%clk 0:00:57] } 8. c3 { [%eval -0.45] [%clk 0:00:57] } 8... O-O { [%eval -0.04] [%clk 0:00:57] } 9. Ne5 { [%eval 0.0] [%clk 0:00:57] } 9... Nbd7 { [%eval 0.03] [%clk 0:00:56] } 10. Nd3 { [%eval -0.81] [%clk 0:00:56] } 10... c5 { [%eval -0.73] [%clk 0:00:55] } 11. dxc5 { [%eval -0.8] [%clk 0:00:54] } 11... Nxc5 { [%eval -0.82] [%clk 0:00:55] } 12. Nxc5 { [%eval -1.09] [%clk 0:00:54] } 12... Bxc5 { [%eval -1.07] [%clk 0:00:55] } 13. Nb3 { [%eval -1.51] [%clk 0:00:53] } 13... Bb6 { [%eval -1.42] [%clk 0:00:54] } 14. Bf4 { [%eval -2.17] [%clk 0:00:52] } 14... Rc8 { [%eval -0.63] [%clk 0:00:53] } 15. h3 { [%eval -1.4] [%clk 0:00:52] } 15... Qe7 { [%eval -1.21] [%clk 0:00:53] } 16. Be5 { [%eval -0.79] [%clk 0:00:50] } 16... Rfd8 { [%eval -0.95] [%clk 0:00:51] } 17. Bd4 { [%eval -0.8] [%clk 0:00:50] } 17... Nd7 { [%eval -0.41] [%clk 0:00:51] } 18. Bxb6 { [%eval -1.2] [%clk 0:00:49] } 18... Nxb6 { [%eval -1.17] [%clk 0:00:51] } 19. Nd4 { [%eval -1.28] [%clk 0:00:49] } 19... Bg6 { [%eval -0.57] [%clk 0:00:50] } 20. Qb3 { [%eval -1.05] [%clk 0:00:48] } 20... Nc4 { [%eval -1.3] [%clk 0:00:49] } 21. Rad1 { [%eval -4.03] [%clk 0:00:48] } 21... a6 { [%eval -0.73] [%clk 0:00:47] } 22. a3 { [%eval -1.67] [%clk 0:00:46] } 22... b5 { [%eval -1.7] [%clk 0:00:47] } 23. e4 { [%eval -2.41] [%clk 0:00:44] } 23... dxe4 { [%eval -2.17] [%clk 0:00:46] } 24. Bxe4 { [%eval -2.37] [%clk 0:00:44] } 24... Bxe4 { [%eval -2.52] [%clk 0:00:45] } 25. Rxe4 { [%eval -2.55] [%clk 0:00:44] } 25... Qf6 { [%eval -1.59] [%clk 0:00:43] } 26. Ree1 { [%eval -5.96] [%clk 0:00:42] } 26... e5 { [%eval -6.36] [%clk 0:00:42] } 27. Nxb5 { [%eval -7.09] [%clk 0:00:37] } 27... Nd2 { [%eval -7.01] [%clk 0:00:40] } 0-1
