[Event "Rated Bullet game"]
[Site "https://lichess.org/yFNj7fJm"]
[Date "2020.05.07"]
[White "DrNykterstein"]
[Black "Night-King96"]
[Result "0-1"]
[UTCDate "2020.05.07"]
[UTCTime "00:52:01"]
[WhiteElo "3196"]
[BlackElo "3058"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A53"]
[Opening "Old Indian Defense"]
[Termination "Time forfeit"]

