[Event "Rated Bullet game"]
[Site "https://lichess.org/5bSwLI5D"]
[Date "2021.10.25"]
[White "Eyesless18"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.10.25"]
[UTCTime "21:59:02"]
[WhiteElo "2946"]
[BlackElo "3189"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B56"]
[Opening "Sicilian Defense: Venice Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.28] [%clk 0:01:00] } 1... c5 { [%eval 0.32] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:58] } 2... d6 { [%eval 0.0] [%clk 0:00:59] } 3. d4 { [%eval 0.15] [%clk 0:00:57] } 3... cxd4 { [%eval 0.13] [%clk 0:00:59] } 4. Nxd4 { [%eval 0.0] [%clk 0:00:57] } 4... Nf6 { [%eval 0.14] [%clk 0:00:59] } 5. Nc3 { [%eval 0.18] [%clk 0:00:57] } 5... e5 { [%eval 0.78] [%clk 0:00:58] } 6. Bb5+ { [%eval 0.68] [%clk 0:00:52] } 6... Nbd7 { [%eval 0.78] [%clk 0:00:58] } 7. Nf5 { [%eval 0.46] [%clk 0:00:51] } 7... a6 { [%eval 0.77] [%clk 0:00:57] } 8. Bxd7+ { [%eval 0.69] [%clk 0:00:51] } 8... Qxd7 { [%eval 0.52] [%clk 0:00:57] } 9. Ne3 { [%eval 0.56] [%clk 0:00:49] } 9... Qc6 { [%eval 0.55] [%clk 0:00:57] } 10. Ned5 { [%eval 0.11] [%clk 0:00:47] } 10... Nxd5 { [%eval 0.19] [%clk 0:00:55] } 11. Nxd5 { [%eval 0.08] [%clk 0:00:46] } 11... Be6 { [%eval 0.01] [%clk 0:00:55] } 12. O-O { [%eval 0.31] [%clk 0:00:45] } 12... f5 { [%eval 1.36] [%clk 0:00:54] } 13. c4 { [%eval 1.22] [%clk 0:00:39] } 13... fxe4 { [%eval 1.3] [%clk 0:00:53] } 14. Be3 { [%eval 1.3] [%clk 0:00:38] } 14... Be7 { [%eval 1.62] [%clk 0:00:50] } 15. Rc1 { [%eval 0.43] [%clk 0:00:37] } 15... Bd8 { [%eval 0.31] [%clk 0:00:49] } 16. Qh5+ { [%eval 0.38] [%clk 0:00:32] } 16... Bf7 { [%eval 0.3] [%clk 0:00:48] } 17. Qg4 { [%eval 0.34] [%clk 0:00:30] } 17... O-O { [%eval 0.33] [%clk 0:00:47] } 18. Qxe4 { [%eval 0.3] [%clk 0:00:30] } 18... Rc8 { [%eval 0.34] [%clk 0:00:47] } 19. Rfd1 { [%eval 0.43] [%clk 0:00:29] } 19... Kh8 { [%eval 0.73] [%clk 0:00:41] } 20. b3 { [%eval 0.5] [%clk 0:00:29] } 20... Qd7 { [%eval 0.8] [%clk 0:00:40] } 21. h3 { [%eval 0.67] [%clk 0:00:28] } 21... b5 { [%eval 1.86] [%clk 0:00:39] } 22. Qg4 { [%eval 0.37] [%clk 0:00:26] } 22... Be6 { [%eval 0.26] [%clk 0:00:38] } 23. Qg3 { [%eval -0.27] [%clk 0:00:25] } 23... bxc4 { [%eval -0.38] [%clk 0:00:37] } 24. bxc4 { [%eval -0.37] [%clk 0:00:25] } 24... Qf7 { [%eval -0.44] [%clk 0:00:37] } 25. Nb6 { [%eval -1.19] [%clk 0:00:24] } 25... Rc6 { [%eval -1.08] [%clk 0:00:36] } 26. c5 { [%eval -1.59] [%clk 0:00:23] } 26... dxc5 { [%eval -1.33] [%clk 0:00:36] } 27. Na4 { [%eval -1.37] [%clk 0:00:19] } 27... c4 { [%eval -1.33] [%clk 0:00:35] } 28. Qxe5 { [%eval -1.7] [%clk 0:00:18] } 28... Bf6 { [%eval -0.56] [%clk 0:00:34] } 29. Qg3 { [%eval -1.79] [%clk 0:00:18] } 29... c3 { [%eval -1.73] [%clk 0:00:33] } 30. Nc5 { [%eval -2.61] [%clk 0:00:16] } 30... h6 { [%eval -1.42] [%clk 0:00:32] } 31. Ne4 { [%eval -1.81] [%clk 0:00:15] } 31... c2 { [%eval -1.65] [%clk 0:00:30] } 32. Re1 { [%eval -6.54] [%clk 0:00:14] } 32... Bb2 { [%eval -6.78] [%clk 0:00:29] } 0-1
