[Event "Rated Bullet game"]
[Site "https://lichess.org/1Fs9UEAD"]
[Date "2020.03.25"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.25"]
[UTCTime "01:38:08"]
[WhiteElo "3046"]
[BlackElo "3165"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A50"]
[Opening "Queen's Indian Accelerated"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.21] [%clk 0:01:00] } 2. c4 { [%eval 0.09] [%clk 0:00:59] } 2... b6 { [%eval 0.6] [%clk 0:00:57] } 3. Nc3 { [%eval 0.4] [%clk 0:00:59] } 3... Bb7 { [%eval 0.4] [%clk 0:00:57] } 4. Qc2 { [%eval 0.6] [%clk 0:00:58] } 4... d5 { [%eval 0.65] [%clk 0:00:56] } 5. cxd5 { [%eval 0.46] [%clk 0:00:58] } 5... Nxd5 { [%eval 0.48] [%clk 0:00:56] } 6. e4 { [%eval 0.73] [%clk 0:00:58] } 6... Nxc3 { [%eval 0.74] [%clk 0:00:54] } 7. bxc3 { [%eval 0.56] [%clk 0:00:58] } 7... e6 { [%eval 0.71] [%clk 0:00:53] } 8. Nf3 { [%eval 0.69] [%clk 0:00:55] } 8... c5 { [%eval 0.77] [%clk 0:00:53] } 9. Bb5+ { [%eval 0.8] [%clk 0:00:54] } 9... Bc6 { [%eval 0.87] [%clk 0:00:52] } 10. Bxc6+ { [%eval 0.69] [%clk 0:00:53] } 10... Nxc6 { [%eval 0.87] [%clk 0:00:52] } 11. O-O { [%eval 0.55] [%clk 0:00:50] } 11... Be7 { [%eval 0.6] [%clk 0:00:51] } 12. Qa4 { [%eval 0.21] [%clk 0:00:48] } 12... Qd7 { [%eval 0.2] [%clk 0:00:50] } 13. d5 { [%eval -0.09] [%clk 0:00:47] } 13... Ne5 { [%eval 0.62] [%clk 0:00:49] } 14. Qd1 { [%eval 0.29] [%clk 0:00:46] } 14... Nxf3+ { [%eval 0.44] [%clk 0:00:48] } 15. Qxf3 { [%eval 0.43] [%clk 0:00:46] } 15... exd5 { [%eval 0.44] [%clk 0:00:48] } 16. exd5 { [%eval 0.23] [%clk 0:00:46] } 16... O-O { [%eval 0.46] [%clk 0:00:47] } 17. Bf4 { [%eval 0.42] [%clk 0:00:44] } 17... Bd6 { [%eval 0.8] [%clk 0:00:46] } 18. Rad1 { [%eval 0.0] [%clk 0:00:43] } 18... Rfe8 { [%eval 0.63] [%clk 0:00:45] } 19. g3 { [%eval 0.0] [%clk 0:00:42] } 19... Bxf4 { [%eval 0.0] [%clk 0:00:43] } 20. Qxf4 { [%eval 0.0] [%clk 0:00:42] } 20... Re2 { [%eval 0.0] [%clk 0:00:41] } 21. a4 { [%eval 0.0] [%clk 0:00:40] } 21... Rae8 { [%eval -0.1] [%clk 0:00:40] } 22. d6 { [%eval -0.47] [%clk 0:00:39] } 22... R2e4 { [%eval -0.34] [%clk 0:00:39] } 23. Qf3 { [%eval -0.97] [%clk 0:00:38] } 23... Qxa4 { [%eval 0.28] [%clk 0:00:35] } 24. Qf5 { [%eval -1.03] [%clk 0:00:34] } 24... R4e6 { [%eval -0.84] [%clk 0:00:33] } 25. Rd3 { [%eval -0.98] [%clk 0:00:31] } 25... Qd7 { [%eval -1.02] [%clk 0:00:32] } 26. Rfd1 { [%eval -17.68] [%clk 0:00:30] } 26... Re1+ { [%eval -17.04] [%clk 0:00:31] } 0-1
