[Event "Titled Arena Jan '19"]
[Site "https://lichess.org/l5oaSl8x"]
[Date "2019.01.05"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.01.05"]
[UTCTime "20:13:15"]
[WhiteElo "2844"]
[BlackElo "3083"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D12"]
[Opening "Slav Defense: Quiet Variation, Schallopp Defense"]
[Termination "Normal"]

1. Nf3 { [%eval 0.1] [%clk 0:01:00] } 1... d5 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval -0.08] [%clk 0:00:59] } 2... c6 { [%eval 0.37] [%clk 0:01:00] } 3. e3 { [%eval 0.22] [%clk 0:00:59] } 3... Nf6 { [%eval 0.13] [%clk 0:00:59] } 4. d4 { [%eval 0.22] [%clk 0:00:59] } 4... Bf5 { [%eval 0.24] [%clk 0:00:58] } 5. Nc3 { [%eval 0.14] [%clk 0:00:58] } 5... e6 { [%eval 0.51] [%clk 0:00:57] } 6. Nh4 { [%eval 0.36] [%clk 0:00:58] } 6... Be4 { [%eval 0.29] [%clk 0:00:57] } 7. f3 { [%eval 0.31] [%clk 0:00:56] } 7... Bg6 { [%eval 0.47] [%clk 0:00:56] } 8. Qb3 { [%eval 0.47] [%clk 0:00:56] } 8... Qc7 { [%eval 0.61] [%clk 0:00:55] } 9. Bd2 { [%eval 0.45] [%clk 0:00:55] } 9... Be7 { [%eval 0.55] [%clk 0:00:54] } 10. cxd5 { [%eval 0.21] [%clk 0:00:54] } 10... cxd5 { [%eval 0.26] [%clk 0:00:53] } 11. Nxg6 { [%eval 0.2] [%clk 0:00:54] } 11... hxg6 { [%eval 0.24] [%clk 0:00:52] } 12. O-O-O { [%eval 0.13] [%clk 0:00:54] } 12... Nc6 { [%eval 0.24] [%clk 0:00:52] } 13. Kb1 { [%eval 0.16] [%clk 0:00:53] } 13... a6 { [%eval 0.2] [%clk 0:00:51] } 14. Rc1 { [%eval -0.03] [%clk 0:00:53] } 14... O-O { [%eval 0.43] [%clk 0:00:50] } 15. h4 { [%eval 0.24] [%clk 0:00:52] } 15... Rfb8 { [%eval 0.94] [%clk 0:00:49] } 16. g4 { [%eval 0.58] [%clk 0:00:51] } 16... Na5 { [%eval 0.73] [%clk 0:00:48] } 17. Qd1 { [%eval 0.71] [%clk 0:00:48] } 17... Nc4 { [%eval 1.07] [%clk 0:00:47] } 18. h5 { [%eval 0.74] [%clk 0:00:46] } 18... g5 { [%eval 1.12] [%clk 0:00:47] } 19. Bxc4 { [%eval 1.09] [%clk 0:00:44] } 19... dxc4 { [%eval 1.5] [%clk 0:00:46] } 20. e4 { [%eval 1.43] [%clk 0:00:44] } 20... Nh7 { [%eval 1.75] [%clk 0:00:45] } 21. h6 { [%eval 1.55] [%clk 0:00:41] } 21... g6 { [%eval 1.27] [%clk 0:00:44] } 22. e5 { [%eval 1.25] [%clk 0:00:41] } 22... Rd8 { [%eval 1.33] [%clk 0:00:43] } 23. Be3 { [%eval 1.31] [%clk 0:00:39] } 23... b5 { [%eval 1.31] [%clk 0:00:42] } 24. Ne4 { [%eval 1.31] [%clk 0:00:39] } 24... Qb7 { [%eval 1.39] [%clk 0:00:42] } 25. Qe2 { [%eval 1.41] [%clk 0:00:38] } 25... Rac8 { [%eval 1.37] [%clk 0:00:41] } 26. Rhd1 { [%eval 1.21] [%clk 0:00:37] } 26... Qd5 { [%eval 1.4] [%clk 0:00:39] } 27. Qd2 { [%eval 0.77] [%clk 0:00:36] } 27... b4 { [%eval 0.96] [%clk 0:00:38] } 28. Nxg5 { [%eval -5.08] [%clk 0:00:35] } 28... Bxg5 { [%eval 0.0] [%clk 0:00:36] } 29. Bxg5 { [%eval 0.0] [%clk 0:00:34] } 29... c3 { [%eval 0.61] [%clk 0:00:36] } 30. Qf4 { [%eval -0.15] [%clk 0:00:31] } 30... Rd7 { [%eval -0.01] [%clk 0:00:33] } 31. Bh4 { [%eval -0.07] [%clk 0:00:28] } 31... c2+ { [%eval 0.0] [%clk 0:00:32] } 32. Rxc2 { [%eval 0.0] [%clk 0:00:26] } 32... Rxc2 { [%eval 0.0] [%clk 0:00:32] } 33. Kxc2 { [%eval 0.0] [%clk 0:00:26] } 33... Qxa2 { [%eval 0.0] [%clk 0:00:32] } 34. d5 { [%eval -9.87] [%clk 0:00:22] } 34... Qa4+ { [%eval -8.93] [%clk 0:00:28] } 35. Kc1 { [%eval -15.02] [%clk 0:00:20] } 35... Qa1+ { [%eval -14.4] [%clk 0:00:23] } 36. Kd2 { [%eval -18.03] [%clk 0:00:17] } 36... Rxd5+ { [%eval -15.73] [%clk 0:00:22] } 0-1
