[Event "Rated Bullet game"]
[Site "https://lichess.org/XPkv4DJO"]
[Date "2020.08.06"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "1-0"]
[UTCDate "2020.08.06"]
[UTCTime "10:28:31"]
[WhiteElo "3042"]
[BlackElo "3005"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B35"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Bc4 Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.0] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:53] } 2... Nc6 { [%eval 0.0] [%clk 0:01:00] } 3. Nf3 { [%eval 0.0] [%clk 0:00:52] } 3... g6 { [%eval 0.22] [%clk 0:00:59] } 4. d4 { [%eval 0.0] [%clk 0:00:52] } 4... cxd4 { [%eval 0.18] [%clk 0:00:58] } 5. Nxd4 { [%eval 0.11] [%clk 0:00:51] } 5... Bg7 { [%eval 0.0] [%clk 0:00:58] } 6. Be3 { [%eval 0.0] [%clk 0:00:51] } 6... Nf6 { [%eval 0.05] [%clk 0:00:58] } 7. Bc4 { [%eval 0.1] [%clk 0:00:51] } 7... O-O { [%eval 0.13] [%clk 0:00:57] } 8. Bb3 { [%eval 0.16] [%clk 0:00:51] } 8... Qa5 { [%eval 0.6] [%clk 0:00:56] } 9. O-O { [%eval 0.57] [%clk 0:00:50] } 9... d6 { [%eval 0.7] [%clk 0:00:56] } 10. h3 { [%eval 0.73] [%clk 0:00:49] } 10... Bd7 { [%eval 0.54] [%clk 0:00:53] } 11. Re1 { [%eval 0.7] [%clk 0:00:48] } 11... Rac8 { [%eval 0.76] [%clk 0:00:52] } 12. Nf3 { [%eval 0.46] [%clk 0:00:47] } 12... a6 { [%eval 0.86] [%clk 0:00:51] } 13. Nd5 { [%eval 0.76] [%clk 0:00:45] } 13... Rfe8 { [%eval 7.53] [%clk 0:00:50] } 14. Bb6 { [%eval 7.45] [%clk 0:00:44] } 14... Nxd5 { [%eval 8.22] [%clk 0:00:44] } 15. Bxa5 { [%eval 8.24] [%clk 0:00:43] } 15... Nf4 { [%eval 8.53] [%clk 0:00:44] } 16. Bc3 { [%eval 8.5] [%clk 0:00:42] } 16... Bxc3 { [%eval 8.43] [%clk 0:00:43] } 17. bxc3 { [%eval 8.43] [%clk 0:00:42] } 17... Ne5 { [%eval 13.92] [%clk 0:00:43] } 18. Nxe5 { [%eval 13.63] [%clk 0:00:40] } 18... dxe5 { [%eval 14.57] [%clk 0:00:43] } 19. Qxd7 { [%eval 14.62] [%clk 0:00:40] } 1-0
