[Event "Rated Blitz game"]
[Site "https://lichess.org/6PvM3aXJ"]
[Date "2020.07.28"]
[White "DrNykterstein"]
[Black "SVODMEVKO"]
[Result "1/2-1/2"]
[UTCDate "2020.07.28"]
[UTCTime "22:06:19"]
[WhiteElo "2878"]
[BlackElo "2731"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

