[Event "Rated Bullet game"]
[Site "https://lichess.org/n915oqjs"]
[Date "2021.02.23"]
[White "DrNykterstein"]
[Black "mutdpro"]
[Result "1-0"]
[UTCDate "2021.02.23"]
[UTCTime "14:52:48"]
[WhiteElo "3178"]
[BlackElo "2972"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C40"]
[Opening "Elephant Gambit: Paulsen Countergambit"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e5 { [%eval 0.31] [%clk 0:01:00] } 2. Nf3 { [%eval 0.28] [%clk 0:00:59] } 2... d5 { [%eval 0.98] [%clk 0:01:00] } 3. exd5 { [%eval 0.87] [%clk 0:00:58] } 3... e4 { [%eval 1.14] [%clk 0:00:59] } 4. Qe2 { [%eval 0.95] [%clk 0:00:58] } 4... Nf6 { [%eval 1.4] [%clk 0:00:59] } 5. Nc3 { [%eval 0.97] [%clk 0:00:57] } 5... Be7 { [%eval 1.22] [%clk 0:00:59] } 6. Nxe4 { [%eval 0.99] [%clk 0:00:57] } 6... O-O { [%eval 1.49] [%clk 0:00:58] } 7. d3 { [%eval 0.75] [%clk 0:00:56] } 7... Nxd5 { [%eval 0.67] [%clk 0:00:58] } 8. Qd1 { [%eval 0.81] [%clk 0:00:56] } 8... Re8 { [%eval 0.77] [%clk 0:00:57] } 9. Be2 { [%eval 0.69] [%clk 0:00:55] } 9... f5 { [%eval 1.83] [%clk 0:00:57] } 10. Nc3 { [%eval 1.1] [%clk 0:00:54] } 10... Bb4 { [%eval 1.38] [%clk 0:00:56] } 11. Bd2 { [%eval 1.33] [%clk 0:00:54] } 11... Bxc3 { [%eval 1.32] [%clk 0:00:56] } 12. bxc3 { [%eval 1.33] [%clk 0:00:54] } 12... Qe7 { [%eval 1.44] [%clk 0:00:55] } 13. c4 { [%eval 1.6] [%clk 0:00:52] } 13... Nf6 { [%eval 1.06] [%clk 0:00:55] } 14. Bc3 { [%eval 1.14] [%clk 0:00:48] } 14... Nc6 { [%eval 1.62] [%clk 0:00:54] } 15. Qd2 { [%eval 1.46] [%clk 0:00:47] } 15... Bd7 { [%eval 1.7] [%clk 0:00:52] } 16. Bxf6 { [%eval 0.84] [%clk 0:00:45] } 16... Qxf6 { [%eval 1.5] [%clk 0:00:51] } 17. O-O { [%eval 1.32] [%clk 0:00:44] } 17... Re7 { [%eval 1.62] [%clk 0:00:51] } 18. d4 { [%eval 2.01] [%clk 0:00:43] } 18... Rae8 { [%eval 1.71] [%clk 0:00:51] } 19. Rfe1 { [%eval 1.37] [%clk 0:00:42] } 19... f4 { [%eval 1.88] [%clk 0:00:48] } 20. c3 { [%eval 2.19] [%clk 0:00:41] } 20... Bg4 { [%eval 2.47] [%clk 0:00:47] } 21. h3 { [%eval 2.59] [%clk 0:00:39] } 21... Bh5 { [%eval 2.08] [%clk 0:00:47] } 22. c5 { [%eval 2.57] [%clk 0:00:38] } 22... Kh8 { [%eval 2.54] [%clk 0:00:45] } 23. Bb5 { [%eval 1.04] [%clk 0:00:35] } 23... Bxf3 { [%eval 0.9] [%clk 0:00:44] } 24. gxf3 { [%eval 1.2] [%clk 0:00:35] } 24... Qf5 { [%eval 2.98] [%clk 0:00:40] } 25. Kh2 { [%eval 2.69] [%clk 0:00:33] } 25... a6 { [%eval 5.1] [%clk 0:00:38] } 26. Bd3 { [%eval 3.51] [%clk 0:00:31] } 26... Qh5 { [%eval 5.07] [%clk 0:00:37] } 27. Rxe7 { [%eval 4.05] [%clk 0:00:30] } 27... Rxe7 { [%eval 4.96] [%clk 0:00:36] } 28. Qxf4 { [%eval 4.47] [%clk 0:00:30] } 28... Rf7 { [%eval 4.65] [%clk 0:00:34] } 29. Qg4 { [%eval 4.62] [%clk 0:00:29] } 29... Qxg4 { [%eval 4.84] [%clk 0:00:33] } 30. fxg4 { [%eval 4.12] [%clk 0:00:29] } 30... Rxf2+ { [%eval 4.86] [%clk 0:00:32] } 31. Kg3 { [%eval 4.95] [%clk 0:00:29] } 31... Rd2 { [%eval 4.64] [%clk 0:00:32] } 32. Be4 { [%eval 5.42] [%clk 0:00:27] } 32... Na5 { [%eval 5.53] [%clk 0:00:31] } 33. Rb1 { [%eval 3.97] [%clk 0:00:26] } 33... Rxa2 { [%eval 4.31] [%clk 0:00:29] } 34. Bxb7 { [%eval 4.52] [%clk 0:00:25] } 34... Ra3 { [%eval 5.29] [%clk 0:00:29] } 35. Bd5 { [%eval 4.86] [%clk 0:00:24] } 35... Rxc3+ { [%eval 6.45] [%clk 0:00:28] } 36. Kf4 { [%eval 6.0] [%clk 0:00:24] } 36... g6 { [%eval 6.79] [%clk 0:00:27] } 37. g5 { [%eval 6.01] [%clk 0:00:23] } 37... Rd3 { [%eval #2] [%clk 0:00:24] } 38. Rb8+ { [%eval #1] [%clk 0:00:23] } 1-0
