[Event "Online League Bullet Arena"]
[Site "https://lichess.org/8MveLCQC"]
[Date "2022.04.04"]
[White "agnivo2008"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2022.04.04"]
[UTCTime "18:08:40"]
[WhiteElo "2348"]
[BlackElo "3324"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B09"]
[Opening "Pirc Defense: Austrian Attack, Weiss Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.33] [%clk 0:01:00] } 1... g6 { [%eval 0.71] [%clk 0:00:30] } 2. d4 { [%eval 0.68] [%clk 0:00:59] } 2... Bg7 { [%eval 0.73] [%clk 0:00:30] } 3. Nc3 { [%eval 0.47] [%clk 0:00:59] } 3... d6 { [%eval 0.72] [%clk 0:00:30] } 4. f4 { [%eval 0.55] [%clk 0:00:59] } 4... Nf6 { [%eval 0.52] [%clk 0:00:29] } 5. Nf3 { [%eval 0.44] [%clk 0:00:58] } 5... O-O { [%eval 0.67] [%clk 0:00:28] } 6. Bd3 { [%eval 0.3] [%clk 0:00:58] } 6... c5 { [%eval 0.94] [%clk 0:00:28] } 7. e5 { [%eval -0.62] [%clk 0:00:56] } 7... Ng4 { [%eval 0.0] [%clk 0:00:25] } 8. h3 { [%eval -0.51] [%clk 0:00:55] } 8... cxd4 { [%eval -0.55] [%clk 0:00:25] } 9. hxg4 { [%eval -2.14] [%clk 0:00:54] } 9... dxc3 { [%eval -2.0] [%clk 0:00:25] } 10. bxc3 { [%eval -2.91] [%clk 0:00:54] } 10... Nc6 { [%eval -1.21] [%clk 0:00:24] } 11. exd6 { [%eval -4.27] [%clk 0:00:52] } 11... Bxc3+ { [%eval -4.59] [%clk 0:00:23] } 12. Bd2 { [%eval -4.7] [%clk 0:00:51] } 12... Bxa1 { [%eval -4.53] [%clk 0:00:22] } 13. Qxa1 { [%eval -4.71] [%clk 0:00:51] } 13... Qxd6 { [%eval -1.51] [%clk 0:00:21] } 14. g3 { [%eval -7.78] [%clk 0:00:49] } 14... Bxg4 { [%eval -7.76] [%clk 0:00:20] } 15. O-O { [%eval -8.71] [%clk 0:00:48] } 15... Bxf3 { [%eval -8.46] [%clk 0:00:19] } 16. Rxf3 { [%eval -8.45] [%clk 0:00:48] } 16... Nd4 { [%eval -8.5] [%clk 0:00:18] } 17. Rf1 { [%eval -8.59] [%clk 0:00:47] } 17... Nxc2 { [%eval -9.07] [%clk 0:00:16] } 18. Bxc2 { [%eval -9.0] [%clk 0:00:32] } 18... Qxd2 { [%eval -8.39] [%clk 0:00:16] } 19. Bb3 { [%eval -8.87] [%clk 0:00:32] } 19... Rac8 { [%eval -8.79] [%clk 0:00:15] } 20. Qe5 { [%eval -8.84] [%clk 0:00:30] } 20... e6 { [%eval -8.8] [%clk 0:00:14] } 21. f5 { [%eval -9.38] [%clk 0:00:29] } 21... Rc1 { [%eval -9.53] [%clk 0:00:13] } 22. fxe6 { [%eval -9.81] [%clk 0:00:25] } 22... Rxf1+ { [%eval -9.98] [%clk 0:00:12] } 23. Kxf1 { [%eval -9.98] [%clk 0:00:25] } 23... fxe6+ { [%eval -9.79] [%clk 0:00:12] } 24. Kg1 { [%eval #-3] [%clk 0:00:24] } 24... Qf2+ { [%eval #-2] [%clk 0:00:11] } 25. Kh1 { [%eval #-2] [%clk 0:00:23] } 25... Qf1+ { [%eval #-1] [%clk 0:00:11] } 26. Kh2 { [%eval #-1] [%clk 0:00:23] } 26... Rf2# { [%clk 0:00:11] } 0-1
