[Event "Online League Bullet Arena"]
[Site "https://lichess.org/lf4gojg1"]
[Date "2021.10.25"]
[White "PusheenMeow"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.10.25"]
[UTCTime "18:08:09"]
[WhiteElo "2447"]
[BlackElo "3203"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-14"]
[WhiteTitle "CM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.28] [%clk 0:01:00] } 1... d5 { [%eval 0.82] [%clk 0:00:30] } 2. exd5 { [%eval 0.36] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.66] [%clk 0:00:30] } 3. Nc3 { [%eval 0.46] [%clk 0:00:59] } 3... Qd8 { [%eval 0.72] [%clk 0:00:30] } 4. d4 { [%eval 0.55] [%clk 0:00:58] } 4... Nf6 { [%eval 0.8] [%clk 0:00:30] } 5. Nf3 { [%eval 0.72] [%clk 0:00:57] } 5... g6 { [%eval 0.79] [%clk 0:00:30] } 6. Bc4 { [%eval 0.86] [%clk 0:00:56] } 6... Bg7 { [%eval 0.73] [%clk 0:00:29] } 7. O-O { [%eval 0.73] [%clk 0:00:55] } 7... O-O { [%eval 0.79] [%clk 0:00:29] } 8. Ne5 { [%eval 0.42] [%clk 0:00:54] } 8... Nc6 { [%eval 0.87] [%clk 0:00:28] } 9. Nxc6 { [%eval 0.87] [%clk 0:00:52] } 9... bxc6 { [%eval 0.86] [%clk 0:00:28] } 10. h3 { [%eval 0.89] [%clk 0:00:50] } 10... Rb8 { [%eval 1.31] [%clk 0:00:28] } 11. a3 { [%eval 0.21] [%clk 0:00:47] } 11... Nd5 { [%eval 0.54] [%clk 0:00:27] } 12. Re1 { [%eval 0.59] [%clk 0:00:42] } 12... Nb6 { [%eval 1.13] [%clk 0:00:27] } 13. Ba2 { [%eval 1.03] [%clk 0:00:41] } 13... Bxd4 { [%eval 1.0] [%clk 0:00:26] } 14. Bh6 { [%eval 1.15] [%clk 0:00:40] } 14... Re8 { [%eval 3.17] [%clk 0:00:26] } 15. Qf3 { [%eval 3.48] [%clk 0:00:39] } 15... e6 { [%eval 3.18] [%clk 0:00:25] } 16. Rad1 { [%eval 1.82] [%clk 0:00:37] } 16... Qf6 { [%eval 1.12] [%clk 0:00:25] } 17. Qg3 { [%eval 1.27] [%clk 0:00:34] } 17... Bxc3 { [%eval 1.41] [%clk 0:00:23] } 18. bxc3 { [%eval 1.51] [%clk 0:00:33] } 18... Ba6 { [%eval 1.4] [%clk 0:00:23] } 19. Bg5 { [%eval 1.06] [%clk 0:00:31] } 19... Qf5 { [%eval 1.01] [%clk 0:00:22] } 20. Rd4 { [%eval 1.11] [%clk 0:00:27] } 20... Qxc2 { [%eval 2.6] [%clk 0:00:20] } 21. Bb1 { [%eval 0.43] [%clk 0:00:25] } 21... Qb2 { [%eval 0.55] [%clk 0:00:20] } 22. Bf6 { [%eval -1.83] [%clk 0:00:23] } 22... Nd5 { [%eval -2.05] [%clk 0:00:19] } 23. Rxd5 { [%eval -4.8] [%clk 0:00:22] } 23... cxd5 { [%eval -2.87] [%clk 0:00:19] } 24. Qh4 { [%eval -4.72] [%clk 0:00:21] } 24... Qd2 { [%eval -6.55] [%clk 0:00:14] } 25. Re3 { [%eval -5.0] [%clk 0:00:18] } 25... Rxb1+ { [%eval 0.0] [%clk 0:00:12] } 26. Kh2 { [%eval -0.47] [%clk 0:00:17] } 26... h5 { [%eval -0.3] [%clk 0:00:08] } 27. Qg5 { [%eval -9.32] [%clk 0:00:16] } 27... Kh7 { [%eval 0.0] [%clk 0:00:07] } 28. Be5 { [%eval -8.05] [%clk 0:00:12] } 28... Qd1 { [%eval 5.05] [%clk 0:00:06] } 29. Qf6 { [%eval 5.17] [%clk 0:00:11] } 29... Qh1+ { [%eval #8] [%clk 0:00:05] } 30. Kg3 { [%eval #7] [%clk 0:00:10] } 30... h4+ { [%eval #2] [%clk 0:00:05] } 31. Kxh4 { [%eval #5] [%clk 0:00:09] } 31... g5+ { [%eval #4] [%clk 0:00:03] } 32. Qxg5 { [%eval #5] [%clk 0:00:08] } 32... f6 { [%eval #4] [%clk 0:00:01] } 33. Qxf6 { [%eval #4] [%clk 0:00:07] } 1-0
