[Event "Rated Bullet game"]
[Site "https://lichess.org/eCVABto6"]
[Date "2020.07.16"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.07.16"]
[UTCTime "00:46:37"]
[WhiteElo "3091"]
[BlackElo "3163"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C57"]
[Opening "Italian Game: Two Knights Defense, Ponziani-Steinitz Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.28] [%clk 0:01:00] } 2. Nf3 { [%eval 0.16] [%clk 0:00:59] } 2... Nc6 { [%eval 0.31] [%clk 0:01:00] } 3. Bc4 { [%eval 0.09] [%clk 0:00:59] } 3... Nf6 { [%eval 0.28] [%clk 0:00:59] } 4. Ng5 { [%eval 0.15] [%clk 0:00:58] } 4... Nxe4 { [%eval 2.59] [%clk 0:00:58] } 5. Bxf7+ { [%eval 2.19] [%clk 0:00:56] } 5... Ke7 { [%eval 2.58] [%clk 0:00:57] } 6. d4 { [%eval 2.79] [%clk 0:00:55] } 6... h6 { [%eval 2.4] [%clk 0:00:55] } 7. Nxe4 { [%eval 2.1] [%clk 0:00:51] } 7... Kxf7 { [%eval 1.97] [%clk 0:00:55] } 8. dxe5 { [%eval 0.76] [%clk 0:00:49] } 8... Qe7 { [%eval 1.98] [%clk 0:00:54] } 9. O-O { [%eval 1.84] [%clk 0:00:45] } 9... Qxe5 { [%eval 1.61] [%clk 0:00:53] } 10. Re1 { [%eval 1.75] [%clk 0:00:44] } 10... Kg8 { [%eval 2.1] [%clk 0:00:48] } 11. Nbc3 { [%eval 1.69] [%clk 0:00:41] } 11... d6 { [%eval 2.58] [%clk 0:00:47] } 12. Nd5 { [%eval 3.36] [%clk 0:00:39] } 12... Nd4 { [%eval 8.92] [%clk 0:00:41] } 13. Nef6+ { [%eval 8.8] [%clk 0:00:37] } 13... gxf6 { [%eval 8.85] [%clk 0:00:39] } 14. Rxe5 { [%eval 8.68] [%clk 0:00:36] } 14... dxe5 { [%eval 8.67] [%clk 0:00:39] } 15. Nxc7 { [%eval 7.89] [%clk 0:00:34] } 15... Rb8 { [%eval 7.69] [%clk 0:00:38] } 16. c3 { [%eval 6.92] [%clk 0:00:34] } 16... Ne6 { [%eval 9.3] [%clk 0:00:37] } 17. Qd5 { [%eval 9.42] [%clk 0:00:30] } 17... Kf7 { [%eval 9.17] [%clk 0:00:34] } 18. Be3 { [%eval 9.46] [%clk 0:00:30] } 18... b6 { [%eval 9.48] [%clk 0:00:33] } 19. Rd1 { [%eval 4.95] [%clk 0:00:29] } 19... Be7 { [%eval 4.86] [%clk 0:00:32] } 20. Qb3 { [%eval 4.83] [%clk 0:00:22] } 20... Rb7 { [%eval 4.73] [%clk 0:00:31] } 21. Nb5 { [%eval 4.53] [%clk 0:00:21] } 21... Rd7 { [%eval 7.19] [%clk 0:00:30] } 22. Rxd7 { [%eval 6.94] [%clk 0:00:19] } 22... Bxd7 { [%eval 6.81] [%clk 0:00:30] } 23. Nxa7 { [%eval 6.32] [%clk 0:00:18] } 23... Ra8 { [%eval 7.36] [%clk 0:00:29] } 24. Qxb6 { [%eval 7.37] [%clk 0:00:18] } 24... Rd8 { [%eval 7.51] [%clk 0:00:27] } 25. h3 { [%eval 7.36] [%clk 0:00:17] } 25... f5 { [%eval 8.29] [%clk 0:00:26] } 26. Nc6 { [%eval 8.23] [%clk 0:00:16] } 26... Bxc6 { [%eval 8.22] [%clk 0:00:25] } 27. Qxc6 { [%eval 7.88] [%clk 0:00:16] } 27... f4 { [%eval 8.16] [%clk 0:00:25] } 28. Bb6 { [%eval 8.01] [%clk 0:00:15] } 28... Rd6 { [%eval 8.28] [%clk 0:00:25] } 29. Qb5 { [%eval 8.05] [%clk 0:00:14] } 29... e4 { [%eval 7.84] [%clk 0:00:25] } 30. Bd4 { [%eval 7.93] [%clk 0:00:13] } 30... Nxd4 { [%eval 7.86] [%clk 0:00:23] } 31. cxd4 { [%eval 7.5] [%clk 0:00:13] } 31... e3 { [%eval 7.69] [%clk 0:00:23] } 32. fxe3 { [%eval 7.51] [%clk 0:00:11] } 32... fxe3 { [%eval 7.5] [%clk 0:00:23] } 33. Qf5+ { [%eval 7.53] [%clk 0:00:10] } 33... Bf6 { [%eval 8.1] [%clk 0:00:22] } 34. d5 { [%eval 7.3] [%clk 0:00:09] } 34... Kg7 { [%eval 8.36] [%clk 0:00:19] } 35. b3 { [%eval 8.0] [%clk 0:00:08] } 35... Bg5 { [%eval 10.07] [%clk 0:00:18] } 36. Qe5+ { [%eval 9.94] [%clk 0:00:05] } 36... Rf6 { [%eval 9.43] [%clk 0:00:18] } 37. g3 { [%eval 9.41] [%clk 0:00:04] } 37... Bf4 { [%eval 73.29] [%clk 0:00:18] } 38. gxf4 { [%eval 64.0] [%clk 0:00:04] } 38... e2 { [%eval #34] [%clk 0:00:17] } 39. Qe3 { [%eval 62.56] [%clk 0:00:03] } 39... Rg6+ { [%eval 63.61] [%clk 0:00:16] } 40. Kf2 { [%eval 62.71] [%clk 0:00:03] } 40... Rg2+ { [%eval #7] [%clk 0:00:16] } 41. Kxg2 { [%eval #6] [%clk 0:00:02] } 41... Kf6 { [%eval #6] [%clk 0:00:16] } 42. Qxe2 { [%eval #5] [%clk 0:00:02] } 42... Kf5 { [%eval #5] [%clk 0:00:16] } 43. Qe5+ { [%eval #5] [%clk 0:00:02] } 43... Kg6 { [%eval #5] [%clk 0:00:15] } 44. d6 { [%eval #4] [%clk 0:00:02] } 44... Kf7 { [%eval #4] [%clk 0:00:14] } 45. d7 { [%eval #3] [%clk 0:00:02] } 45... Kg6 { [%eval #3] [%clk 0:00:14] } 46. d8=Q { [%eval #2] [%clk 0:00:02] } 46... Kf7 { [%eval #1] [%clk 0:00:14] } 47. Qdd6 { [%eval #2] [%clk 0:00:01] } 1-0
