[Event "Rated Bullet game"]
[Site "https://lichess.org/9EHfIkrV"]
[Date "2021.11.11"]
[White "DrNykterstein"]
[Black "Nikotheo"]
[Result "1/2-1/2"]
[UTCDate "2021.11.11"]
[UTCTime "00:03:11"]
[WhiteElo "3376"]
[BlackElo "3092"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

