[Event "Rated Bullet game"]
[Site "https://lichess.org/GOWOijwf"]
[Date "2020.07.15"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "0-1"]
[UTCDate "2020.07.15"]
[UTCTime "23:45:07"]
[WhiteElo "3190"]
[BlackElo "3063"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E15"]
[Opening "Queen's Indian Defense: Fianchetto Variation, Nimzowitsch Variation"]
[Termination "Time forfeit"]

