[Event "Rated Bullet game"]
[Site "https://lichess.org/0lEND607"]
[Date "2021.11.11"]
[White "DrNykterstein"]
[Black "Nikotheo"]
[Result "1-0"]
[UTCDate "2021.11.11"]
[UTCTime "01:01:56"]
[WhiteElo "3338"]
[BlackElo "3131"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C67"]
[Opening "Ruy Lopez: Berlin Defense, Rio Gambit Accepted"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:01:00] } 1... e5 { [%eval 0.12] [%clk 0:01:00] } 2. Nf3 { [%eval 0.25] [%clk 0:00:59] } 2... Nc6 { [%eval 0.12] [%clk 0:00:59] } 3. Bb5 { [%eval 0.2] [%clk 0:00:58] } 3... Nf6 { [%eval 0.15] [%clk 0:00:58] } 4. O-O { [%eval 0.12] [%clk 0:00:57] } 4... Nxe4 { [%eval 0.21] [%clk 0:00:57] } 5. Re1 { [%eval 0.17] [%clk 0:00:56] } 5... Nd6 { [%eval 0.29] [%clk 0:00:57] } 6. Nxe5 { [%eval 0.19] [%clk 0:00:56] } 6... Be7 { [%eval 0.27] [%clk 0:00:57] } 7. Bf1 { [%eval 0.0] [%clk 0:00:56] } 7... Nf5 { [%eval 0.4] [%clk 0:00:56] } 8. Nf3 { [%eval 0.74] [%clk 0:00:55] } 8... d5 { [%eval 0.69] [%clk 0:00:56] } 9. d4 { [%eval 0.51] [%clk 0:00:55] } 9... O-O { [%eval 0.48] [%clk 0:00:55] } 10. c3 { [%eval 0.43] [%clk 0:00:55] } 10... g5 { [%eval 0.89] [%clk 0:00:55] } 11. g3 { [%eval 0.5] [%clk 0:00:55] } 11... f6 { [%eval 1.04] [%clk 0:00:54] } 12. Nbd2 { [%eval -1.28] [%clk 0:00:54] } 12... Bd6 { [%eval 0.26] [%clk 0:00:54] } 13. Bd3 { [%eval 0.32] [%clk 0:00:53] } 13... Nce7 { [%eval 0.3] [%clk 0:00:53] } 14. Nf1 { [%eval 0.23] [%clk 0:00:53] } 14... c6 { [%eval 0.17] [%clk 0:00:53] } 15. Qc2 { [%eval -0.27] [%clk 0:00:52] } 15... h5 { [%eval 0.79] [%clk 0:00:52] } 16. h4 { [%eval 1.35] [%clk 0:00:51] } 16... gxh4 { [%eval 1.18] [%clk 0:00:50] } 17. Nxh4 { [%eval -1.84] [%clk 0:00:51] } 17... Nxh4 { [%eval -1.73] [%clk 0:00:49] } 18. gxh4 { [%eval -1.66] [%clk 0:00:51] } 18... Qd7 { [%eval -0.43] [%clk 0:00:47] } 19. Re3 { [%eval -2.39] [%clk 0:00:48] } 19... Qg4+ { [%eval -2.31] [%clk 0:00:45] } 20. Ng3 { [%eval -2.36] [%clk 0:00:46] } 20... Kh8 { [%eval -1.49] [%clk 0:00:44] } 21. Qe2 { [%eval -1.46] [%clk 0:00:45] } 21... f5 { [%eval 4.31] [%clk 0:00:37] } 22. Rxe7 { [%eval 4.69] [%clk 0:00:44] } 1-0
