[Event "Rated Blitz game"]
[Site "https://lichess.org/mpxofZFJ"]
[Date "2021.12.23"]
[White "DrNykterstein"]
[Black "may6enexttime"]
[Result "1-0"]
[UTCDate "2021.12.23"]
[UTCTime "23:15:48"]
[WhiteElo "3207"]
[BlackElo "2979"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Snyder Variation"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.2] [%clk 0:03:00] } 1... c5 { [%eval 0.32] [%clk 0:03:00] } 2. b3 { [%eval -0.21] [%clk 0:02:59] } 2... Nc6 { [%eval 0.05] [%clk 0:02:59] } 3. Bb2 { [%eval -0.22] [%clk 0:02:58] } 3... e5 { [%eval 0.0] [%clk 0:02:58] } 4. Bc4 { [%eval -0.1] [%clk 0:02:57] } 4... d6 { [%eval 0.06] [%clk 0:02:57] } 5. Nc3 { [%eval 0.0] [%clk 0:02:56] } 5... g6 { [%eval 0.09] [%clk 0:02:53] } 6. Nge2 { [%eval -0.17] [%clk 0:02:56] } 6... Bg7 { [%eval -0.13] [%clk 0:02:52] } 7. O-O { [%eval -0.11] [%clk 0:02:55] } 7... Nge7 { [%eval 0.09] [%clk 0:02:51] } 8. f4 { [%eval 0.04] [%clk 0:02:55] } 8... O-O { [%eval 0.02] [%clk 0:02:49] } 9. d3 { [%eval -0.47] [%clk 0:02:51] } 9... Be6 { [%eval 0.0] [%clk 0:02:48] } 10. Qd2 { [%eval -0.14] [%clk 0:02:47] } 10... Qd7 { [%eval -0.15] [%clk 0:02:47] } 11. a4 { [%eval -0.11] [%clk 0:02:43] } 11... Rae8 { [%eval 0.42] [%clk 0:02:46] } 12. Rf2 { [%eval -1.3] [%clk 0:02:40] } 12... a6 { [%eval -0.23] [%clk 0:02:43] } 13. Raf1 { [%eval -0.48] [%clk 0:02:38] } 13... Nd4 { [%eval 0.06] [%clk 0:02:43] } 14. a5 { [%eval -0.07] [%clk 0:02:23] } 14... Nec6 { [%eval 0.13] [%clk 0:02:28] } 15. Nxd4 { [%eval 0.28] [%clk 0:02:15] } 15... exd4 { [%eval 0.18] [%clk 0:02:25] } 16. Nd5 { [%eval 0.05] [%clk 0:02:14] } 16... f5 { [%eval 0.82] [%clk 0:02:23] } 17. Re2 { [%eval 0.87] [%clk 0:02:07] } 17... fxe4 { [%eval 0.64] [%clk 0:02:19] } 18. dxe4 { [%eval 0.7] [%clk 0:02:06] } 18... Kh8 { [%eval 0.64] [%clk 0:02:16] } 19. h3 { [%eval 0.14] [%clk 0:01:59] } 19... Bg8 { [%eval 0.58] [%clk 0:02:07] } 20. Bc1 { [%eval 0.19] [%clk 0:01:54] } 20... Qd8 { [%eval 0.21] [%clk 0:01:59] } 21. Nb6 { [%eval 0.34] [%clk 0:01:53] } 21... Bh6 { [%eval 1.1] [%clk 0:01:34] } 22. Bxg8 { [%eval 1.0] [%clk 0:01:49] } 22... Kxg8 { [%eval 1.15] [%clk 0:01:33] } 23. Qe1 { [%eval 1.06] [%clk 0:01:41] } 23... Rf7 { [%eval 1.38] [%clk 0:01:31] } 24. Bd2 { [%eval 1.55] [%clk 0:01:40] } 24... Ref8 { [%eval 1.31] [%clk 0:01:28] } 25. Qg3 { [%eval 0.9] [%clk 0:01:33] } 25... Kh8 { [%eval 1.61] [%clk 0:01:09] } 26. Ref2 { [%eval 1.61] [%clk 0:01:25] } 26... Bg7 { [%eval 1.44] [%clk 0:01:05] } 27. Qd3 { [%eval 1.66] [%clk 0:01:23] } 27... Bh6 { [%eval 1.88] [%clk 0:01:02] } 28. Nc4 { [%eval 0.75] [%clk 0:01:19] } 28... d5 { [%eval 0.91] [%clk 0:00:59] } 29. exd5 { [%eval 0.89] [%clk 0:01:15] } 29... Qxd5 { [%eval 0.85] [%clk 0:00:59] } 30. g3 { [%eval 0.94] [%clk 0:01:09] } 30... Re7 { [%eval 0.8] [%clk 0:00:56] } 31. Re2 { [%eval -0.49] [%clk 0:01:05] } 31... Rfe8 { [%eval 1.0] [%clk 0:00:54] } 32. Rfe1 { [%eval 1.03] [%clk 0:01:05] } 32... Bg7 { [%eval 1.37] [%clk 0:00:47] } 33. Kf2 { [%eval 0.96] [%clk 0:01:02] } 33... Bf6 { [%eval 1.29] [%clk 0:00:46] } 34. Rxe7 { [%eval 1.31] [%clk 0:01:01] } 34... Rxe7 { [%eval 1.19] [%clk 0:00:46] } 35. Qf3 { [%eval 0.0] [%clk 0:01:00] } 35... Qd7 { [%eval 1.2] [%clk 0:00:40] } 36. Rxe7 { [%eval 1.29] [%clk 0:00:57] } 36... Nxe7 { [%eval 1.36] [%clk 0:00:38] } 37. g4 { [%eval 1.41] [%clk 0:00:55] } 37... Kg8 { [%eval 1.78] [%clk 0:00:37] } 38. Qe4 { [%eval 1.29] [%clk 0:00:54] } 38... h5 { [%eval 2.01] [%clk 0:00:31] } 39. Kf3 { [%eval 1.37] [%clk 0:00:52] } 39... hxg4+ { [%eval 1.41] [%clk 0:00:31] } 40. hxg4 { [%eval 1.32] [%clk 0:00:52] } 40... Kf7 { [%eval 1.48] [%clk 0:00:29] } 41. Be1 { [%eval 1.48] [%clk 0:00:48] } 41... Nc6 { [%eval 1.33] [%clk 0:00:28] } 42. f5 { [%eval 1.49] [%clk 0:00:45] } 42... gxf5 { [%eval 1.07] [%clk 0:00:27] } 43. Qxf5 { [%eval 1.08] [%clk 0:00:45] } 43... Qxf5+ { [%eval 1.86] [%clk 0:00:22] } 44. gxf5 { [%eval 1.44] [%clk 0:00:45] } 44... Bd8 { [%eval 4.59] [%clk 0:00:18] } 45. Ke4 { [%eval 1.01] [%clk 0:00:39] } 45... Bc7 { [%eval 1.01] [%clk 0:00:16] } 46. Bd2 { [%eval 0.59] [%clk 0:00:31] } 46... Ne7 { [%eval 4.5] [%clk 0:00:15] } 47. Bf4 { [%eval 3.11] [%clk 0:00:29] } 47... Bxf4 { [%eval 3.83] [%clk 0:00:14] } 48. Kxf4 { [%eval 3.37] [%clk 0:00:29] } 48... Nd5+ { [%eval 6.24] [%clk 0:00:13] } 49. Ke5 { [%eval 6.25] [%clk 0:00:28] } 49... Nb4 { [%eval 6.62] [%clk 0:00:13] } 50. Nd6+ { [%eval 6.12] [%clk 0:00:28] } 50... Kf8 { [%eval 6.99] [%clk 0:00:12] } 51. Nxb7 { [%eval 7.07] [%clk 0:00:28] } 51... c4 { [%eval 7.56] [%clk 0:00:08] } 52. Kxd4 { [%eval 7.41] [%clk 0:00:26] } 52... Nxc2+ { [%eval 7.53] [%clk 0:00:06] } 53. Kxc4 { [%eval 7.35] [%clk 0:00:25] } 53... Ne3+ { [%eval 7.76] [%clk 0:00:05] } 54. Kc5 { [%eval 7.62] [%clk 0:00:24] } 54... Nxf5 { [%eval 8.02] [%clk 0:00:05] } 55. Kb6 { [%eval 7.62] [%clk 0:00:23] } 55... Ke7 { [%eval 8.11] [%clk 0:00:05] } 56. Kxa6 { [%eval 7.77] [%clk 0:00:22] } 56... Kd7 { [%eval 7.85] [%clk 0:00:05] } 57. Kb6 { [%eval 7.59] [%clk 0:00:21] } 57... Kc8 { [%eval 7.96] [%clk 0:00:05] } 58. a6 { [%eval 8.72] [%clk 0:00:20] } 58... Kb8 { [%eval 11.7] [%clk 0:00:05] } 59. b4 { [%eval 8.81] [%clk 0:00:19] } 59... Ne7 { [%eval 8.76] [%clk 0:00:04] } 60. b5 { [%eval 9.37] [%clk 0:00:18] } 60... Nc8+ { [%eval 53.71] [%clk 0:00:03] } 61. Kc5 { [%eval 59.75] [%clk 0:00:17] } 61... Ka7 { [%eval 12.32] [%clk 0:00:03] } 62. Nd8 { [%eval 55.19] [%clk 0:00:16] } 62... Nb6 { [%eval 54.82] [%clk 0:00:03] } 63. Nc6+ { [%eval 30.66] [%clk 0:00:15] } 63... Ka8 { [%eval 62.01] [%clk 0:00:03] } 64. Nb4 { [%eval 56.89] [%clk 0:00:14] } 64... Nd7+ { [%eval #28] [%clk 0:00:02] } 65. Kd6 { [%eval 56.83] [%clk 0:00:13] } 65... Nb8 { [%eval #10] [%clk 0:00:02] } 66. Kc7 { [%eval #9] [%clk 0:00:11] } 66... Ka7 { [%eval #9] [%clk 0:00:01] } 67. b6+ { [%eval #6] [%clk 0:00:10] } 67... Ka8 { [%eval #6] [%clk 0:00:01] } 68. b7+ { [%eval #11] [%clk 0:00:09] } 68... Ka7 { [%eval #11] [%clk 0:00:01] } 69. Nc6+ { [%eval #11] [%clk 0:00:09] } 1-0
