[Event "Titled Arena June '20"]
[Site "https://lichess.org/aMw1tyTP"]
[Date "2020.06.27"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.27"]
[UTCTime "20:29:41"]
[WhiteElo "3145"]
[BlackElo "3166"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B81"]
[Opening "Sicilian Defense: Scheveningen Variation, Keres Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.47] [%clk 0:01:00] } 3. Nc3 { [%eval 0.1] [%clk 0:00:59] } 3... d6 { [%eval 0.42] [%clk 0:00:59] } 4. d4 { [%eval 0.34] [%clk 0:00:58] } 4... cxd4 { [%eval 0.59] [%clk 0:00:59] } 5. Nxd4 { [%eval 0.16] [%clk 0:00:58] } 5... Nf6 { [%eval 0.61] [%clk 0:00:59] } 6. g4 { [%eval 0.47] [%clk 0:00:57] } 6... e5 { [%eval 0.67] [%clk 0:00:57] } 7. Nf5 { [%eval 0.68] [%clk 0:00:57] } 7... h5 { [%eval 0.53] [%clk 0:00:57] } 8. g5 { [%eval 0.13] [%clk 0:00:56] } 8... Nxe4 { [%eval 0.05] [%clk 0:00:56] } 9. Nxg7+ { [%eval 0.2] [%clk 0:00:55] } 9... Bxg7 { [%eval 0.22] [%clk 0:00:56] } 10. Nxe4 { [%eval 0.06] [%clk 0:00:55] } 10... d5 { [%eval 0.09] [%clk 0:00:56] } 11. Ng3 { [%eval 0.11] [%clk 0:00:55] } 11... Nc6 { [%eval 0.89] [%clk 0:00:56] } 12. Nxh5 { [%eval 1.0] [%clk 0:00:53] } 12... Rxh5 { [%eval 0.92] [%clk 0:00:56] } 13. Qxh5 { [%eval 0.5] [%clk 0:00:52] } 13... Nd4 { [%eval 0.16] [%clk 0:00:55] } 14. Qd1 { [%eval -2.83] [%clk 0:00:44] } 14... Bf5 { [%eval -2.72] [%clk 0:00:54] } 15. Bd3 { [%eval -2.79] [%clk 0:00:43] } 15... e4 { [%eval -2.58] [%clk 0:00:53] } 16. Be2 { [%eval -2.51] [%clk 0:00:43] } 16... Qe7 { [%eval 1.46] [%clk 0:00:50] } 17. c3 { [%eval 0.6] [%clk 0:00:41] } 17... Nf3+ { [%eval 0.48] [%clk 0:00:49] } 18. Bxf3 { [%eval 0.4] [%clk 0:00:40] } 18... exf3+ { [%eval 0.53] [%clk 0:00:49] } 19. Be3 { [%eval 0.58] [%clk 0:00:39] } 19... Qe4 { [%eval 0.67] [%clk 0:00:48] } 20. Qb3 { [%eval 0.0] [%clk 0:00:31] } 20... Kf8 { [%eval 0.76] [%clk 0:00:46] } 21. Rd1 { [%eval 1.32] [%clk 0:00:27] } 21... d4 { [%eval 1.03] [%clk 0:00:42] } 22. cxd4 { [%eval 1.14] [%clk 0:00:23] } 22... Re8 { [%eval 2.68] [%clk 0:00:42] } 23. h3 { [%eval 1.73] [%clk 0:00:22] } 23... Qh4 { [%eval 1.97] [%clk 0:00:40] } 24. Kf1 { [%eval 2.06] [%clk 0:00:21] } 24... Kg8 { [%eval 2.16] [%clk 0:00:38] } 25. a3 { [%eval 1.35] [%clk 0:00:20] } 25... Re4 { [%eval 1.56] [%clk 0:00:35] } 26. Qc3 { [%eval 0.59] [%clk 0:00:19] } 26... Rg4 { [%eval 3.76] [%clk 0:00:33] } 27. Ke1 { [%eval 1.31] [%clk 0:00:18] } 27... Rg2 { [%eval 4.21] [%clk 0:00:32] } 28. Qc5 { [%eval 0.0] [%clk 0:00:15] } 28... Qe4 { [%eval 2.26] [%clk 0:00:30] } 29. d5 { [%eval -1.0] [%clk 0:00:13] } 29... Bxb2 { [%eval -0.8] [%clk 0:00:28] } 30. d6 { [%eval -4.42] [%clk 0:00:12] } 30... Bd7 { [%eval -3.08] [%clk 0:00:26] } 31. Qb4 { [%eval #-9] [%clk 0:00:11] } 31... Qc2 { [%eval #-8] [%clk 0:00:24] } 0-1
