[Event "Titled Arena December '19"]
[Site "https://lichess.org/VE4l8qh5"]
[Date "2019.12.14"]
[White "DrNykterstein"]
[Black "NeverEnough"]
[Result "1/2-1/2"]
[UTCDate "2019.12.14"]
[UTCTime "19:50:51"]
[WhiteElo "2976"]
[BlackElo "2890"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E07"]
[Opening "Catalan Opening: Closed"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... e6 { [%eval 0.08] [%clk 0:01:00] } 2. g3 { [%eval 0.37] [%clk 0:01:00] } 2... d5 { [%eval 0.17] [%clk 0:01:00] } 3. Bg2 { [%eval 0.07] [%clk 0:01:00] } 3... Nf6 { [%eval 0.21] [%clk 0:00:59] } 4. Nf3 { [%eval 0.13] [%clk 0:01:00] } 4... Be7 { [%eval 0.38] [%clk 0:00:59] } 5. O-O { [%eval 0.15] [%clk 0:01:00] } 5... O-O { [%eval 0.19] [%clk 0:00:58] } 6. d4 { [%eval 0.37] [%clk 0:00:59] } 6... Nbd7 { [%eval 0.5] [%clk 0:00:57] } 7. b3 { [%eval 0.12] [%clk 0:00:58] } 7... dxc4 { [%eval 0.14] [%clk 0:00:56] } 8. Bb2 { [%eval -0.2] [%clk 0:00:58] } 8... c5 { [%eval 0.27] [%clk 0:00:56] } 9. bxc4 { [%eval 0.17] [%clk 0:00:56] } 9... cxd4 { [%eval 0.18] [%clk 0:00:53] } 10. Nxd4 { [%eval 0.04] [%clk 0:00:56] } 10... Ne5 { [%eval 0.26] [%clk 0:00:52] } 11. Qb3 { [%eval 0.07] [%clk 0:00:54] } 11... Qb6 { [%eval 0.4] [%clk 0:00:51] } 12. Nxe6 { [%eval -3.5] [%clk 0:00:53] } 12... Bxe6 { [%eval 0.5] [%clk 0:00:44] } 13. Bxe5 { [%eval 0.71] [%clk 0:00:51] } 13... Nd7 { [%eval 0.7] [%clk 0:00:44] } 14. Qxb6 { [%eval 0.63] [%clk 0:00:48] } 14... axb6 { [%eval 0.59] [%clk 0:00:42] } 15. Bd4 { [%eval 0.36] [%clk 0:00:48] } 15... Bxc4 { [%eval 0.13] [%clk 0:00:41] } 16. Nc3 { [%eval 0.4] [%clk 0:00:47] } 16... b5 { [%eval 0.7] [%clk 0:00:38] } 17. Bxb7 { [%eval 0.74] [%clk 0:00:45] } 17... Ra3 { [%eval 0.71] [%clk 0:00:38] } 18. Bd5 { [%eval -1.33] [%clk 0:00:43] } 18... Bf6 { [%eval 1.17] [%clk 0:00:36] } 19. Bxc4 { [%eval 1.08] [%clk 0:00:41] } 19... bxc4 { [%eval 1.11] [%clk 0:00:34] } 20. Bxf6 { [%eval 1.15] [%clk 0:00:40] } 20... Nxf6 { [%eval 1.28] [%clk 0:00:34] } 21. Rfc1 { [%eval 0.96] [%clk 0:00:40] } 21... Rfa8 { [%eval 1.23] [%clk 0:00:33] } 22. Rc2 { [%eval 1.19] [%clk 0:00:39] } 22... h5 { [%eval 1.16] [%clk 0:00:33] } 23. Nb5 { [%eval 1.06] [%clk 0:00:38] } 23... R3a5 { [%eval 1.16] [%clk 0:00:31] } 24. Nd6 { [%eval 1.03] [%clk 0:00:37] } 24... c3 { [%eval 1.22] [%clk 0:00:31] } 25. Rxc3 { [%eval 1.24] [%clk 0:00:35] } 25... Rxa2 { [%eval 1.08] [%clk 0:00:30] } 26. Rxa2 { [%eval 0.98] [%clk 0:00:35] } 26... Rxa2 { [%eval 1.08] [%clk 0:00:29] } 27. e4 { [%eval 0.72] [%clk 0:00:34] } 27... Ng4 { [%eval 0.76] [%clk 0:00:28] } 28. f3 { [%eval 0.0] [%clk 0:00:32] } 28... Nxh2 { [%eval 0.0] [%clk 0:00:25] } 29. e5 { [%eval 0.0] [%clk 0:00:29] } 29... g5 { [%eval 0.0] [%clk 0:00:24] } 30. Ne4 { [%eval 0.0] [%clk 0:00:27] } 30... g4 { [%eval 0.0] [%clk 0:00:22] } 31. Nf6+ { [%eval 0.0] [%clk 0:00:26] } 31... Kg7 { [%eval 0.0] [%clk 0:00:19] } 32. Nxh5+ { [%eval 0.0] [%clk 0:00:24] } 32... Kh6 { [%eval 0.0] [%clk 0:00:18] } 33. fxg4 { [%eval 0.0] [%clk 0:00:23] } 33... Nxg4 { [%eval 0.0] [%clk 0:00:18] } 34. Nf4 { [%eval 0.0] [%clk 0:00:21] } 34... Nxe5 { [%eval 0.0] [%clk 0:00:17] } 35. Rc5 { [%eval 0.0] [%clk 0:00:20] } 35... Nf3+ { [%eval -0.11] [%clk 0:00:16] } 36. Kf1 { [%eval 0.0] [%clk 0:00:19] } 36... Rd2 { [%eval 0.0] [%clk 0:00:15] } 37. Rd5 { [%eval 0.0] [%clk 0:00:19] } 37... Rxd5 { [%eval 0.0] [%clk 0:00:13] } 38. Nxd5 { [%eval 0.0] [%clk 0:00:18] } 38... Ne5 { [%eval 0.0] [%clk 0:00:13] } 39. Kf2 { [%eval 0.0] [%clk 0:00:17] } 39... Kg5 { [%eval 0.0] [%clk 0:00:12] } 1/2-1/2
