[Event "Åpningslyn Offerspill Arena"]
[Site "https://lichess.org/ecl5v8un"]
[Date "2019.07.17"]
[White "DrNykterstein"]
[Black "Haugarock"]
[Result "1-0"]
[UTCDate "2019.07.17"]
[UTCTime "17:17:51"]
[WhiteElo "2607"]
[BlackElo "1915"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B50"]
[Opening "Sicilian Defense: Wing Gambit, Deferred Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:03:00] } 1... c5 { [%eval 0.2] [%clk 0:03:00] } 2. Nf3 { [%eval 0.21] [%clk 0:02:50] } 2... d6 { [%eval 0.26] [%clk 0:03:01] } 3. b4 { [%eval -0.2] [%clk 0:02:51] } 3... Nf6 { [%eval 0.2] [%clk 0:03:00] } 4. bxc5 { [%eval -0.1] [%clk 0:02:51] } 4... dxc5 { [%eval 0.17] [%clk 0:03:02] } 5. e5 { [%eval 0.06] [%clk 0:02:52] } 5... Nd5 { [%eval 0.07] [%clk 0:02:57] } 6. Bb5+ { [%eval -0.08] [%clk 0:02:52] } 6... Nc6 { [%eval 0.56] [%clk 0:02:55] } 7. O-O { [%eval 0.35] [%clk 0:02:51] } 7... e6 { [%eval 0.75] [%clk 0:02:56] } 8. Bxc6+ { [%eval 0.76] [%clk 0:02:44] } 8... bxc6 { [%eval 0.87] [%clk 0:02:55] } 9. d3 { [%eval 0.96] [%clk 0:02:45] } 9... Be7 { [%eval 0.93] [%clk 0:02:48] } 10. c4 { [%eval 0.7] [%clk 0:02:45] } 10... Nb4 { [%eval 0.6] [%clk 0:02:44] } 11. Ne1 { [%eval 0.0] [%clk 0:02:46] } 11... Ba6 { [%eval 1.48] [%clk 0:02:37] } 12. Be3 { [%eval -1.41] [%clk 0:02:35] } 12... Bxc4 { [%eval -1.26] [%clk 0:02:21] } 13. Qg4 { [%eval -1.27] [%clk 0:02:22] } 13... Bd5 { [%eval 1.0] [%clk 0:01:47] } 14. Qxg7 { [%eval 0.58] [%clk 0:02:23] } 14... Kd7 { [%eval 0.73] [%clk 0:01:45] } 15. Nc3 { [%eval 0.5] [%clk 0:02:15] } 15... Rg8 { [%eval 1.13] [%clk 0:01:38] } 16. Qxf7 { [%eval 1.24] [%clk 0:02:15] } 16... Nc2 { [%eval 6.62] [%clk 0:01:08] } 17. Nxd5 { [%eval 6.47] [%clk 0:02:15] } 17... Nxa1 { [%eval 12.28] [%clk 0:01:09] } 18. Nf6+ { [%eval 12.37] [%clk 0:02:15] } 18... Kc7 { [%eval 13.75] [%clk 0:00:58] } 19. Nxg8 { [%eval 12.72] [%clk 0:02:14] } 19... Qxg8 { [%eval 14.46] [%clk 0:00:40] } 20. Qxe7+ { [%eval 13.89] [%clk 0:02:14] } 20... Kc8 { [%eval 13.01] [%clk 0:00:28] } 21. Bxc5 { [%eval 12.8] [%clk 0:02:06] } 21... Rb8 { [%eval 15.23] [%clk 0:00:28] } 22. Qxa7 { [%eval 14.99] [%clk 0:02:05] } 22... Qd8 { [%eval 14.61] [%clk 0:00:22] } 23. Bd6 { [%eval 13.61] [%clk 0:02:04] } 23... h5 { [%eval #10] [%clk 0:00:16] } 24. Qxb8+ { [%eval #12] [%clk 0:02:05] } 24... Kd7 { [%eval #12] [%clk 0:00:17] } 25. Qb7+ { [%eval #11] [%clk 0:02:05] } 25... Ke8 { [%eval #12] [%clk 0:00:17] } 26. Nf3 { [%eval #14] [%clk 0:02:05] } 26... Nc2 { [%eval #7] [%clk 0:00:18] } 27. Rb1 { [%eval #6] [%clk 0:02:03] } 27... Na3 { [%eval #5] [%clk 0:00:16] } 28. Bxa3 { [%eval #6] [%clk 0:02:02] } 28... c5 { [%eval #5] [%clk 0:00:14] } 29. Bxc5 { [%eval #6] [%clk 0:02:02] } 29... Qxd3 { [%eval #1] [%clk 0:00:14] } 30. Qe7# { [%clk 0:02:01] } 1-0
