[Event "Rated Bullet game"]
[Site "https://lichess.org/dBQwiXjI"]
[Date "2021.11.14"]
[White "DrNykterstein"]
[Black "Nikotheo"]
[Result "1-0"]
[UTCDate "2021.11.14"]
[UTCTime "23:51:07"]
[WhiteElo "3324"]
[BlackElo "3116"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Indian Defense"]
[Termination "Normal"]

1. g3 { [%eval 0.16] [%clk 0:01:00] } 1... Nf6 { [%eval 0.4] [%clk 0:01:00] } 2. Bg2 { [%eval 0.16] [%clk 0:01:00] } 2... g6 { [%eval 0.4] [%clk 0:01:00] } 3. d4 { [%eval 0.25] [%clk 0:00:59] } 3... d6 { [%eval 0.52] [%clk 0:01:00] } 4. c4 { [%eval 0.53] [%clk 0:00:59] } 4... Bg7 { [%eval 0.48] [%clk 0:01:00] } 5. Nc3 { [%eval 0.41] [%clk 0:00:59] } 5... O-O { [%eval 0.37] [%clk 0:01:00] } 6. e3 { [%eval 0.0] [%clk 0:00:59] } 6... Nbd7 { [%eval 0.48] [%clk 0:00:59] } 7. Nge2 { [%eval 0.23] [%clk 0:00:59] } 7... e5 { [%eval 0.38] [%clk 0:00:59] } 8. O-O { [%eval 0.47] [%clk 0:00:58] } 8... Re8 { [%eval 0.48] [%clk 0:00:58] } 9. b4 { [%eval -0.26] [%clk 0:00:57] } 9... h5 { [%eval 0.03] [%clk 0:00:58] } 10. h3 { [%eval -0.31] [%clk 0:00:56] } 10... Nf8 { [%eval -0.02] [%clk 0:00:54] } 11. dxe5 { [%eval -0.08] [%clk 0:00:55] } 11... Rxe5 { [%eval 0.94] [%clk 0:00:53] } 12. Bb2 { [%eval 0.87] [%clk 0:00:53] } 12... Re8 { [%eval 1.15] [%clk 0:00:53] } 13. Qd2 { [%eval 0.5] [%clk 0:00:52] } 13... Ne6 { [%eval 1.08] [%clk 0:00:52] } 14. Nd5 { [%eval 0.83] [%clk 0:00:51] } 14... Nh7 { [%eval 1.77] [%clk 0:00:51] } 15. Bxg7 { [%eval 1.69] [%clk 0:00:49] } 15... Kxg7 { [%eval 1.97] [%clk 0:00:51] } 16. Qb2+ { [%eval 1.62] [%clk 0:00:49] } 16... Kg8 { [%eval 1.62] [%clk 0:00:50] } 17. Rfd1 { [%eval 1.69] [%clk 0:00:48] } 17... c6 { [%eval 1.7] [%clk 0:00:49] } 18. Ndf4 { [%eval 1.21] [%clk 0:00:47] } 18... Neg5 { [%eval 2.0] [%clk 0:00:49] } 19. h4 { [%eval 2.44] [%clk 0:00:46] } 19... Ne4 { [%eval 2.62] [%clk 0:00:48] } 20. Nc3 { [%eval 1.26] [%clk 0:00:45] } 20... Nef6 { [%eval 2.92] [%clk 0:00:47] } 21. b5 { [%eval 1.72] [%clk 0:00:43] } 21... Qc7 { [%eval 1.5] [%clk 0:00:45] } 22. bxc6 { [%eval 1.56] [%clk 0:00:42] } 22... bxc6 { [%eval 1.43] [%clk 0:00:45] } 23. Nb5 { [%eval 1.11] [%clk 0:00:42] } 23... cxb5 { [%eval 1.57] [%clk 0:00:45] } 24. Bxa8 { [%eval 1.65] [%clk 0:00:41] } 24... bxc4 { [%eval 3.02] [%clk 0:00:45] } 25. Bg2 { [%eval 1.87] [%clk 0:00:40] } 25... Bf5 { [%eval 4.09] [%clk 0:00:43] } 26. Qd4 { [%eval 3.27] [%clk 0:00:38] } 26... c3 { [%eval 2.23] [%clk 0:00:41] } 27. Rac1 { [%eval 2.53] [%clk 0:00:38] } 27... c2 { [%eval 2.44] [%clk 0:00:41] } 28. Rd2 { [%eval 3.4] [%clk 0:00:38] } 28... Qa5 { [%eval 3.08] [%clk 0:00:40] } 29. Nd5 { [%eval 2.0] [%clk 0:00:34] } 29... Nxd5 { [%eval 2.87] [%clk 0:00:34] } 30. Bxd5 { [%eval 2.87] [%clk 0:00:34] } 30... Qa3 { [%eval 3.46] [%clk 0:00:34] } 31. Rdxc2 { [%eval 3.68] [%clk 0:00:33] } 31... Bxc2 { [%eval 3.58] [%clk 0:00:34] } 32. Rxc2 { [%eval 3.34] [%clk 0:00:33] } 32... Nf8 { [%eval 13.74] [%clk 0:00:32] } 33. Rc7 { [%eval 15.81] [%clk 0:00:31] } 33... Ne6 { [%eval #7] [%clk 0:00:31] } 34. Bxe6 { [%eval #6] [%clk 0:00:31] } 1-0
